[[[115,  57, 143,  89, 132, 177, 133, 109,  15,  92, 169, 116, 183,  55, 101, 120, 190, 172,  51,  69,  32,  65,  26,  23, 119, 144,  18,  59,  11, 184, 102, 165,  17,  46, 171,  74,  33, 174,  88,   2,  68,  22,  30, 186,  76,  14,  19,  36,  87, 173],
  [ 98, 109, 154,  23, 106,  71, 196,  79,  49,  99, 194,  85,  95,  57,  76,  48, 160,  81,  69, 166,  93, 161,  56, 132, 123, 178,  17, 119,  75,  91,   6,  55,  89, 122, 133,  14,  97, 102, 165,  43, 195, 169,  78,   7,  38, 152, 147, 153,  51, 139],
  [120, 167,   5,  83, 108, 133,  17, 122,   9,   8, 143, 130,  32,  16, 117,  92,  20,  57,  44,   2,  18,  36,  65,  46, 101, 165,  69, 156,  52, 181, 115, 162,  73,  19, 157,   4,  88,  41,  60, 184, 144,  22, 183,  59, 126, 197, 174,  94,  13,  25],
  [120,   5, 122,  48,  21, 167,   9, 104,  42, 108,  20, 181, 117, 133, 118,  94,  92, 130,  90,  80,  16, 180,  49,  17, 126,   2,  73,  83,  32, 114, 182, 166,  52,  57, 101,  36, 157,  24,   4,  51,   8, 156,  18, 189,  46, 143,  65,  22, 107, 128],
  [ 48, 122, 106,   5, 120, 166, 167, 118,  21,  49,  83, 104, 119,  35,  63, 195, 133,  20,  94,  80,   9,  92,  16,  93,  17, 165, 178,  62, 128, 114, 108, 152, 130, 154,  71,  90, 196,  98, 121,  91, 123, 181,  77,  24, 161,  73, 151, 139,  76, 126],
  [118, 122, 126, 167, 120,   9, 111, 160, 106, 108, 121,  48,  37, 128,  91,  79, 152, 117, 181,   5,  73, 101,  84,  21,  17,  90,  20,  83,  49, 104, 166, 143,  76,  63,  99,  92, 161,  61,  36,  64,  94,   1,  77, 133, 139,  52,  57,  93,  25, 130],
  [  6,  79, 153,   7, 106,  34,  35, 191,  49,  93,  78,  48, 152, 142,  75, 186, 105, 154, 107, 103,  98,  38, 192, 161, 176, 178, 187,  62, 164, 128,  95,  63,  56,   0, 109, 151,   1,  91, 104, 118, 195, 175,  23, 150,  80, 194,  43, 139,  77,  64],
  [  7, 190,  85,  79, 186, 175, 188,  35, 115,   6,   1, 143, 154, 179, 109,  38, 150, 183, 103, 168, 137, 152, 153, 193,  34, 132,  23, 133, 138, 144, 112, 161, 191, 146, 147,  70, 141, 151, 102,  40, 155,  49, 176,  96, 136,  75, 124, 149,  51,  10],
  [108, 120, 167,   5,  21, 122, 117,   9, 104, 126,  16, 130,  94, 180,  48, 101,  42,   2,  80, 189,  83,  52, 119,  92, 139,  20,  13, 193, 114,  73,  24, 111,  32,   8,  17, 181, 133, 100,  26,  29,  36,  22, 123, 156,  90,  51,  84,  25,  61, 118],
  [108,  92, 120, 122,  21,  94,   5, 167, 139, 118, 180,  99,  48, 166,  83,  76, 121,  71, 119,  49, 117, 126, 123, 130, 101,  93,   8, 104, 193,   0,  26, 165, 106, 195, 154, 178,  42, 128, 107, 160,  61,  16,   9, 189,  73,  20,  98,  17,  63,  37],
  [ 48, 106, 122, 118,  49, 119,  83, 104, 166,  94,  21, 120, 151, 195, 161, 133,   5,  98,  63,   9,  77, 108,   0,  92,  91,  24,  71,  99,  79, 128, 114, 167, 139, 107, 164,  73, 163, 181,  76,  17, 152,  62, 150, 101, 193,  89,  96, 192, 154, 178],
  [  9, 120,  83, 122,  17,   8,  52,  69,  96, 139,   2, 104, 133,  79, 100,   5, 117, 181,  65,  18,  44,  51, 143,  36,  20,  46,  26, 197, 196, 156, 162,  42, 124,  32,  55,  22,  16,  45,  73, 157, 145, 134,   4, 130,  24,  60,  13,  57,  37, 126],
  [120, 122,  83,   5, 133,  48, 167,  21,   9,  17, 104,  92,  20, 166, 119, 126,  94, 117, 118,  49, 130,  89,  16, 108, 101,  32,  73,  91,   2,  36, 181,  52, 193, 161, 114,   8,  51,  13, 106,  71,  98,  96, 157, 165,  24, 121,  57,  65, 189,  61],
  [  5, 120,  48,  83, 122,  21, 118, 166,  42,  20,  17, 128,  16,  94, 108, 117, 167, 104,  49,   8,   9,  91,  61,  92, 189, 130,  93,  99, 133,  69,  73, 143, 154, 114, 139, 126, 162,   2, 101,  36,  77, 157, 161,  47, 159, 165,  26,  32,  46, 156],
