[[[121, 172,  22,  24, 173, 165,  18, 131, 145, 141, 106,  92,  31,  16, 185,  40, 163, 117, 132, 125, 196,  29, 146, 193,   2, 178,  14, 189, 186, 171, 190,   3, 194, 174, 184, 179, 161, 180,  21, 191, 195,  44,   6, 177,  37, 192, 175,  19,  23,   4],
  [ 38,  68,  83,  53,  40,  33, 101, 100, 158,  64,  34,   9, 109, 110,  87,  97,  96, 127,  51,  50, 154, 169,  39,  31, 112, 145,  65,  48,  82, 167, 182, 120, 102, 150, 105, 115,  99, 183,  35, 140,  75, 146,  98, 113,  81,  60, 156, 149,  85,  49],
  [153, 124, 151, 108, 136,  94, 163, 162, 165, 164, 134,  92, 135,  22, 118, 133, 184,  37,  74, 197,  65,  98,  73,  26, 103, 137, 185, 166, 109,  80, 123, 171,  18, 175,  36,  13,  63,   0, 186, 172,  61, 117,  60,  59,  14,   2, 131, 181, 132, 106],
  [153, 151, 124, 164, 118, 136, 165, 108, 133,  94, 162,  98, 163,  37,  26, 197, 166,  92,  22,  18, 135,  73, 184,  14, 117, 172, 185, 171,  11,   2,  74,  65, 134,  59, 186, 175,  13,  58,  61,  36, 142, 173, 138, 196, 103,   7,   6,  69, 132, 195],
  [153, 124, 165, 164, 136, 162, 163, 151, 197, 118, 117,  26, 184, 166, 172,  73, 185,  92, 186,  94,  22,  98, 173, 135,   2,  18, 133,  59, 175, 196,  11, 171, 132,   7,  37, 108, 181,   6,  10,  74, 191, 194, 177, 178,   4, 195, 179, 192,  58,  14],
  [164, 108, 133, 151, 153,  92, 118,  37, 124, 136,  94, 165, 166, 184, 162, 135,  18, 197,  98, 134,  26, 163,  22, 103,  36, 172,  95, 122,  73, 119,  63, 152, 185,  14,  80, 107, 106,  74, 181, 111, 175,  30, 138, 186,  11,  61,  28, 171,   2, 109],
  [153, 124, 164,  22,  94, 151, 136, 165, 162,  92, 118, 163, 108,  65, 134, 184,  37, 121,  98, 135, 197, 103,  18, 185,  11, 149, 166,  61, 109, 117, 172, 175, 133,  73,  74,  13, 119, 168, 186, 147,  14,  80, 132, 173, 195, 111, 106, 152, 138, 181],
  [153, 124, 164, 136, 118,  94, 151, 162, 165, 163,  37, 133,  92, 166,  22, 108, 184, 197, 135, 134,  26,  73, 121, 185,  98,  18, 172, 181, 175, 171,  61, 186, 117, 152,  58,  11, 173,  14,  65, 103,   2,  74,   6,  59,   7, 195, 196, 132, 194, 109],
  [ 22, 134, 164,  94, 136, 103, 153,  92,  91, 109, 111,  63, 124, 151, 133, 119,  95, 152,  51,  90, 105, 165, 120, 118,  64, 162,  76,  96,  81, 106,  67,  77,  65,  66, 184, 122,  98,  80,  54, 163, 166, 107,  50, 123,  23,  82, 173, 172, 181, 197],
  [ 92, 164, 136, 119, 110, 109, 120, 165, 153, 172,  94,  22,  11, 118,  67, 162, 122,  91,  66, 124,  63, 161, 185, 111,  90, 181,  65,  10,  18,  81, 134, 166, 149, 184, 186, 160,  76, 133, 173, 108,  24,  95,  37, 167,  51,  23,  98, 107, 132,  89],
  [164, 153, 151,  92, 136, 165, 118, 124, 162, 133,  37,  98, 166, 163, 108,  18, 172, 184, 197,  94,  73,  36, 135,  26, 185,  22,  14,  74, 181, 138,  11, 175,   2, 173, 186, 109, 196, 157,  69, 171, 122,  58, 119, 194, 131, 117, 142,  61,  59,   7],
  [ 94, 136,  92,  98, 151, 133,  54, 153, 162,  26,  60, 118, 109, 134, 124, 108, 165, 111, 103, 164, 152, 183, 181, 170, 119,  74, 163,  14,  59, 122,  43,  73,  95, 166, 144,  55,  37,  22, 147,  67, 150,  96,  45,  90, 173,  36, 172, 141, 171, 154],
  [ 94, 151, 153,  92, 136,  98, 133, 118, 165,  26,  44,  54,  60, 124, 173, 172,  13,  73,  55, 181, 164, 163, 108,   0, 166, 122, 162,  36, 109, 111, 147,  37, 126, 197,  72, 117,  30, 150, 103,  45, 128,  18,  31, 119,  59,  14,  48,  74, 184, 160],
  [153, 151, 124,  22, 164, 118, 134,  60,  92, 163,  13, 136,  94,  54, 103, 165, 128,  37, 197,  45,  98,  26, 162,  55,  59, 184, 135, 141, 108, 130,  61,  36, 171, 172,  14, 147,  11, 166, 123, 133, 137,  73, 185,  72,  65, 117, 168, 109, 181,  56],
  [ 94, 108, 136,  92, 133,  98,  60, 151, 153, 118,  95, 103,  30,  48, 134, 111,  54, 123,  37, 119,  74, 124, 150,  26,  45, 109, 165,  13, 120, 122,  96, 141, 152, 126, 135,  67,   0,  76, 166,  36,  31, 107,  47, 162,  80,  90, 147, 163,  77, 137],
  [118, 153,  92, 151,  94, 136,  60,  37, 133, 164,  98, 108, 172, 124, 165,  74,  13, 162,  36,  26,  45, 163, 166, 197,  22,  73,  55,  54,  11, 135,  14, 184,  30, 181, 103, 111, 134,   0, 109, 141,  72, 138,  69, 142, 137,  95, 185, 182, 152,  47],
  [ 92, 153, 108,  94, 124, 133, 151, 163, 165, 135, 162, 136, 118, 184, 119, 134, 103,  95, 164,  98, 166,  74, 106, 122, 197,  22,  37,  18,  26,  73, 185, 137,  36,  65,  13,  11, 171,  63, 123, 138, 172, 175, 173, 152,  90,  80, 147, 117, 186, 111],
  [ 92, 136, 153, 151, 164, 134,  94, 108,  22, 133, 103, 119,  98, 118, 135, 124, 165, 109,  65,  91, 111, 162,  11,  54, 172,  26,  63, 166,  90, 197,  76, 122, 184,  64, 147,  37,  24, 163, 105, 123,  36,  13, 173,  77,  60,  80,  67, 120, 137, 185],
  [ 92,  94,  24, 120, 109, 126, 119,  98, 108,  35,  78, 111, 165,  67, 172,  76,  77,  48, 144, 134,  49,  66, 124,  90,  63,  89,  96,  81,  22, 136,  95,  51, 138,  37,  31, 123, 142, 162, 139, 153, 122, 133,  52,  19,  91, 173, 149,  50, 163, 147],
  [103, 134,  94, 162, 133, 124, 153,  65, 163,  22, 151, 165, 136, 118, 152, 108,  92, 164, 111,  26, 109, 173,  60, 184, 170, 121,  98, 119, 166,  63, 135,  73, 117, 197, 161,  90,  43,  36,  74, 123, 137, 171,  95,  58,  37, 142, 186,  42, 147,  14],
  [ 92, 153, 151, 164, 118, 133,  98,  94, 108,  36, 124, 165, 136,  22,  37, 184,  11, 119, 172, 197, 166, 162, 135, 163,  60,  13, 134,  14,  44, 185, 159,  73, 181,  95,  28, 122, 131,  59, 103,  74,  26,  54,  18,  65,  69,  25,   2, 170, 138, 109],
  [ 94,  92, 151, 124, 108, 136, 153, 119,  95, 111, 133,  74, 165,  23,  90, 118,  11, 162,  98, 122, 170, 164,  30, 166,  96,  76,  43, 134,  42,  18,  36, 163,  32, 184,  66,  60, 147,  28, 103, 149,  22,  63,  77,  26,  71,  67,  13,  81,  65,  37],
  [121, 108,  48,  79, 126,  80,  61,  88,  78,  95, 130,   1,  89, 102, 137,   9,  77,  94,  63,  24, 100, 112, 116,  23,  93,  92,  21,  29,   8, 158,  76, 109, 106, 146, 147,  83, 104,  75, 107,  53,  52, 141,   0, 168,  67, 152,  39,  19, 135, 119],
  [121,   1, 168,  22,  78, 147, 130,  61,  46, 125, 116, 123, 157, 176,  21, 173,  56,  91, 120, 181, 153, 184, 158, 155, 164, 102, 132, 185, 178, 163,  38, 195, 174,  33, 103,  13, 109, 186,  84, 175, 189,  27, 196, 117, 192, 179,  57, 180, 104,  59],
  [159,  36, 138, 157, 149,  43,  40, 161,  27,  21, 151, 197, 168,  85,  17,  11, 117,  19, 116, 174, 185, 188, 177, 186, 176, 178, 195, 146, 190,  34, 179, 193, 194, 133,   4, 187,  18,   2, 164,   5,  57,   7,  10, 189, 196, 191,  69, 180, 192, 143],
  [123,  92,  50,  98,  64, 147, 108, 109,  94, 119, 122,  78,  24, 137, 136, 159,  79, 105, 150,  90, 153,  36,  68,  72,  96, 173, 151,  31,  60,  76,  77,  19,  52,  63,  34,  54,  49, 120, 165,  26, 103,  91, 167, 131, 133,  82,  51,  95,  10,  48],
  [153, 124, 151,  92,  94, 108, 163, 165,  37, 137, 135,  74,  13,  98, 134, 136, 123, 141,  36,  63, 131, 119, 103,  48,  65, 118, 164,  55,  76,  45, 162,  18,  22, 197,  69, 172,  72,  95,  90,   0,  73,  46,  60,  26,  80, 128, 150, 117, 184,  71],
  [ 92, 136,  94, 151, 153, 164,  98, 134,  22, 133, 118, 108, 124, 119, 109,  65, 103, 111, 165,  37, 135,  26, 172, 122,  63,  90,  60,  95, 162, 166,  54,  36,  67, 184, 163,  76, 197, 181,  14,  91,  11, 147,  51,  73, 173,  44,  81, 152,  77,  23],
  [136, 151, 164,  37,  22,  65, 109, 153, 111,  92,  94, 134, 119,  36, 122, 118, 103, 133,  98,  51,  81,  67,  30, 108, 168,  95,  89,  66, 110,  90, 139,  11,  76, 197, 105,  18, 166, 135, 141, 181,  77,  60,  54, 167, 157,  80,  61,  96, 172,  44],
  [153,  92, 136,  94, 133, 124, 151,  22,  26, 164,  98,  54, 184, 119, 172, 165, 162,  14, 122,  11,  42, 108, 149, 117, 163, 166,  18, 109, 118, 185, 123, 171,  13,  24,  59,  44,  73, 182, 142, 170, 196, 154, 197,  10,  41, 147,   2,  65, 113,  58],
  [ 92, 119,  24, 109,  77,  81,  90, 120,  50,  51, 122,  76,  67,  94,  68,  97, 136,  53,  96,  49, 105,  95, 111,  62,  82,  66,  98,  91,  63,  52, 151,  54,  89, 134, 110,  93, 102,  31,  30,  34, 170,  38, 108, 123,  33,  78,  64,  35, 140, 126],
  [ 95,  62, 119,  24,  94,  90, 122,  67,  77, 133,  93,  81, 111,  47, 110, 105,  92,  89, 107,  30, 136,  49,  96,  23,  76, 108,  82, 152,  50,  53,  31,  52,  66, 103,  83,  64, 140, 109,  97,  68,  45,  44, 100,  51,  63, 139,  91,  48, 120,  60],
  [ 45,  31,  60, 145,  71,  44,  57,  54,  47,  85,  50, 125,  56,  98, 113, 183,  97,  55, 120, 129,  42,  72,  96, 100,  48,  92, 161, 144,  39,  35, 170,  64,  26,  86, 123,  59,  36, 154,  99, 172, 165, 173, 126, 159, 167, 163, 143, 114,  19,  33],
  [159, 145,  24,   0,  47,  68,  23,  50,  45, 119, 108,  95,  19, 131,  48, 110,  72,  90,  60,  92,  93, 122, 135,  97, 137, 150,  31,  77, 167,  53,  62,  66,  39, 173,  63,  64, 161,  30,  49,  32,  34, 120,  44,   1,  67, 123, 182,  37,  13,   8],
  [159,  50,  68,  53, 119,  31,  49,  89,  62,  34,  81,  90, 122,  64,  97,  51, 110, 167,  76, 105, 120,  95,  47,  77,  92,  67, 111,  93,  96,  24,  38,  82,  65, 109, 100,  36,  23,  45,  52,   0,  83,  43,  66, 145,  30,  99,  94, 102, 151, 108],
  [ 24, 110, 119,  93, 108,  89,  50,  49,  77,  95, 120,  94,  92,  68,  53,  30,  76,  66, 105,  90,  52,  81,  80,  23,  67,  62,  51, 135, 107,   0, 111, 112,  34,  78, 148, 123,  63,  82,  47,  96,  79,  64,  88,  65, 104,  35, 146,  45,  38,  19],
  [ 92, 136,  94, 119, 109, 134,  63, 120, 153,  76, 164, 111,  90,  67,  66, 103,  91,  50,  22,  95, 165,  51, 122, 106,  81,  65,  23, 105,  98,  64, 124, 108,  77, 173,  82, 162, 123, 172,  24,  52, 135, 181, 151, 118, 126,  96, 167,  93, 184,  78],
  [ 92,  94,  24, 119,  98,  50, 126,  54, 136, 122, 109,  76, 120,  51,  44,  68,  45,  67,  35,  78,  81, 102,  77,  26,  53, 108,  23,  31,  79, 134,  52,  82, 110,  60, 125,  63, 173,  89,  30,   1,  96,  93, 111,  85,  32, 154, 172,  11, 114, 150],
  [ 40,  39,  83,  33,  88, 148,  29,  43,  68, 159, 145,  79, 146,  86,  27,   9,   8,  89,  21,  35,  34,   1,  19,  20,  62,  24, 193,  32,  25,  17, 101,  10, 112,  87,   5, 100, 161,  53,  72, 167,  38, 143, 110,  30, 131, 113, 174, 141,  15, 130],
  [ 31, 145, 172, 133, 164,  44,  45, 153, 136,  60,  24,  36,  54,  92, 166, 197,  47,  42, 165,  30, 167,  74, 118,  95,  23, 184,  37, 125,  26, 182, 160,  19,  22,  35, 131, 120,  13, 181,  73,   9,  32,  96,  69, 183, 185,  55, 106,  98,  97, 129],
  [ 37, 110,  30,  18,  36,  89, 164, 161,   9, 136,  88, 139, 118, 186,  11, 108,  31,  19,  10,  65, 166,   7, 133, 194, 150, 177, 167, 180, 141,   4, 197, 172, 191,  43, 187, 162, 138, 188, 179,  53,  16,   5,  79, 178, 190, 174, 193, 151, 135, 122],
  [ 31,  60,  47,  36,  37,  45, 118, 182,  34, 125, 145, 151, 150, 183, 133, 172, 161,  69,  54,  30,  19, 181,  44, 110, 162, 160,   8, 164, 139,  48,  75, 166, 138,  72,  98,  32,  85, 197,  13,  12,   0,  35,  88,  56, 153,  59,  55, 143, 135,  14],
  [ 31,  45, 135,  36, 131, 161,  92,  60,  19, 153,  37,  72, 165,   0, 163,  98, 150, 108,  11, 172, 141, 117, 149, 124, 118, 162,  18,  55,  69,  24, 151,  13, 146,  43,   7,  50,  65, 137, 143, 197, 185,  73,   6,  94,  74,  16, 142, 186, 144, 123],
  [ 24,  35, 120,  92,  50, 119, 110,  83,  33,  78,  94,  96,  54,  45,  68,  93,  77, 109, 113,  51,  89,  64, 167,  90,  82,  38,   1,  44,  53,  19, 182,  36,  47,  52,  98,  81,  62,  31, 108, 148, 126,  32,  29,  67,  30,  39, 123, 144, 145,  79],
  [ 47, 145,  48,  34,  45,  31,  35,  33,  60,  39,  19,  24, 110,  40,  54, 183,  50, 144,  36,  72, 160, 141, 100, 169, 182,  69,  56,  68,  83,  98,  85, 150,  32,  51, 131, 167,  99,  29,  59, 181, 148, 172,   9,  30, 128,  57, 129,  55,  49,  71],
  [ 47,  45,  31, 123,  54, 145,  50,  48,  94, 100,   0,  60,  36,  71,  72,  33,  44,  34, 112, 141, 169,  53,  35, 115,  39, 150, 153, 105,  13,  55,  96, 137,  30,  97,  51, 129, 103, 120,  92,  95,  85,  24, 136, 113,  57, 128,  99,   9,  83,  98],
  [ 50, 120, 123,  45, 112,  31,  94,  92,  47,  64,  78, 103, 145,   0,  76,  24, 126,  51,  71,  60,  65, 100,  63,  96, 121, 111, 119,  68,  77, 134, 105, 147,  52,  54, 153,  34,  19,  67,  35,  90, 109,  98, 102,  81, 115,  38, 137,  48,  55,  91],
  [ 45,  83,  50,  47,  31,  54,  34,  60, 145,  39, 100,  86,  64,  33,  68,  57,  85,   0,  71,  65,  38, 159,  72,  51, 169,  40, 154, 129,  53,  24,  35,  44, 113,  56,  55, 125, 101, 141,   1, 115, 114, 128,  97,  48, 183,  49,  99,  78, 148,  20],
  [ 34,   9, 145,  33,  97,  68,  49,  39,  31, 167,  47,  53,  19,  35,  40,  86, 169,  83,  79, 159,  71, 150,   8, 148,  50,  88,  48,  24, 110,  29,  38,  36,  20, 100, 131,   1, 146,  45,  87,  30,  85,  62, 141, 112, 139, 160,  44,  75, 138,  89],
  [ 62,  49, 110,  68,  53,  38,  33,  97,  83,  24,  93,  81,  66,  34, 101, 119,  96,  82,  90, 159,  67,  50,  39,  77,  89, 100,  64,  51, 120,  95, 140, 102, 105,  52,  76, 122,  47, 148,  23, 145,  91,  99,  92,   9, 111,  86,  35,  75, 154,  88],
  [159, 100,  68,  83, 112,  38,  64,  39, 145,  50, 105, 167,  34,  89,  43,  33,  62,  52, 115,  65,  53,  40, 104,   1,  47, 103, 168,  82,  20, 106, 147,  57, 116, 134,  97, 101, 155,  93, 119,  90, 123,  91,  95,   5, 143, 113, 137,  71,  56,  87],
  [ 83,  39,  40, 148,  88,  65,  21,  79,  68, 159, 146,  27, 145,  38,  86,  34, 143, 141,   8,   0,  75, 116,  33,  62,  29, 125, 100,  19,   9,  89,  30, 139, 168,  20, 140,  10,   5, 110,  72,   1, 149,  17,  53, 117, 128,  85,  25, 174, 169, 101],
  [100,  83,  39, 145, 127,  34,  33,  68, 101,  38,  40,   1,  47, 159,  62, 112,  86, 148, 146,   8,  56, 130, 116,  57,  75, 157,  49,  87,  50,  71, 129,  29,  48,  84, 113, 169,  53, 155,  99, 158,  46,  24, 115,  97, 104, 154,  64, 140,   9,  85],
