[[[104, 177,   5,  65, 176,  91, 188, 174,  79, 107,  84,  62,  89,  40,  12,  77,  29,  75,  97,  11,  95,  46,  31,  80,  99,  94, 103, 109,  61,  66,  76,  83,  70,  90,  93, 108,  44,   3,  73,  49,  20,  72,  48,  28,  13,  85, 116,  58,  98,  74],
  [ 38,  53,  41,  30,  27,  16, 112, 100,  57, 162,  26, 176, 181, 115, 166, 114, 183,  29, 125, 129, 170,  71,  70, 118, 111, 113,  32,  72,   6,  69, 144, 157,  56, 155,  43, 159,   3, 169, 146,  68, 137, 187,  64, 138, 123,   5,  34, 184, 173, 141],
  [ 50,  38, 157,  47, 163,  41, 149, 181, 112, 102, 196, 168, 173, 125,  27, 113,  72, 158,   0,  30, 166, 140, 172, 169,  24, 126,  10, 129,  64, 105, 144,   5, 128,  11, 124, 119, 186, 195, 171, 189, 183, 101, 138,  88, 142,  53, 152,  69, 127, 153],
  [ 10,   4,  25, 113,  42,  88,   0,  98, 161,  43,   6,  39,   2, 187,  27, 175,  13,  84,  59, 188, 174, 112, 190, 185,  47, 133,  45, 166, 173,  99, 186,  24,   5,  15, 101,  33,  65,  20,  85, 184, 114, 164, 157, 100, 127,  18, 195, 189,  19,  41],
  [163,  65, 160,  48,  10, 190,  56,   3,  24,  67,  61,  19,  51,  18,  66,  93, 107,  39, 136,  54,  25, 102, 176,  73,  78,   4,  98,  22,  37,  83,  50,  23,  94,  87,  14,  62,  43,  88,  92, 189,  36, 104,  49,  59,   2,  52,  40,  45, 161,  29],
  [164, 133,  38, 189,  39, 181,  36,  50,  14,  42, 165,  96,  23,  10, 163,  22,  37, 119,  51, 118,   4,  24,  67, 179, 168, 161, 186,  47,  92,  82,   1, 145,   0, 136, 120, 173, 134,  19, 178, 147, 148,  66, 123,  25, 150, 180, 160, 135, 167, 169],
  [163,  36, 164,  67,  23, 119, 133, 136,  22, 189, 131, 120,  52, 192,  50, 134, 105,  39, 137,  37,  49, 160, 179,  38, 118, 191, 178,  10, 148,  42,  51, 159, 135,   4, 165,   7, 161,   8, 151, 123,  92,  61, 150, 146, 144,  82,   9,  78,  66,  81],
  [170, 183, 115, 124, 158, 195, 125, 111, 128, 194, 159, 157, 139, 153,  41, 155, 165, 126, 156,  69, 140, 129, 196, 169, 152, 141, 100, 154, 127, 182,  26, 197, 142, 138, 114, 171,  24, 130, 168,  53, 180, 147, 149, 166,   8, 113, 143, 172, 148, 184],
  [177, 111, 197, 125, 100, 112, 117, 170, 159, 130,  53, 162, 118,  21, 158, 115, 116, 124, 121, 140, 128, 126, 182, 153, 194, 129, 114, 113, 127, 154, 152, 155, 139, 122,  60,  26, 196, 184, 110, 145,   8,  28, 141, 193, 195, 138,  31,  34, 157, 132],
  [112, 111, 177, 197, 125, 100, 170,  53, 159, 118, 162, 115, 130, 182, 140, 116, 121, 122, 124, 128, 117, 126, 158, 194, 114, 127, 110, 154, 129, 152, 155,  21, 139, 113, 153, 196,   8, 138, 195, 141,  60,  34, 193, 184,  26,  28, 102, 166, 183, 145],
  [ 50,  38,  36, 163, 160,  49, 145, 159,  35, 147, 164, 148, 150,   8,  82,   7, 131, 181,  21, 189, 118, 136, 134, 144,   9,  64,  23,  22, 192,  37, 149, 133, 191, 178, 177,  30, 169,  71, 132, 170, 135, 179, 152,  14, 153,  27, 129, 146, 176, 173],
  [163, 160, 161,  50, 190,  39,   5,  64,  19,  30,  56, 176,  98,  96,  16,  59,  92,  43,  58,  73,  18,  72,  27,  85,  74,  57,  54,   4,  87,  42,  10,  78,  65, 164, 181,  29,  51,  49,  99,  22, 107,  38,  32,  36,  44,  84,  17,   3, 136,  23],
  [163, 161,  42,   4,  39,  92,  10,  98,  18, 160,  65,  78, 188,  22,  49,  73,  99,  20, 190,  87,  88,  61,  64, 107,   1,  19,  15,  17,  59,  74, 164,  85, 174,   2,  44,  54,  94,  24,  50, 131,  75,  96, 104,  35, 133,  45,  68,  63,  23,  46],
  [163,  10,  39,  67,   4,  18, 190,  14,  92, 164,  78, 119, 160,  52,  65,  36,   3,  19,  49,  23,  38,  66, 161,  59,  54,  50,  12,  61,  42,  98,  43,  87,  22,  48,  74,  94,  96,  73, 136,  51,  90, 120,  24,  17,  63, 188, 165, 108,  82,  62],
  [163, 161, 190,  42,  18,  39,  92,  78,  19,   4,  49,  10, 107,  98,  73, 160,  61, 188,  59, 191,  65,  67, 123,  87,  15,  22,  54,  74,  45,  23,  52,  13,  88,  63,  75,  90, 131,  85,  35, 174,  55,  40,  48,  43,  20,  86,  33,  58,  94,  62],
  [163,  10, 160, 161,   4,  39, 131,  50, 190,  42,  49,  78,  67,  18, 137,  19,  36, 136,  92,  52,  22, 191,  51, 123,  23,  98,  14,  48,  73,  61,  65,  87,  74, 164,  54, 187,  63, 107, 189,  29,  15,  45,  90,  37,  75,  24,  94, 186, 188,   0],
  [163,  49, 160,  39,  67,  36,  78,  18, 191, 161,  64,  29,   7,  22,  92,  19, 131,  42, 189,  23,  61,  35, 190,  83,   4, 107,  74,  50,  94,  73,  10,  27, 136,  87,  37,  38,  65,  54,  98, 164,  12,  81,   3,  20,  58,  62,  52,  79,  85, 104],
