 [[172,  21,  37, 164, 176,  36,  23,  50,  57,  22, 196,  65, 173,   9,  35, 171, 163,   7,   8, 175,  71,  49, 131,  38, 162, 135, 160, 174,  47, 146,  51,  11, 159, 186,  20, 190, 103,  84,  85,  52,  99, 188,  93, 119, 110, 134, 193,  46, 137, 111],
  [180, 150, 146, 147, 103, 191, 182, 193, 171,  80, 104,   1,  93,  97, 173,  88, 165, 192, 102,  92,  61, 174, 145, 194, 126, 130,  53,  22, 183,  50,  39, 170, 181,  91, 125,  82, 172, 175,   6,  96,  81,   7, 141, 149, 186,  66, 178,  20, 167,  40],
  [150,   1,  92, 169,  78,  62,  91,  77,  56, 174,  76,  55, 194,  41,  70, 167, 171,  40,  90,  89,  42, 154,  81,  69, 168, 155,  83,  27,  68,  67,  54,  84,  26,  82, 173, 141,  53,  71, 193, 127, 166, 151, 113,  66, 131,  57, 192, 153, 165,  61],
  [150,   1,  92, 169,  78,  62,  91,  77, 194,  56,  76,  55, 174,  41,  42,  70, 167,  40,  90, 171, 154,  89,  81,  27, 168,  69, 155,  83,  84,  68,  67,  54,  26,  82,  71, 141,  53, 173, 193, 151, 127, 166, 113, 131,  66,  57, 153, 165, 192,  61],
  [150,   1,  92, 169,  78,  62,  91, 194,  77, 174,  56, 171,  76,  55,  41,  70, 167,  42,  40,  90,  81, 154,  89, 168,  69,  27, 155,  83,  84,  68,  67,  54,  26, 173,  82,  71, 193, 141,  53, 151, 127, 166, 131, 113,  57,  66, 192, 165, 153,   7],
  [150,   1,  92, 169,  78, 171, 194, 174,  62,  91,  77,  56,  76,  55,  41,  70,  42, 167,  90,  89,  40,  81, 154, 168,  69,  27, 173,  83, 193,  71, 155,  54,  26,  84,  68,  67,  82,  53, 151, 141, 166, 127, 113, 131,  66, 192, 165,  57,  61, 153],
  [150,  92, 171, 192,  50, 173,   1, 174,  71, 103, 169,  84,  85,  97, 193,  62, 194, 177, 176,  91, 148, 170,  78, 105,   7,  98,  38,  57, 147, 131,  94, 196,  56,  37, 167,  81,  77, 102, 172, 151, 168,  70,  55,  76,  41, 104, 165,  22, 113,  51],
  [116, 179,  79,  63,  34, 136,  27, 157,  12, 139,  48, 181,  95, 196, 197,  43, 162,   6,  98, 185, 122,  84, 120, 134, 109, 143,  57, 107, 108, 110,  93, 104, 111, 187, 105,  94, 156, 101,  33, 142,  14, 189,   3, 138,  60, 184,  28, 133,  44,  13],
  [179, 160,   1, 159, 157, 143, 189,  20, 156,  95, 180,  86, 120, 139,  88,  30, 115, 144, 114, 188, 100, 184,  98,  46, 129,  33, 101,   5,  60, 146,  18,  17,  31,  59,  87,  32,   4,  96,  14,  47, 117,  72,  73,  19, 145, 119, 128,  45, 106,  29],
  [  1, 161, 127, 175,  27, 179, 116,  42, 154, 178, 155,  39, 157,  91,  77,  83,  70,  55, 141,  48,  56, 162, 194,  75, 168,  54,  68,  69, 166,  41, 160,  80,  76, 151,  26,  40, 167, 153,  63,   0, 169,  84,  78,  36,  90, 195,  62,  67, 126,  12],
  [150,   1, 169,  91,  77,  56,  76,  40,  55,  70,  89,  41,  69, 167,  81,  83, 155, 154,  90,  67,  68, 168,  54,  78, 141,  82,  84,  92, 174,  26,  62,  53, 127, 166, 173,  42, 171, 194,  66,  27, 153,  75, 113, 193,  61,  39,  57,  22, 126,  25],
  [160, 159, 157, 131,  50, 178, 189, 158,  98, 156,   8,  52, 132,  95,  88,  20,  47,  86,  30,  74, 184, 115, 100,  60,  94, 129,  33,   5,  17, 114,  46,  59, 112, 118, 137,  18,  13,  31, 187,  11,  87,  14, 101, 142, 188,  32, 119,  72,  73, 110],
  [  1,   0, 171,  50, 160, 194, 159, 172, 148,   7, 195,  92, 150, 180, 173,  84, 162,  61, 147, 178, 105,  82,  80,  68,  81,  57,  78,  21, 169, 149,  39,  83,  88,  71, 140,  70,  55,  76, 175,  54,  67, 102,  56,  85, 168, 154, 167, 179, 155,  91],
  [150,   1, 169,  92,  78,  91,  77,  56,  76, 194,  55,  41,  70,  40,  89,  90, 167,  62,  81,  69, 154, 168, 155,  83,  54,  68,  84,  67,  26,  27,  42, 174, 171,  82,  53, 141, 127, 193, 166, 173,  71,  66, 153, 151, 113,  75,  61, 165,  57,   7],
  [150,   1,  92, 169,  78,  62,  91, 174, 194,  77,  56,  76,  55,  41,  42,  70, 167, 171,  40,  89,  27,  90, 154,  81, 168,  69, 155,  83,  68,  67,  26,  54,  84,  82, 173,  71,  53, 141, 151, 193, 127, 166, 131, 113,  66,  57, 165, 153, 192,  23],
  [150,   1,  92, 169,  78,  62,  91,  77,  56,  76,  55,  41, 194,  70, 167,  42,  40,  90, 174,  89, 154,  81, 171, 168,  69,  27,  84, 155,  83,  68,  54,  67,  26,  82,  71, 141,  53, 173, 193, 166, 127, 151,  57, 131,  66, 113, 153, 165, 192,  75],
  [150,   1,  92, 169,  78,  62,  91,  77,  56,  76, 194, 174,  55,  41,  70, 167,  40,  90,  42,  89, 154,  81, 171, 168,  69, 155,  83,  27,  68,  67,  54,  26,  84,  82, 141,  53,  71, 173, 193, 127, 166, 151, 113,  66, 131,  57, 153, 192, 165,  75],
  [150,   1,  92, 169,  78,  62,  91,  77,  56,  76, 194, 174,  42,  55,  41,  70, 171,  27, 167,  40,  90, 154,  81,  89, 168,  69, 155,  83,  84,  68,  71,  67,  54,  26,  82, 173, 141, 193,  53, 151, 127, 166, 131,  57, 113,  66, 165, 153, 192,  61],
  [150,   1,  92, 169,  78,  62,  91,  77,  56, 174, 194,  76,  55,  42,  41,  70, 171, 167,  40,  90,  81, 154,  89,  27, 168,  69, 155,  83,  84,  68,  67,  54,  26,  82, 173,  71, 141,  53, 193, 151, 127, 166, 131, 113,  66,  57, 165, 153, 192,  61],
  [150,   1,  92, 169,  78,  91,  62,  77,  56,  76,  55, 174,  41, 194,  70, 167,  40,  90, 171,  42,  81, 154,  89, 168,  69, 155,  27,  84,  83,  68,  67,  54,  26,  82,  71, 141,  53, 173, 193, 127, 166, 151,  57, 113, 131,  66, 153, 192, 165,  75],
  [150,  92,  27, 174, 131, 165,  42,  62,  71,  78, 169,   1, 192, 151, 193, 177,  91, 116, 173,  77,  98,  85,  97, 113,  95,  56, 194,  55, 167,  26, 171, 154,  90,  70, 103, 168,  76,  41,  93, 104,  40,  53,  69,  57, 155,  51,  94,  89,  43,  50],
  [179,  34,  63, 130, 181, 112,  79, 116,   1, 143, 102, 120,  61,   0,   6, 178, 136,  93, 156, 191, 147, 157,  96, 185, 139, 182, 160,  12, 186, 146, 133, 114, 105, 183, 107, 106,  94, 149, 189, 122,  88,  86,  30, 197, 161, 118, 125, 104,  73,  18],
  [179, 181, 143, 197,  30, 188, 100,  31,  33,  13,  46, 157, 106,  59,  86, 146,  44, 189, 137, 119,   3, 185, 129, 120,  17, 111,  14,   4, 101,  72, 114, 115, 186,  16,  60, 118, 104,  18, 117,  45, 122,  19,  58,   5, 184,  32, 128,  36,  15,   2],
  [175, 162, 181, 179,  48,  37, 161,  34,  36,  84,   1, 157,  80, 149, 140,  39,  75,  35, 155, 166, 127, 180, 163,  21, 104,  83,   0, 130, 141,  77,  57,  93, 178, 154,  63,  25,  91, 116,  70,  68,  12,  54,  69, 195, 168, 196,  56,  55,  23,  41],
  [150, 169, 174,  91,  40,  56,  77,  89,  55,  67,  76,  70, 167,  41,  69, 168,  81,  68,   1,  54,  83,  90, 154, 155, 173, 141,  92,  53,  82,  26, 127,  84,  78,  62, 166,  22, 194,  42, 113, 153, 171,  75,  23,  66, 193,  21, 192, 126,  27,  80],
  [ 47, 132,  52, 131, 112,  74, 156,  79,  49,  99,  65,   5, 137, 118,  88, 100,  20,  60,  17,  46, 184,  72,  31, 119, 187, 101,  44,  30, 142, 122,  18, 129, 139,   3,  95,  59, 115,  33, 114,   4,  16,   2,  58,  14, 106,  19, 107,  86,  73, 138],
  [172,  36, 160, 112,   9,  34,   0, 159,  79, 149, 143, 157, 163, 178,  12, 162, 181,  37,  65, 158, 161, 175,  63,  49,  47,  20,   6,  96,  35, 180, 156, 185,  21, 100, 146, 182,  30, 186, 188,  60, 111,  31, 119,   5, 144, 189, 114, 118,  72,  44],
  [160, 149,  88,   0, 159, 178,  80,  50, 102,  61, 172,   1,   8,  74, 194,  20,  34, 112, 189, 125, 161,  36, 186, 145, 180,  96, 183, 171,   7, 158,  47, 175, 105,  66, 185, 173, 162,  99, 143,  22,   6, 182, 163,  65, 170,  39, 100,  35, 114, 115],
  [  1, 169,  56,  91, 150,  76,  77,  41,  55,  70,  90,  83,  40,  54, 155,  67,  69,  81,  68,  78, 154,  84, 167, 168, 194, 141,  89, 127,  26,  53,  82, 166, 153,  62, 140,  42,  39,  27,  75,  66,  61,  25,   7, 113, 152, 193,  92, 134, 174, 130],
  [150,   1,  92, 169,  78,  91,  62,  77,  56,  76,  55,  41, 194,  70,  40, 167,  89,  90, 174,  81, 154,  42, 168,  69, 171,  83, 155,  68,  84,  54,  67,  27,  26,  82, 141,  53, 173,  71, 127, 166, 193, 151, 113,  66, 131,  57, 153, 165, 192,  61],
  [150,   1,  92, 169,  78,  62, 194,  91,  77,  56,  76, 174,  55,  41,  42,  70,  40, 167,  90,  89, 154,  27,  81, 171,  69, 168, 155,  83,  67,  68,  54,  26,  82,  84,  53, 141, 173,  71, 151, 193, 127, 166, 131, 113,  66, 165,  57, 153,  61, 192],
  [150,   1,  92, 169,  78,  62,  91,  77,  56,  76, 194,  55,  41, 174,  42,  70, 167,  90,  40, 154,  89,  81, 171, 168,  69,  27, 155,  83,  84,  68,  67,  26,  54,  82,  71, 141,  53, 193, 173, 127, 151, 166, 113, 131,  57,  66, 153, 192, 165,  75],
  [150,   1,  92, 169,  78,  62,  91,  77,  56, 174,  76,  55,  41, 194,  42,  70, 167,  40,  90, 171, 154,  89,  81, 168,  69,  27, 155,  83,  84,  67,  68,  54,  26,  82,  71, 173, 141,  53, 193, 127, 151, 166, 131, 113,  57,  66, 192, 153, 165,  23],
  [150,   1,  92, 169,  78,  62,  91,  77,  56,  76,  55, 194,  41, 174,  70, 167,  40,  90,  42,  89, 154,  81,  69, 168, 171, 155,  83,  27,  68,  67,  54,  26,  84,  82,  53, 141,  71, 173, 193, 127, 166, 151, 113, 131,  66, 165, 153,  57, 192,  61],
  [165,  85, 131,  52,  98,  95,   1,  94,  24, 110, 177, 122,  88,  74, 107, 108, 121, 109, 190, 184, 191, 137, 123, 118,   5, 124, 139, 125, 142, 106, 138,  86, 105,  33, 156,   2,  99,  10, 101,  19,  73, 129, 128,  87,   3, 117, 119,  59, 114,  29],
  [ 91,  77, 169, 155,  56,  89,  40,  55,  69,  70,  76, 141,  41, 154, 150,  83,  54, 168, 166, 167,  90,  68, 127,  67,  26, 113,  75,  81,  84,  53, 153, 126,  82,  78,  62, 194,  27, 192,  92,  39,  48,  80, 174,  66,  42,  25,   1, 140, 130, 134],
  [  1, 162, 150,  84, 180, 175, 136, 179, 120, 140,  80,  34,  39, 194,  48,  64, 181, 157, 113, 197,  37,  95, 170, 188, 111,  36, 161,  98, 186,  92,  93,  43, 130, 117, 106,  96, 127, 116,  94,  13, 189, 110, 112,  61,  77,  25, 104, 196, 105,  28],
  [161, 116,  27,   1, 127,  75, 162, 175, 155,  48,  84,  77, 154,  39, 166,  57, 141, 151,  83, 179,  70, 153,  79,  56,  69,  89,  41,  55, 196,  63,  76,  54,  40, 134, 126,  26,  12, 168,  25,  68,  42,  91, 167,  90,  34,  11,  67, 194, 169,  81],
