
 [[186, 100, 187,  28,  47,  69, 180,   5, 101, 183, 158, 153, 168, 185, 184,  38,   6,  60,  12,  57, 182,  55, 170, 172, 166, 124,  39, 111, 113,  10, 130, 173, 181,  27,  26, 196,  44, 167, 155,  97,  13,  41,  40, 114, 112,  50, 128, 127,  83, 157],
  [123, 188,   7,   0, 161, 105,  50,  40, 183,  47, 191,  20, 101,  41,  17,  35, 175, 117,  26,  13,  69, 166, 137,  54, 168,  10,  55,  86, 121,  22, 172, 186, 182,  99,  42, 169,  91, 187,  24,  15,  71,   4,  59, 111,  28, 165, 107,  46, 174,  64],
  [123,  21, 185, 187, 101,   0,  97,  20,  33,  60,  45,  10,  13,  55,  40,  46,   4,  41,  28, 180,  38,  32,  68,  73,  12,  14,  53,  91, 100, 186,  64,  57,  86, 175,  59,  71,  15, 117, 121, 113,  84,  58,  92,  99, 196,  26,  27,  25,  98,  72],
  [ 47,  56,  53, 121, 102, 116, 131, 112, 194, 125, 118, 113,  65,  91,  55, 100, 134, 122,  60,  57, 176,  84, 101, 180, 164,   0,  82, 106, 184, 181,  68,  33, 195, 107,  21, 139, 124, 146, 129, 168,  10, 119, 187,  80, 196,  50,  92, 166,  34,   4],
  [ 21, 134, 164,  22, 167,   0,  50, 123, 118, 112, 135,  23,  38, 122, 195, 196, 179, 146, 178, 180, 153, 161, 121, 105, 132, 133, 165, 192, 116, 125,  32, 117,   9, 129, 126, 150, 149,  36,   4, 124, 136,  55, 148, 145, 185, 154,   8, 131, 166, 127],
  [ 21, 118, 123, 164, 167,  22, 196,  38, 122,  23, 121, 146, 131, 134, 195, 179, 192,   0, 135, 129,   9, 117, 128, 166, 127,  55, 144, 133, 124,   8, 126, 154, 112, 148, 185, 114, 139,  36, 194, 170, 153, 178, 125, 130, 155, 105, 140, 150, 180,  96],
  [ 21, 196, 123,   0, 112,  38, 167, 118, 185, 113, 100, 129, 125, 146, 127, 170, 155, 121, 101, 128, 154, 131,  22, 114, 166, 144, 156, 124, 126, 168, 179, 195, 117, 194, 180, 137,  55, 135, 153, 182, 148, 139, 159,   9,   8, 138, 111, 147, 115,  53],
  [ 83,  35,  20,  69,  38,  28, 186, 100,   5,  97,  31,  46,  60,  10,  13,  17,  15,  59, 165, 158,  64,  24, 113, 187, 101, 111,  98,  54,  86,  12,  25,  44,  57,  74,  87,   2,  99, 190,  71, 175,   4,  18,  93,  58,  41,   1, 188, 184, 169,  91],
  [ 49, 189, 163,  67,  48, 188,   2, 151,  69,  65, 174,  39, 165,  83, 191,  70,  17, 109,  20,  94, 162,  62, 160,  66,  75,  46,  93,  61,  42, 104, 173,  81,  40,  16, 169,  90,  88,  18,  87, 186,  76,  19,  77,   7, 108,  85, 175, 107,  24,  71],
  [ 49, 189,  48, 188,  67, 191,  17, 163, 151, 109,  94,  65,  62,  83,  75, 104,  66,  20,  93,  46,  61,  69,   2,  81,  87,  90, 174,  76,  88,  77, 165, 108,  71,  40,  18,  39, 107,  89, 175,  19,  78, 162, 160,  70,  63,  99,  95,  85, 103,  16],
  [123,  21,  38, 180, 185,  26, 105, 175, 167,   7,  55,   0, 137, 191, 196, 153,  13, 192,  64, 168,  35, 135, 186, 187, 127,  41,  52, 101, 126, 131, 144,  67,  68, 113, 129, 115,   4, 114,  22,  32, 188, 195, 112, 140, 155, 133,  27,  28, 109, 157],
  [185,   0, 131, 180, 187, 113,  38, 128, 167, 129, 123,  55, 144,   4, 168, 127,  26, 114, 100, 121, 139, 174, 195, 184, 140, 194, 155, 196, 188,  10, 157, 124, 126, 158, 101, 115,  47,  22, 166,  21, 182, 112, 138, 134, 186, 175, 153, 137, 125, 130],
  [ 21, 112, 118,  38, 117, 100, 101, 122,   0, 123, 121,  92, 125,  53,  60,  28, 113, 196,  55, 134,  27,  68,  33, 167, 124, 133, 127, 170,  82, 111, 153, 179, 154, 166,  47,  72, 135,   6, 183,  32, 168, 131, 181, 155, 128, 126,  97,  10, 146, 116],
  [ 21, 118, 196,  38, 123, 167, 100, 112, 129, 117, 185, 131, 126, 128, 134, 195, 125, 127, 194, 122, 170, 166, 144, 101,  53, 178, 192,  35, 121,  22, 113, 164, 168, 146,  55, 145, 155, 154, 124, 130, 139, 114,  60,  27, 179, 180, 133, 153, 156,  23],
  [ 21, 118,  22, 123, 126, 146, 167, 112,  23, 129, 196, 131, 192, 179, 122,   9,   8, 135, 134, 145, 154, 136, 127, 121, 110, 130, 194, 166, 170, 117, 124, 180, 137, 150, 195, 125, 128, 153, 114, 178, 155, 144, 148, 185, 164, 105, 159, 149, 147, 152],
  [ 21, 112,  38, 100, 123, 118, 131,  55,  32,  68, 185, 125, 113, 101,  27, 129, 167, 196, 117,  60, 126, 122,  28,  53, 195, 121,  92, 128, 127, 124,  96, 166, 130,  33, 170,  12,  35, 180, 114,  22, 153, 179, 134, 146, 194, 192, 105, 159, 182, 155],
  [146,  21,   9, 179,  23, 135, 118, 136,  22,   8, 122, 106, 167, 129, 196, 154, 150, 148, 147, 130, 132, 192,   0, 145, 127, 126, 123, 110, 159, 116, 124, 153, 164, 193, 166, 121, 144, 112,  38, 194,  36, 128, 180, 155, 149, 195, 125,  37, 117, 170],
  [118,  21, 100, 122, 112, 131, 129, 125, 167, 117, 196,  53,  38,  55, 130, 126, 164, 123, 121, 124,  32, 194, 128, 166, 146, 185,  96, 179, 113,  92, 127, 195,  60,  22, 136,  56, 154,  27, 101,  23, 134, 153, 159,   9, 192, 110, 170, 139,  57,  33],
  [118,  21, 100, 167, 112, 129, 125, 179, 122, 130,  38, 196, 126, 124, 128, 194, 127,  53, 117, 164, 146, 195, 131, 185, 121, 153, 154, 123, 166,  96,  55, 101,  23, 113,   9, 140, 136,  22, 170, 134, 155, 106, 183, 135, 156, 116, 152, 114, 139, 132],
  [ 21, 118, 112, 123, 167, 129, 166, 146, 125, 196, 131, 126, 130, 100, 179,  22, 164, 124, 122, 194, 134, 128, 127,  23, 135, 154, 195,   9, 192, 121, 153, 150, 140,  55, 113, 114, 155, 139,   8, 159, 185, 170, 178, 138, 148, 132, 117,  38, 145, 152],
  [ 21, 100, 118, 112,  38,  32, 196, 113,  55, 101, 185, 167,  53,  60, 123, 129, 117,  28,  57,  27, 126, 194,  96, 125, 124,  92, 128,  33, 122, 166, 130, 127, 195,   5,  56, 179, 131, 121,  12, 154, 153, 177,  30, 180,  25,  68, 170,  47, 164, 155],
  [ 82, 181,  24, 101, 102, 174, 118, 133,  11, 112,  29,  15,  28, 189, 125,  65,  33, 186, 122, 187,   5,  83, 197, 111,  47, 100, 104,  98, 179,  69, 121,  41,  10,   6,  57,   4,  42,  12,  90, 190, 145,  39,  59,  74,  31,  30,  73,  60,  87,  27],
