[[160, 158, 159, 125,  74,  88, 180, 179, 133, 190,  99,  52, 102,  20, 195, 131,  96, 145, 156, 129,  86, 117,  47,  87, 101, 185, 197,  59,   5, 184, 173, 114, 100, 124,  46, 115,  92, 111,  30,  32,  17, 189,  33, 106,  15,  45,  60,  31,  19,  61],
  [165,  88,  80, 194, 192, 191,   0, 195, 103, 150, 180,  92, 193,  53, 171,  61, 126,  81,  67,  39,  93,  90, 153,  74, 181,  26,  68,  40,  54,  20, 147, 167,  82,  78,  91, 141,  55,  69, 130, 127,   7,  52,  66, 113,  49,  83, 170, 140,  56,  41],
  [161, 152,  27,  63,  79, 178, 157,  12, 133, 132, 134,  42, 158,  62,  22,  11,   9,  21,  26, 154,  77, 153, 112, 127, 160,  23,  53, 149,  41,   8, 135,  89,  56,  55,  54, 116,  69,  83,  40, 159,  76, 155,  90,  70, 168,  78, 113,  25,  39,  67],
  [161, 152,  27,  63,  79, 178, 157,  12, 133, 132, 134, 158,  42,  62,  22,  11,   9,  21,  26, 112, 154, 160,  77, 153,  23, 127,  53, 149,  41,   8, 135,  89,  56, 116,  55,  54,  69, 159,  83,  40,  90,  76,  78, 155,  70, 168, 113,   7,  39,  67],
  [161, 152,  27,  63,  79, 178, 157,  12, 133, 132, 134, 158,  42,  62,  22,  21,  11,   9,  26, 112, 153, 154,  77, 160, 127,  23,  53, 149,  41,   8, 135,  89,  55,  56,  54, 116,  69,  83, 159,  40,  90,  76, 155,  70, 168,  78, 113,   7,  25,  39],
  [161, 152,  27,  63,  79, 178, 157,  12, 133, 132, 134, 158,  62,  42,  22,  26,  21,  11,  77, 154, 153,   9, 127,  53, 149, 160,  41, 112,  23,  89,  55,  56,  54,  69,   8,  83,  90, 135,  76,  40, 155,  70, 168, 159, 116,  78,  67,  39, 113,  91],
  [ 21,  27, 178, 152,  57,  63,  23, 161,  79,  12, 133, 134, 132,  62,  42,   9, 160, 162,  22, 158, 149,  71, 157, 135,   8,  77,  37, 116, 154, 196, 153,  41,  76,  84, 151,  26, 159, 155,  89,   7,  78, 136,  56, 127,  55, 169, 168,  70,  11,  90],
  [  1,  64, 110, 122, 124, 107,   5,  33,  17, 109,  13,  30,  10,  86, 185, 101, 115, 142, 184,  95,  46, 123, 117,  87,  29,  45, 129,  59,  44,  16,   4,   2,  15,  32,  96, 138, 114, 145,  52,  18,   3,  31,  72,  14, 128, 100,  19, 125,  43,  60],
  [105, 179, 183, 189, 146, 125, 145, 188,  94, 148, 118,  85, 111, 170, 115, 128, 186,  98,  87,  95,  30, 187,  59, 100,  46, 129,  31, 124, 138,  99,  60,  93,   2,  15,  14, 114,  16, 109,  33,   3,  52, 107,  86,   4,  96, 106,  32,  17, 142, 177],
  [196,  37, 134,   9, 176,  57, 135,  63, 132,  12, 149,  27, 157,  23, 116,  71, 131, 162,  48,  42,  62,  79, 158, 165,  10, 197, 105,  43, 172, 119,  28, 133, 122, 118, 136, 137, 187, 111,  78, 189,  16,  85, 154, 144, 106,  30, 128,   3,  59, 115],
  [161,  27, 152,  79,  22,  63,  62,  42, 132,  23, 157, 134,  12, 178,  26,   9, 133,  53, 154,  77,  41, 127, 153,  78,  11,  55,  69,  40,  56,   8,  54,  90,  89,  21,  83,  70,  76, 158, 155, 168,  91,  67,   7, 167,  68, 112, 149, 113,  39, 135],
  [177, 193,   1, 174, 131,  37,   9, 135, 104, 146,  51,  35,  93, 179,  47, 164,  48,  92, 184,  49,  87,  65, 128, 118,  59,  58,  32, 151,  20,  30,  45, 129,  46,  29,  31, 188, 142, 137, 115, 110,  33,  17,  16, 106, 119,  15, 187, 107,  73,   3],
  [ 23, 172, 163, 174, 175,  37, 162,  36, 191, 165,  84,  21,  48, 168,  22, 169,  53,  81, 176,  90,  91,  69, 167, 166,  40,  83, 155,   9,  70,  55,  41,  77,  56, 154,  75,  89, 126,  82,  76, 127, 141,  68,  54, 153,  67, 164,   7, 171,  26,  78],
  [161, 152,  27,  63,  79, 178, 133, 157, 132,  62,  12, 134,  22,  42,  26,  53,  11, 158, 127, 153,  77, 154, 149,  21,   9,  41, 112,  89,  54,  69,  40,  55,  56, 160,  83,  23,  70, 155,  76,  39, 168, 113,   8,  90,  25,  91,   7,  67,  78,  61],
  [161, 152,  27,  63,  79, 157, 178,  12, 133, 132, 134, 158,  42,  62,  22,  21,  11,   9, 112,  26, 160, 149, 127, 154, 153,  77,  53,  23,  41,   8, 135,  89,  54,  55,  56, 116,  69,  83, 159,  40,  90,  76, 155,  70, 168,  25, 113,  78,   7,  39],
  [161, 152,  27,  63,  79, 178, 157, 133,  12, 132, 158, 134,  42,  62,  22,  21,  11, 112,  26, 160,   9, 149, 153, 127,  77, 154,  53,  41,  23,  89,   8,  55,  54, 135,  56, 159,  69,  83, 116,  40,  90, 155,  76,  70, 168,   7,  78,  25,  39, 113],
  [161, 152,  27,  63,  79, 178, 157,  12, 133, 132, 134, 158,  42,  62,  22,   9,  21,  11,  26, 112,  23, 160, 153, 154,  77, 127,  53, 149,  41,   8, 135,  89,  56,  55,  54,  69, 159, 116,  40,  83,  90,  76, 155,  78,  70, 168,   7, 113,  67,  39],
  [161, 152,  27,  63,  79, 157, 178, 133,  12, 132, 158, 134,  42,  62,  11,  22,   9,  21, 112, 160,  26, 153, 154,  77, 149, 127,  53,  23,   8,  41, 135, 159, 116,  89,  54,  56,  55,  69,  83,  40, 113,  76,  90, 155,  70, 168,  78,  25,  39,  67],
  [161, 152,  27,  63,  79, 178, 157, 133,  12, 132, 134, 158,  62,  42,  22,  21,  11,  26, 112,   9, 160, 149, 127, 153, 154,  77,  53,  41,  23, 135,  89,   8,  55,  54,  56, 159,  69,  83, 116,  40,  90, 155,  76,  70, 168,  78, 113,  25,  39,  67],
  [161, 152,  27,  63,  79, 178, 157,  12, 133, 132, 134, 158,  62,  42,  22,  21,  11,   9,  26, 112,  77, 153, 154, 160, 127, 149,  53,  23,  41,   8, 135,  89,  55,  56,  54,  69, 116, 159,  83,  40,  76,  70,  90, 155, 168,  78, 113,   7,  39,  25],
  [152, 133, 160, 158, 178, 159, 132, 161,  63,  12, 135,  79,  27, 157, 149,  28,   1, 134, 136,  21, 112, 131, 116, 197,  61, 156,  57, 143, 151,  11, 196, 120,  43,   8,   9,  10, 111,  62, 189, 139, 122,  94,  25, 113,  74, 185, 148, 144, 179,  30],
  [ 57, 196,  71, 179, 105, 157, 150,  48,  37, 176, 131,  93,  28,  92,   9,  43,  10,  85,   1, 134, 158, 162,  94, 194, 104,  24, 197, 149,  27, 165, 189,  49, 146,  51, 148, 182,  62,  23, 186, 119, 183, 122, 111, 110, 124,  84,  64,  98,  35,  16],
  [ 85, 188, 107,  30, 184,  14, 122,  46,  98,  33, 110,  16,   2, 124, 105,  17, 138,  32, 117, 115,  59,  31,   4,  86, 109,   3,  13,  19, 146, 142,  45, 128,  18,   5,  29,  95, 129,  15,  72, 137,  44,  58, 101,  94, 118,  43,  73,  87, 114, 119],
  [196,  71,  85,  43, 105,  51,  24, 182,  10,  98,  28, 107,  57, 119,  13,  93, 122, 137,  16,  95, 110,  33,  30,  15, 189,   2,   3, 128, 123, 117,  31, 118,   4,  19, 108,  64,  17, 138,  59,  46,  14,  18,  45,  32, 115,  60,  29, 109, 142, 184],
  [ 63, 161,  27,  79, 132, 152,  12, 157, 134,  23,  22,   9,  62, 178,  42,  53,  26,  21, 153,  78, 127, 154,  41, 133,  77,  90,  56,  55,  69,  54,   8,  89,  83,  11,  76,  40,  67, 158,  70, 168, 112, 155,  68,  91, 135, 167, 113, 149,  39,   7],
  [104, 177, 103,  92, 146,  93,  50, 170, 125, 145,  49,  97, 179,  96, 195, 171, 193, 181,  65, 147, 188,  51,  38, 102, 109, 190, 150, 196,  94, 110, 107, 108, 121, 184,   1, 182, 186, 183, 118, 106,   5,  45,  86,  52, 128, 115, 124,  59,  29, 117],
  [ 93, 104, 103, 146,  92, 171,  50, 181, 192, 193, 170, 150, 182,  97,  80,  51, 163,  49, 147,  65,  38, 172, 177, 125, 188, 195,  96, 145, 179, 183, 180, 174,  85, 190, 130, 102,  20, 186, 191, 110, 105, 109,  52, 107,  35, 108, 187, 121, 184, 118],
  [ 93, 146, 104,  50, 171,  51, 193, 182, 103, 170,  49, 181,  65, 147,  38,  97, 174, 125, 191, 192, 172,  80,  47, 163, 177,   6,  20,  96,  52, 188, 186, 145,  92,  88, 118, 190,  99, 183, 128,  35, 184, 187,  58,  73,  87,  31,  45, 115, 107,  15],
  [161, 152,  27,  22,  23,  53,  42,  79,  77,  26,  62, 154, 153, 127,  41, 134,  11,  89,  40,  69,  78,  56,  55,  83,  54,  76,  70,  63,  90,  91, 155,   9, 168, 167,  67,  21,  12, 132,  39,  68, 157, 133, 178,   7, 169,  81, 141, 113,  25, 166],
  [161,  27, 152,  63,  79, 178, 157,  12, 133, 132, 134, 158,  62,  42,  22,  21,  26,   9,  11,  77, 154,  23, 127,  53, 153, 149, 112,  41, 160,  89,  55,  56,  54,  69,  83,  40,  76, 155,  90,   8,  70, 168, 135, 116,   7,  78, 159,  39,  67,  91],
  [161,  27, 152,  63,  79, 157, 178,  12, 133, 132, 134, 158,  42,  62,  11,   9,  22,  21,  26, 112, 160, 154, 153,  77, 127,  53, 149,  23,  41, 135,   8,  89,  55, 159,  56,  54,  69, 116,  83,  40,  90,  78, 155,  70,  76, 168, 113,  67,  39,   7],
  [161, 152,  27,  63,  79, 178, 157, 133,  12, 132, 134, 158,  42,  62,  11,  22,  21, 160, 112,   9,  26, 153, 149,  77, 154, 127,  53,  23,  41,   8, 135, 159, 116,  89,  54,  56,  55,  69,  83,  40,  76,  90,  70, 155, 113, 168,  78,  25,  39,  61],
  [161, 152,  27,  63,  79, 178, 157,  12, 133, 132, 158, 134,  62,  42,  11,  22, 112,  21, 160,   9,  26, 153, 149,  77, 127, 154,  53,  41, 135,  23,   8, 159,  89, 116,  54,  56,  55,  69,  83,  40,  76,  90,  70, 155, 168,  78, 113,  25,  39,  67],
  [161, 152,  27,  63,  79, 157, 178,  12, 133, 132, 134, 158,  42,  62,  11,  22,   9,  21, 112,  26, 160, 153,  77, 154, 127,  53, 149,  23,  41,   8, 135, 116,  89, 159,  54,  56,  55,  69,  83,  40,  90,  76, 155,  78,  70, 168, 113,  25,  39,   7],
  [ 21, 149, 178, 161, 162, 173, 157,  25, 152,  84, 158, 140, 133, 160, 134,  57, 196, 148,  89, 132,  27,  77, 191, 130, 116,  83, 169, 155,  39, 154, 127,  81,  76, 166,  53,  70, 153, 159,  41,  55,  91, 150, 168,  54,  61,  69,  67,  56, 112, 135],
  [178, 132,  27, 158,  12,  63, 135, 157,  57, 196,  79, 134, 133, 152,   9, 160, 159,  71, 116,  28, 149, 136, 161,  43,  62, 131,  21, 197,  10, 112,  42, 151,   8,  23,  24, 156,  37, 153, 144, 143, 111, 139, 120, 122, 154,  48,  26,  77,  13,  99],
  [ 99, 122, 111, 119,  33,  15, 137, 185, 115,  10, 189,  46,  13,  29, 117,  95,  16,   5,  30,  31,  86, 107,  98, 108,   4,  17, 101,   3,   2, 129, 184, 128,  60,  18,  19,  24, 100,  59, 139,  47, 114,  32,  45, 123, 118,  14,  44,  58, 142, 105],
  [ 12, 196,  57,  27, 135, 131, 116,   9,  71, 157, 178,  43, 132,  28, 176,  10, 134,   1, 151, 197,  24,  85,  63, 158,  79,  37, 122, 136, 110, 119,  95, 105,  98,  64,  13, 137, 107, 123, 124, 156,  33, 111,  16,  42,  17,  46,  30,  45,   2,   3],
  [161, 152,  63, 133,  79, 178,  27,   8, 160, 158,  12, 157,  22, 132,  61, 112,  11,   7, 159,  62,   9,  21,  42, 116,  26, 149, 134,  25,  66, 153, 113, 127, 154,  53,  23,  41,  40,  54,  77, 140,  69,  55,  56,  39,  83, 155,  67,  70,  89,  78],
  [104,  92,  93, 103, 146, 171, 193, 150, 181,  50, 192, 170,  97, 177, 195,  80, 130,  49, 147, 163, 179, 182,  65, 125,  51, 145,  96, 188,   1, 180,  38, 102, 148, 183, 191, 126, 194, 175,  94, 190, 186,  88,  20, 110, 109,  35, 174,  48, 105, 107],
  [104,  93, 146, 103,  92, 171,  50, 170, 181, 192, 182,  97, 193,  51,  80,  49, 150, 125,  38, 177, 147,  96,  65, 145, 188, 190, 102,  85, 179, 183, 110, 186, 107, 109, 108,  20,  52,  95, 184, 121, 105,  64,  98,  73, 128, 138, 118, 106,  45, 180],
  [104,  93, 146, 103,  92, 171,  50, 192, 181, 170, 193, 182,  80,  97,  51, 150,  49,  65, 147,  38, 125, 163, 177,  96, 188, 195, 145, 190,  85, 102, 179, 180, 172,  52,  20, 183, 110, 107, 109, 186, 108, 130,  35, 184, 121, 174,  95,  88, 105,  73],
