[[[126, 114,  70, 144, 195,  69, 103,  59, 146,  60,  71, 145, 186, 105, 115,  93,   6,  20, 104, 185, 158, 164,  21,  22, 171,  77,  34, 108, 107,  68, 192,   8, 102, 119,  58, 156, 134,   9,   7,  36, 170, 178,  38, 181, 161,  37, 140, 122,  23, 106],
  [ 85, 182,  84,  83,  86,  75,  66,  19,  99,  50,  51,  74,  52,  25,   5, 131,  48,   3,  16,  29,  17,   4,  13,  28,  89,  27,  42,  12,  18,  15,  43,  14,  41,  26,   2, 127,  11,  30,  49, 113, 167,  76,  33,  87,  32, 180,   0,  40,  31,  82],
  [ 86,  84,  61, 182,  85,   1,  83,  82, 167,  52, 180, 186,  72,  51, 131, 170,  99, 127, 197,  89,  33,  48,  98,  25,  74,   5, 113,   3,  29,  16,  41,  40, 188,  11,  18,   4,  13,  28,  27,  12,  32,  15,  26,   2,  50,  49,  14,  66,  42,  17],
  [ 86,  84,  61, 182,  85,   1,  83,  82, 167,  52, 180, 186,  72,  51, 170, 131,  99, 127, 197,  89,  48,  33,  98,  25,  74,   5, 113, 188,   3,  29,  16,  41,  50,  11,  18,   4,  40,  28,  13,  27,  12,  32,  15,  49,  26,   2,  66,  14,  42,  17],
  [ 86,  84,  61, 182,   1,  85,  83, 167,  82,  52, 180, 186,  72,  51, 131, 170,  99, 127, 197,  89,  48,  33,  98,  25,  74, 188,   5, 113,   3,  50,  29,  16,  49,  41,  11,  18,   4,  40,  28,  13,  27,  12,  15,  32,  26,   2,  66,  14,  42,  17],
  [182,  61,   1,  86,  84, 180, 186, 131,  72,  85, 167,  83, 170,  52,  82, 188, 197,  51,  48, 128, 142, 158,  89,  99, 127,  68,  66, 108,  90,  71, 176, 116, 195, 156, 149, 165,   8, 129,  95,   7, 177,  98, 189, 139,  50, 135,  33, 146,  49, 153],
  [ 46, 141, 144, 125, 101, 103, 104, 114, 102, 196, 181,  24, 193,  96, 185,  92, 145,  35, 124,  20,  93,  91,  23,  53, 178,  21, 184,  54,  45,  22,  88, 143,   6, 106, 166,  63,  77, 173, 140, 172, 194, 133, 115,  57,  76,  38, 107, 174, 192, 126],
  [ 46, 141, 125, 144, 101, 103,  24, 114, 181, 104, 102, 196,  96, 185, 193,  91,  76,  53,  35,  88,  92,  54, 124,  20, 184, 143, 194,  93, 166,  23,  63,  21, 106, 178, 173,  22,   6, 126,  77,  57, 140,  45,  38, 133, 174, 172, 145, 115,  59, 105],
  [ 46, 141, 144, 125, 101, 103, 114, 181, 104,  24, 196, 102,  96, 185, 193,  91,  35,  92,  20, 124,  76, 143,  93,  23,  21, 194, 173, 166,  53,  22, 178, 106, 184,  77,   6, 140,  63,  38, 133, 174, 172, 105,  88, 115, 107, 145,  59, 192, 109,  34],
  [141,  46, 144, 125, 101,  24, 181, 103, 185, 102, 114, 104, 193,  91, 196,  92,  96,  76,  93,  35,  20,  23, 143, 166, 184, 194, 124,  21,  63,  22, 145, 173, 178,  45, 126, 106,   6,  38, 133,  77, 174, 115, 107, 179,  88, 140, 105,  53, 172,  59],
  [ 83,  84,  85, 126,  25, 127,   3,  41,  40,  99,  11,  29,  15,   2,   4,  16,  13,  12,  42,  28,  14,  27,  26,  18,  17,  98,   1,  43, 113,  32,  86,  31,  30,   5,  54,  97,   0, 112,  88,  55,  74,  61,  44,  19, 167,  56,  33,  70,  39,  82],
  [ 86,  84,  61,   1, 182,  85,  83, 167,  82,  52, 180, 186,  72, 131,  51, 170,  99, 127, 197,  89,  48,  33,  98,  25,  74,   5, 113, 188,   3,  29,  16,  41,  40,  11,   4,  18,  13,  28,  27,  32,  12,  15,  49,  26,   2,  50,  14,  42,  66,  17],
  [ 84,  86,  61, 182,   1,  85,  83, 167,  82,  52, 180, 186, 131,  72,  51, 170,  99, 127, 197,  89,  48,  33,  98,  25,  74, 188,   5, 113,  50,   3,  29,  16,  49,  41,  11,   4,  40,  18,  13,  28,  27,  12,  15,  32,  26,   2,  14,  66,  42,  17],
  [ 86,  84, 182,  61,   1,  85,  83,  82, 167,  52, 180, 186,  51,  72, 170, 131,  99, 127, 197,  89,  48,  33,  74,  98,  25,   5, 113,   3,  50,  29,  16,  41,  40,  11,   4,  18,  13,  28,  27, 188,  12,  32,  15,  49,  26,   2,  14,  42,  66,  17],
  [ 86,  84,  61,   1, 182,  85,  83, 167,  82,  52, 180, 186, 131,  72,  51, 170,  99, 127, 197,  48,  89,  33,  98,  25,  74, 188,   5, 113,   3,  50,  29,  16,  41,  11,  40,   4,  18,  49,  28,  13,  27,  12,  15,  32,  26,   2,  66,  14,  42,  17],
  [ 86,  84,  61, 182,   1,  85,  83, 167,  82,  52, 180, 186,  72,  51, 131, 170,  99, 127, 197,  89,  48,  33,  98,  25,  74, 188,   5, 113,  50,   3,  49,  29,  16,  41,  40,  11,  18,   4,  13,  28,  27,  32,  12,  15,  26,   2,  66,  14,  42,  17],
  [ 84,  86,  61, 182,  85,   1,  83,  82, 167,  52, 180, 186,  72,  51, 170, 131,  99, 127, 197,  89,  48,  33,  98,  25,  74,   5, 113,   3, 188,  29,  16,  41,  49,  50,  11,   4,  18,  40,  13,  28,  27,  12,  15,  32,  26,  66,   2,  14,  42,  17],
  [ 86,  84,  61, 182,   1,  85,  83,  82, 167,  52, 180, 186,  72, 170, 131,  51,  99, 127, 197,  89,  33,  48,  98,  25,  74, 113,   5,   3, 188,  29,  16,  41,  40,  11,  18,   4,  28,  13,  27,  12,  32,  15,  26,   2,  66,  14,  42,  17,  50,  49],
  [ 86,  84,  61, 182,  85,   1,  83,  82, 167, 180,  52, 186,  72, 170, 131,  51,  99, 127, 197,  89,  33,  98,  25,  48,  74,   5, 113,   3, 188,  29,  16,  41,  40,  11,  18,   4,  66,  28,  13,  27,  12,  32,  15,  26,   2,  50,  49,  14,  42,  17],
  [182,  61, 131, 180,  72,   1, 186, 188, 167,  86,  52, 128,  84, 197,  48, 142,  83,  85, 176, 170, 116, 158, 108,  66, 149, 165, 129, 189,  68, 177, 156, 139,   8, 135,   7, 157, 153, 117, 122,  71, 137, 152, 120,  51, 150, 195, 154, 121,  36, 162],
  [ 46, 141, 125, 101, 144, 103, 196, 104,  53, 114,  96,  24, 102,  92, 181,  91,  63, 145,  54, 193,  35,  45,  93,  57, 111, 124, 178, 184,  88, 185,  20,  23,  21, 100,  47,  22, 106,   6, 173, 172, 179, 140, 187, 133, 143, 174,  77, 107, 192, 166],
  [ 46, 141, 125, 101, 103, 144, 104,  53, 196,  96, 114,  54, 102,  24, 181,  57,  91,  92, 184,  63, 145, 193,  88,  45,  93,  35, 124, 111,  47, 185,  20,  21, 178, 106,  23,   6,  22, 173, 100, 172,  55, 140, 187, 143, 133, 109,  58, 107,  10,  77],
  [ 46, 141, 125, 101, 144, 103, 104, 196, 114,  53,  57, 102,  96,  54, 184,  45,  24, 181,  88,  92,  91, 145,  93,  35, 193, 100,  63,  20, 178, 124,  47,  21, 185,   6,  23, 111, 106,  22,  55, 173, 172, 140, 107, 133,  77,  34, 192, 143, 109,  58],
  [ 46, 141, 101, 125, 144, 103, 196, 104, 114, 184,  53, 102,  24,  57,  45,  96,  54,  88,  92,  91, 181,  93, 100, 145, 185, 193,  20,  35, 178,   6,  21,  63,  23, 111, 124,  47, 106,  55,  22, 173, 172,  59, 107, 140, 133,  34, 143,  58, 115, 105],
  [126,  24,  46,  54,  88, 101, 141, 185,  45,  70,  55, 112, 184,  97,  92,  40,  91,  43,  42,  25,  30, 194,   0,  17,  93,  15,  14,  11,   2,  27,  31,  41,  56,  13,   3,   4,  26,  68,  29,  32,  96, 111,  12,  16,  71,  18,  28, 113, 163,  76],
  [ 86,  84,   1,  61,  85, 182,  83,  82, 167,  52, 180,  72, 186, 131,  99, 170,  51, 127,  89, 197,  33,  25,  74,  98,  48,   5, 113,   3,  29,  16,  40,  41,  11,  18,   4,  27,  28,  32,  13,  12,  15,  26, 188,   2,  66,  42,  14,  17,  68,  30],
  [ 84,  86,  61, 182,  85,   1,  83, 167,  82,  52, 180, 186,  51, 170, 131,  72,  99, 197, 127,  89,  33,  48,  98,  25,  74,   5, 188, 113,   3,  29,  16,  49,  41,  50,  11,  18,   4,  40,  28,  66,  13,  27,  12,  15,  32,  26,   2,  14,  42,  17],
  [ 86,  84,  61, 182,  85,   1,  83, 167,  82,  52, 180, 186,  72, 131,  51, 170,  99, 127, 197,  89,  48,  33,  98,  25,  74,   5, 188, 113,   3,  29,  16,  50,  41,  11,  49,   4,  18,  40,  13,  28,  27,  12,  15,  32,  26,   2,  66,  14,  42,  17],
  [ 86,  84, 182,  61,  85,   1,  83,  82, 167,  52, 180, 186,  72,  51, 170, 131,  99, 127, 197,  89,  48,  33,  98,  74,  25,   5, 113,   3,  29,  16,  50,  41,  40,  11,   4,  18, 188,  28,  13,  27,  12,  32,  15,  26,   2,  49,  66,  14,  42,  17],
  [ 84,  86,  61, 182,  85,   1,  83, 167,  82,  52, 180, 186,  72,  51, 170, 131,  99, 127, 197,  89,  48,  33,  98,  74,  25,   5, 113,   3, 188,  29,  16,  41,  50,  11,  18,   4,  40,  28,  13,  27,  12,  15,  32,  26,  49,   2,  14,  42,  17,  66],
  [ 84,  86,   1,  85,  61,  83, 182, 180, 167,  52,  82, 131, 186,  72,  99, 197, 170,  51, 127,  33,  89,  66,   5,  25, 188,  98,  48, 113,  50,   3,  16,  29,  41,  18,   4,  11,  27,  13,  28,  12,  26,  15,  74,   2,  49,  40,  42,  14,  17,  32],
  [ 84,  86,  83,   1,  85,  61,  52, 167, 180,  72, 182, 131,  82,  99, 127, 186, 197,   5,  33,  66,   0,  89,  51, 170,  25,  74,  98, 113,   3,  16,  29,  18,   4,  41,  15,  13,  28,  27,  26,  11,  12,   2,  42,  17,  14,  49,  50,  40,  32,  48],
  [ 84,  86,   1,  61,  85,  83, 182, 167,  52,  82, 180, 131, 186,  72, 170,  99, 127,  51, 197,  89,  33,  98,  25,   5, 188,  66, 113,   3,  29,  41,  16,  40,  11,   4,  18,  48,  27,  15,  28,  13,  12,  26,   2,  32,  42,  14,  17,  49,  74, 142],
  [131, 180, 182, 159, 188, 176, 142, 186,  66, 128,  49,  61,  72, 157, 187,  78, 168, 108, 116, 139, 149, 135, 129, 151, 183, 197, 165, 117, 191, 190, 132, 147, 189, 137, 109, 169, 162, 123, 120, 122,  77, 153, 154, 155, 121, 158, 148, 177, 152,  36],
  [ 46, 141, 101, 125,  53, 144, 103, 196, 104,  96,  54, 114,  57,  24, 102, 184, 181,  63,  55,  45,  91,  88, 111,  47, 193,  10,  92, 124,  35, 185, 106,  56,  20, 178,   6,  21,  93,  23, 100, 173, 145, 194,  76, 143,  69,  22, 140, 172,  58,  81],
  [ 46, 141, 125, 101, 144, 103, 104,  57, 196,  53, 114, 102,  88, 184,  96,  24,  91,  54,  92,  45,  47,  55, 145, 181,  63, 100,  93, 193,  20,   6,  35,  56, 185,  23, 106, 178,  21, 111, 124,  22, 172, 133, 107,  59,  81, 173, 140,  10,  58,  76],
  [ 46, 141, 101, 125, 144, 103, 114, 104, 196,  96,  53, 102, 181,  57,  24,  91, 184,  63,  92, 193,  93,  35,  47,  45,  88, 145,  20,  21, 124, 185,  54, 178,  23, 106,   6, 111,  22, 173, 172,  55,  77, 140, 187, 133, 107, 143, 100, 192, 105, 174],
  [ 46, 141, 101, 125, 144, 103, 104, 114, 196,  96,  53, 102,  57,  24, 181, 184,  91,  63,  93, 193,  92,  88, 185,  35,  45,  47,  20, 145,  21, 124,  54, 106,   6, 178,  23,  22, 111, 173,  55,  76, 172,  77, 140, 107, 133, 100, 143, 187, 105, 174],
  [ 46, 141, 101, 125, 144, 103, 114, 104,  24, 102, 196,  53,  96, 181, 184,  57,  91,  92,  88, 193, 185,  45,  47,  93, 145,  63,  54,  35,  20,  55, 111,  23,  21, 106,   6, 124, 178,  76,  22, 100, 173,  56, 143, 126, 107, 172, 133, 140, 174,  59],
  [  1,  84,  83,  61,  85,  86,  52, 167, 182,  72, 131, 180,   0,  99, 170, 186,  82, 127, 126,  71,  68, 188, 197,   5,  70,  33,  25,  48,  98,  67,   3,  29,  41,   4,  11,  15,  16,  40,  26,  18,  12,  27,  28, 113,  13, 128,  42,   2,  17,  14],
  [ 84,  86,   1,  61,  83,  85, 167,  52, 182,  82, 180, 131, 186,  72, 170,  51,  99, 197, 127,  89,  33, 188,  48,  98,  25,  49,   5,  66, 113,  74,   3, 128,   0, 142,  29,  16,  41,   4,  18,  11,  40,  27,  15,  28,  26,  13,  12,  68,   2,  32],
