
 [[ 40,  59,  47, 183, 132,  28, 100, 197,  14,  26,  57,  41, 157,  12,  99, 194,   6, 139, 126, 133, 188,  21, 179, 152, 178,  15, 141,  34,  32, 103,  68,  96, 123, 189,  61, 153, 151,  65,  73, 180,  67,  98, 104, 108, 148,  89,   5, 134, 111, 168],
  [138, 122, 116, 119, 169,   1, 153, 105, 101, 118,  77, 124, 102, 106,  78, 123,  95,  90,  92, 154, 117, 121,  76, 140,  91,  88, 107, 120, 104,  75,  79, 155,  94, 109,  93,  82, 139, 100, 110,  13,  87,  74, 125,  80,  89, 108, 103,  81, 163, 168],
  [  1, 169,  80, 104,  75,  65, 101,  78, 122, 103, 140,  79, 123,  87, 124, 155, 154,  88,  76, 125,  77, 126,  63, 139, 106, 105, 111, 109,  89,  64, 110,  96, 141, 102, 107,  95,  91,  74,  92,  86,  81, 108, 100,  90, 138,  93,  94,  62,  66, 153],
  [169, 126, 141, 111,  96, 155,  88, 104, 140, 125,  65,  75,  80, 103,  79,  87, 101,   1, 124, 154, 110,  78, 105,  81,  63, 109,  76,  66, 106,  64,  89, 107,  77,  95, 102,  91,  92, 139,  94,  90,  93, 108,  74, 123,  62,  86, 138, 100, 183, 122],
  [169,   1, 155,  65, 104,  80, 122,  75, 140, 111, 101,  78, 124,  79, 126, 103, 141, 154,  87, 125,  77,  81,  88,  63,  96, 110, 123,  76, 139,  64, 105,  95, 109, 106,  89,  66,  74, 107, 102, 138,  92,  86,  91, 108,  90, 183,  93,  94, 100,  62],
  [169, 122,   1,  80, 104, 103, 155,  79,  78, 140,  75, 101, 123,  65, 124, 154, 111, 139, 126, 125,  77,  76,  87,  88, 141, 110, 138, 105,  96, 106,  95,  89, 109,  63, 107,  91, 102,  81, 100,  92,  86,  64, 108,  74,  90,  93,  94, 153,  66, 183],
  [  1, 169, 122, 183, 104,  80, 103, 126, 155,  65,  78, 111, 140, 101,  75, 124, 141,  86,  66,  63,  87, 125,  79,  88,  96, 154,  77, 123,  76,  64, 110, 105, 106, 138, 139, 109,  74, 107,  95,  89,  91, 102,  81, 100, 112,  92, 108,  90,  57,  93],
  [  1, 122, 169, 183, 103,  80, 104,  86, 101,  66, 126,  78, 140, 155, 111,  79,  75, 138, 124, 141,  63,  77, 125, 154,  76,  64,  65,  88, 123,  96, 105, 110,  91, 106, 139, 173,  87, 109, 107,  95,  89, 153,  47,  92,  74, 102,  81,  20, 146, 108],
  [169,   1,  66, 126, 183, 141, 155,  80, 111,  65,  96, 104, 101,  86, 103,  63,  78, 140,  75, 154, 122, 124,  87,  64,  79, 125,  81, 110,  88,  77, 105, 138,  95,  76,  57, 106, 109, 107, 102,  91,  89, 139, 123, 112,  19,  74,  92,  62,  90, 136],
  [169,   1, 183, 141, 126,  96,  80,  65, 111,  66,  57, 191,  78, 104, 155,  87, 117,  63, 103,  75,  79, 112, 149, 159,  77,  64, 146, 154, 128,  86,  18,  88, 123, 140, 124, 163, 125, 110,  23, 101,  81,  19,  89, 162, 170, 106,  76, 105, 127,  92],
  [  1, 126, 103, 136, 183, 104, 111, 141,  96, 169,  80, 101,  57, 122,  78,  28,  79, 191,  65, 100, 124,  63,  77, 105,  75,  91, 155, 140,  93, 106, 125, 149,  92, 109,  87, 123, 128,  89, 110,  66,  95, 139, 107,  88,  76, 173,  29, 108,  90,  94],
  [ 29,  65,  66, 158, 128, 149,   1,   9,  21, 159,  23, 136,  14,  63,  12,  16, 162, 190, 191,  40, 173, 181,  57,  64,  41, 113,  34,  19, 170, 195,  42,  96, 179,  71,  73,  62, 175, 161, 141, 163, 193,  28,  80, 148,  22, 126,  44,  84, 197, 129],
  [183,  66,  73, 169, 112,  42, 159,  38, 191,  67, 179,  57,  47, 193,  61,  65, 170,  97,   1,  63,  23, 128,  49, 185, 162,  64, 178,  81, 156,  86, 158,  16,  96, 157,  55, 190,  62, 171, 153, 149, 131,  18,  32,  72, 127, 197, 111,  40,  52, 194],
  [169,  65,   1,  66, 141,  96, 126,  87,  63, 111,  80,  64, 155,  81,  75,  79, 123, 104,  86,  78,  88, 154, 140, 124, 101, 125, 191, 139,  57, 183,  41,  77, 110, 138,  74, 105, 109,  95, 106,  89, 103,  76, 159,  62, 102,  42,  92, 100, 107,  93],
  [  1,  40,  47, 179,  16, 183,  57, 149,  19,  23,  28, 159, 195,  34, 162, 191, 175, 161, 136,   9, 158,  21, 128, 189, 172, 112, 173,  55, 133,  12, 174,  29,  52, 186,  54, 193,  71, 190,  66,  98, 181, 170,  32,  36, 171,  84,  51, 152, 145,  85],
  [ 65, 141,  66, 169, 126,  96,  81, 111,  63,  64,  87, 155,  86,  80, 139, 123,  75, 104, 154, 125,  79, 140,  78,  62,  77,  74, 110,  95, 124,  16, 100,  89, 101, 159,  76,  88, 103, 105,  93, 109,  92,   1,  40, 106, 102, 108,  90,  57,  91, 175],
  [122, 169, 103, 154, 155, 138,  88,  80, 107,  79, 140, 153, 101,  78, 110, 124,  75, 125,  76, 106, 104,  91,  86,   1, 102, 109,  89, 105,  94, 126, 111,  77, 108,  90,  92,  87, 139,  95,  96,  93, 123, 183, 100, 141,  81,  74, 127, 117, 116,  63],
  [  1, 169,  80,  66,  65, 122,  63, 104, 101,  78,  75, 124,  87,  79,  96, 140, 154, 111, 155,  95, 103,  64,  81,  88, 126, 141, 139,  77, 125,  76,  86, 138, 105, 183, 100, 123, 110,  74, 106, 102,  62, 109,  89,  91,  92, 153,  57, 107, 108,  94],
  [169,   1, 122,  80, 155, 104, 101, 154, 140,  79, 124,  65,  75,  78, 138, 123,  87,  63, 139,  88, 111, 125,  76,  81, 141, 103,  74, 110,  77,  96, 105,  95, 126,  64, 100,  86, 109,  89, 102, 106,  66, 107, 183,  91, 153,  92, 108,  90,  94,  62],
  [169, 122,   1,  80, 103, 104, 155, 101, 140, 124, 154,  79,  75,  78, 125, 139, 111,  88,  76, 110,  77, 105,  65, 123,  87,  89, 126, 153, 138,  86,  63, 109, 107, 106, 102, 141,  96,  95,  91,  74,  64,  81,  92, 100, 108,  94,  90,  93,  66, 183],
  [  1,  80, 104, 103,  75,  79, 101,  78, 124, 140,  65, 169, 125,  88,  76, 139,  77,  89, 123, 155,  87, 105, 154, 110, 107, 109,  92, 106,  91, 108, 102,  95, 111, 141, 126, 122,  63,  90,  93,  96,  94,  64,  74,  81, 100, 138,  86,  66,  62, 153],
  [122,   1,  80, 169, 104, 139, 123, 138, 103,  79,  78, 124, 153, 101, 140,  88,  75,  76, 154, 155, 110, 125,  77,  74, 109,  87, 105, 106, 100,  89, 141,  91,  63, 107,  95,  64, 126,  92,  86,  65, 111, 102, 108, 183,  90,  94,  93,  96,  18,  45],
  [  1, 122, 169,  80,  78, 104,  79,  75,  76, 103,  77, 155, 138, 101, 123, 124, 154, 140,  86,  87, 153, 139, 111,  89,  95, 126, 106,  88, 107, 125, 100,  91, 105,  81, 110, 109,  63, 102,  92,  96, 108,  65,  74,  90,  93,  64,  94,  66, 141,  57],
  [169,   1, 122, 183, 153,  80, 103,  79, 141, 104, 101, 146,  78, 123, 140, 138, 125, 155, 154,  75, 124, 126,  88,  87,  76, 111, 139,  86, 109, 106,  96, 105, 102,  77,  89, 107, 110, 108,  92, 100,  91,  63,  65,  90, 166,  95,  57,  81,  66,  93],
  [  1, 169,  65, 141, 126, 104, 183,  80, 155,  66, 111, 122, 101,  75,  63, 140, 103,  96, 124,  87,  78,  79, 125,  81, 154,  64,  77,  88, 110, 105, 123, 139,  76,  95,  74, 109, 106, 107,  89, 102,  86,  92,  91, 138, 108,  90,  93, 100,  94,  62],
  [169,  80,  65, 104, 101, 140, 103, 155, 124,  75,  78, 123,  87,  79, 125,  88, 126, 154,  63, 111, 139,  64, 110, 105, 141,  96,  76,  77, 109, 122, 106,  95,  89, 102,  91,  74, 107, 100,  81,  92,  86,  90, 108,  94,  93, 138,  66,  62,   1, 168],
  [169, 126,  65,  80, 141, 104,   1, 111, 155,  79, 103,  96,  78,  75, 140, 101,  64, 125,  87, 123,  63, 124,  81,  88, 154,  77, 139, 105, 110,  76, 109, 106,  89,  66, 107,  95,  92,  86, 122, 102,  91, 108,  90, 100,  93,  74,  94,  62, 138, 183],
  [169,   1, 183, 141, 122, 126,  80, 104,  66, 111,  65, 103,  78,  96, 155,  75,  79,  77, 101, 123, 140,  64, 125,  63, 107,  87, 124,  57, 110,  88, 106,  76, 105,  89,  81, 154,  92, 139, 109,  91,  90,  95, 108, 149, 102,  86, 146, 138,  93, 112],
  [169,  80,  86, 155, 154,  65, 104, 111, 139, 123, 126,  81,  96,  63, 124,  64,  87, 101, 140,  79,  78, 103,  77,  75, 100, 138, 110, 125, 105,  95, 109,   1, 106, 107, 102,  89,  76,  74,  88, 141,  66,  92,  91, 108,  93, 122,  90,  62,  94,  47],
  [169,  66,  65, 111, 126,  96,  63,  80, 141,  64,   1, 104, 155,  87, 123,  81,  78,  75, 100, 103,  86, 101, 140,  79,  77, 124, 125,  62,  89,  95, 139, 110, 154, 105,  76, 109, 183, 106,  92,  73,  74,  88,  57, 107, 102,  91,  90, 108,  93, 138],
  [169,   1, 122,  80, 155, 104, 141, 154,  75,  79, 126, 103, 140, 111,  78, 101, 124, 183,  86,  88, 125,  87,  76,  65,  96, 138, 139, 123, 110,  77,  63, 153, 106, 109, 105,  89, 107, 100, 102,  95,  91,  64,  81,  18,  74,  57,  92, 108,  90,  66],
  [122,   1, 169,  80, 104, 138, 155,  75, 101,  78,  79, 124, 140, 123, 154, 103, 139, 153,  76,  77,  88, 125,  87, 111, 105, 110,  65, 106, 100,  86,  95,  89, 109, 107, 126,  74,  91,  63, 102, 141,  96,  92,  64,  81, 108,  90, 183,  93,  94,  57],
  [122,   1, 169,  80, 153,  86, 104, 155, 103, 140,  75,  79, 101, 126,  78, 139, 154,  65, 111, 124, 123, 125,  63, 141,  76,  87,  96, 100,  77, 138, 183,  88,  64, 110, 109,  89,  66, 106,  81, 105,  95,  74,  91, 107, 102,  92, 108,  90,  93, 146],
  [  1, 122, 169, 153, 104,  80, 155, 103, 101, 140,  79,  86, 183,  75, 126, 111, 124, 139, 154,  78, 125,  88, 123, 138,  76, 109,  87,  96, 106, 105,  77,  63, 110, 141,  65,  89, 107, 100, 102,  95,  91,  64,  81,  92, 166, 108,  18,  74,  90,  93],
  [  1, 169,  80, 126, 104, 141, 111, 155,  79,  75,  65, 103,  78, 140, 101,  96, 124, 154, 125, 139,  87,  77, 110,  88,  63,  76, 122, 123, 109,  81, 105,  64,  89, 107, 106,  95,  66,  92,  91,  86, 102, 108,  90,  93, 100,  74,  94, 138,  62, 183],
  [  1, 169, 122,  80, 155, 104, 140,  75,  78, 103,  79, 101, 126, 124, 111,  65, 154, 141,  87, 125,  86,  88, 123, 139,  77,  76,  63,  96, 183, 110, 138, 105, 106, 109, 153,  64,  89,  95, 107,  81, 102,  91,  74,  92, 100, 108,  66,  90,  93,  94],
  [122,   1, 169,  80, 104,  79, 123, 155, 138,  78,  75, 101, 103, 140, 124, 139, 154,  76,  77, 125,  88,  86,  87, 153, 111, 110, 106, 109, 126, 105, 107, 100,  89,  95,  91,  63, 141,  65, 102,  92,  74, 108,  64,  96,  90,  81,  93,  94, 183,  66],
  [122,   1, 169,  80, 104, 155, 103,  79, 140, 154, 101,  78, 124,  75,  88, 111, 125, 126,  76, 110, 138,  87, 106,  77,  86, 139, 105, 107, 109, 123,  89, 141,  96, 102,  91,  95,  63,  92,  81,  65, 108,  64,  90, 153, 100,  74, 183,  94,  93,  66],
  [169, 155,  80, 104, 140, 111,  66, 154, 183, 101, 126,  75,  87, 103,  65, 124, 138,  96,  78,  63,  79,  81, 141, 125, 110, 123,  88,  64,  86,  76, 105, 122,  74,  77, 109,  95, 106, 139, 102,  89, 100, 107, 168,   1,  92,  90,  91, 108,  94,  62],
  [122, 169, 153, 138,   1,  80, 123, 140, 101, 154,  18, 155, 124,  79, 139, 103, 104,  75,  65,  78,  88,  13,  86,  74, 125, 117,  76,  77, 100,  87, 116, 110, 105,  95, 102,  89, 167, 106, 109, 107, 183,  91, 191, 163,  57, 146,  38, 166,  63, 173],
  [122,   1,   9,  61, 166,  73,  15, 153,  50,  86,  20,  45,  62, 172, 103, 173, 146,  88, 139, 149, 127, 165,   3,  76,  79,  46,  74, 109,  91, 104, 160,  18, 112, 106, 107,  80, 108, 125,  75, 135, 123, 114, 124,  94, 110,  89, 140,  63, 100,   2],
  [122,   1, 169,  80, 153,  78,  77, 100,  79, 138, 123, 104,  76,  95, 139,  75, 103,  91, 154, 124,  86, 106,  89, 155, 107, 108,  92,  87, 140,  93, 109, 101,  74, 110, 102, 105,  47,  94,  90, 111,  81, 125,  88,  63, 126,  96,  64, 168, 118,  40],
  [169,   1, 141, 183, 126, 136, 103, 104,  79, 125,  88, 111, 140, 101,  96,  78, 155, 105,  76, 146,  75, 106,  80, 124, 107, 102, 110,  89,  90,  92, 109, 108,  81, 122,  91,  93,  87, 154,  66,  94,  77, 149,  95, 123,  82, 166,  65,  28,  29,  39],
