
 [[ 13, 130,  40,  51, 152, 173, 153,  47,  58,  11, 114, 134,  33, 151,  12,  59,  36,  46, 112, 190, 143,  97, 167,   9,  42,  45,  18,  52, 196,  37,  15,  31,  32, 164, 113,  83,  27, 122,  69,  19, 120,  28, 185,  84,  50, 177, 188, 195,  29,  21],
  [122,  86, 138,  74, 123, 182,   0, 106, 100, 124, 140,  11, 153, 119, 101,  76, 103, 107, 154,  87,  88, 104, 102,  95,  89,  91, 110,  66,  40, 109, 105, 168,  92,  43,  78, 139,  77,  93,  90, 108,  73,  45,  16,  79,  10,  80,  94,  14,  75,  62],
  [ 61, 126,  62,  81,  96, 111,  94,  73, 141, 107, 109, 105,  63,  93,  75,  90,  91, 108, 125,  88,  92,  87, 106,  89, 110,  65,  95,  64, 104,  76, 102,  67, 140,  78, 103, 101,  42,  77, 124, 155,  80,  66,  79, 154,  97,  74, 112,   0,  17,  86],
  [ 96, 126, 141, 111,  81, 109,  61, 105,  94, 107,  91, 108,  67, 125,  88,  87,  90, 110,  92,  93,  75, 106,  62, 104, 140,  63,  89,  95,  65, 124, 155,  78,  73,  76,  64, 101,  77,  42, 102, 103, 154,  80,  79,  66, 112,  17,  97,  74,  22,  82],
  [ 61,  62,  96,  91,  81, 107, 126,  93,  94, 109, 105, 111,  90,  92,  63,  75, 108,  87, 125,  88,  73, 106,  89, 110,  95, 104,  76,  65,  64, 140, 102, 124, 141,  78,  77, 103, 101, 155,  80,  79,  74, 154,  67,  66,  86, 139,  42, 123,   0,  97],
  [ 61,  73,  62,  63, 111,  81, 126,  94,  91,  96, 109,  93,  42, 107, 108,  90,  75,  92,  88, 105,  64,  87, 125, 141, 106,  89,  65,  95, 110,  76,  67, 104, 102, 140,  97,  77,  78, 124, 101,  80, 103,  66, 112,  79,  72,  74, 155, 154,  86,  33],
  [ 61,  73,  62,  42,  81,  94, 126, 112,  91,  97,  92,  93, 141, 111, 107,  90,  96, 108,  63, 109, 105,  67,  17,  75, 106,  88,  72,  64, 125, 110,  87,  95,  89,  76,   0,  78,  65,  77,  33, 104, 130, 140,  80, 102,  66,  79, 131, 101, 124,  22],
  [ 61,  73,  62,  42,  81, 111, 126, 112,  63,  94, 141,  97,  96,  72, 109,  88,  75,  65,  91,  92,  64,  93,  90,  87, 108, 107,  95, 106,  66, 110, 125, 130, 105,  17,  89,  60,  33,  76,  78,  22, 140,  80, 104,  77,   0, 102,  58, 124,  79, 101],
  [ 61,  73,  62,  81,  42,  94,  63,  91, 126,  88,  92,  90, 111,  93, 109, 107, 105, 108, 141,  75, 106,  64,  97,  96, 125,  95,  89, 110, 112,  87, 130,  76, 104,  65,  78,  77,  17, 101,  72, 140, 102,  33,  79,  80, 124,  58,   0, 103,  66,  67],
  [ 61,  73,  42,  62, 112,  97, 130,  58,  63,  81,  88,  33,  64,  94,  67, 108, 126, 105,  91, 107, 111,  92,  90,  72,  93,  22, 106, 141, 109, 150,  75, 127,  82, 131,  87,  66, 125,  65,  50, 114,  95,  60,  96, 167,  89,  23,  76,  17,  28,  41],
  [130,  61, 129, 131,  42,  17, 116, 135,  73, 150,  82,  83, 112, 115,  23,  69,  51,   3,  52,  60, 177, 167,  33,  12, 120, 163, 122, 165,  84, 196,  49,   9,  46,  18, 143, 184, 176,  44,  28, 156, 173, 114,  37, 161,  24,  56, 144,  20, 148,  72],
  [ 61,  73,  58, 165,  22,  11,  32, 193, 131, 114, 129, 113,  69,  42,  41,  33, 130,  12, 156,  46,   5, 175,  28, 144,  72,  44, 152,  17, 176,  84,  60, 153,  56, 163,  24,  27, 162,  37,  71, 171, 187,  70,   7,  83, 170, 173, 148,   0, 164,  57],
  [ 61,  42,   0,  73,  72, 130,  33,  11,  58,  17,  60,   1,  62,  10,  97,  12,  32,  46, 120, 108,  28,   3,  23,  51,   8,  95,  49, 106,  91, 185,  63,  69, 107, 134,  92,  81, 109,  66,  94,  90,  71,  93,  75, 149, 105, 153, 127, 152, 183,  14],
  [ 61,  73,   0,  22, 129,  67,  28,  58, 135,  62,  41, 131,  49,  10, 113,  69,  72, 191,  45,  20, 148, 176,   9,  14, 150,  12, 163,  46, 147,  56,  44, 145, 160, 156,  33,  60,  34, 127, 170,  52,   5, 190,  42, 149, 128,  23,  83, 193,  24,  84],
  [ 61,  73, 130, 131,  28, 129,  58,  60,  17, 150, 112, 165, 114,  42, 167,  12,  51,  22,  72, 135,  33,  46, 120,  97,  49, 173, 196,  84,  62,  69, 193,  13,   9, 163,  32, 116,  44,  37, 176,  82, 148,  41, 127,  56,  23,   0,  52,  50, 149, 156],
  [ 73,  61,  28,  12,   1, 131,  62,  58, 148,  29, 129, 149,  22,  14,  42, 150,  91,  45,  27,   0, 114,  50,  46,  97, 106,  94,  82,  10, 135, 145,  41, 107,  43, 173, 113, 165,  33,  88,  72, 105,  63,  90, 130,  93,  92,  60, 109, 127,   8, 162],
  [ 61, 141, 126,  73, 111,  67,  96,  62,  81, 112,  97,  94,  42,  65,  64,  63,  91,  66,  90,  92, 108, 110,  93,  72, 107,  87, 125, 109,   0,  10, 104,  75, 105, 106,  89, 140,  33, 102,  76,  88,  95,  80, 155,  77,  17, 124,  45, 103,  47,  78],
  [ 61,  73,  62,  93,  91,  94,  63, 107, 105, 108, 109,  92,  75,  90, 106,  81, 110, 125,  88,  96,  89,  95,  64, 111,  87,  76, 126,  78, 102,  77,  67, 104, 140, 101,  79, 124,  80, 141, 103,  65,  66,   0,  42,  11,  72, 154,  74, 155,  97,  14],
  [ 61,  67,  81,  96, 111,  62, 126, 105,  94,  91, 109, 108,  93, 107,  73,  75,  63, 141,  90, 125,  92, 106, 110,  87,  88,  89,  64,  76, 102,  95, 104, 140,  66, 103,  78,  65,  77, 124, 101,  79, 155,  80, 154,  42,  74,  97,   0, 112,  72, 139],
  [ 61, 126,  62,  96, 111,  94,  91,  63,  93, 141,  81, 107,  90, 109,  73, 105,  75,  92, 108, 125,  88, 106,  87,  65,  89,  64,  67, 110, 104, 102,  76,  95, 140, 124,  77, 103,  78, 101,  79,  80,  66, 155,  74, 154,  42,  86,  97, 139,  72,   1],
  [ 61,  62,  94, 126, 107,  91, 111,  93,  73,  90,  96,  81,  92, 109, 108,  63, 105,  75,  88, 106, 125,  87, 141,  89, 110,  64,  95,  76,  65, 104, 102, 140,  77,  78, 101, 124, 103,  79,  80,  66,  42, 155,  67, 154,  74,  97,   1,  86, 112,   0],
  [ 61,  67,  73,  42,  62,  81,  72,  96,  63, 126, 111,  97, 141,  94,  66,  87, 108,  93, 107,  75,  65,  60,  33,  90, 109,  91,   3, 105, 112,  64,  92, 125,  89,  95,   1, 106,  88,  17, 110, 130,  77, 102,  76, 104,  50,  23, 176, 140,  78, 124],
  [ 61,  94,  91,  93,  73,  92, 107, 109,  90, 108, 105,  62, 106,  95,  75,  89,  88,  63,  81,  76, 110,  78, 125,  77, 111, 102, 104,  64,  42,  87, 101, 140,  79,  96, 126,  80, 124, 103,  11,  74,  97, 112,  66, 154,  65,  67, 155, 141,   0,  14],
  [ 61,  94,  81,  93,  91,  92, 108, 107, 109,  90, 105,  96,  75,  76, 106, 125,   0,  95,  89, 111, 126, 110, 141,  88,  62,  77,  67,  78,  63, 102,  87,  79, 104, 140, 103,  73,  80, 101,  64, 124,  65,  42,  97, 154, 155,  66, 112,  74,  17,  72],
  [ 61,  73,  62,  81, 108, 126,  94,  91,  96,  63, 107, 111, 109,  93,  42,  90,  92,  88, 105,  87, 141, 125,  75, 106,  64,  95, 110,  89,  67,  76,  65, 140, 104,  97, 112,  66, 130,  78,  77, 102, 124,   0, 103,  80, 101,  79,  72, 155,  17, 154],
