[[106,  83,  65,  87, 113,  57,  39, 145,  51, 161, 164, 136,  22,  64, 125,  40,  43, 134,  41, 100,  38, 141, 157,  86, 169,  37, 143, 115,  35,  33, 128,   5,  32, 167, 148,  70, 101, 162, 170,  42, 129,  18, 140,  85, 116, 123,  72, 149,  50,  31],
  [152, 108, 111, 107, 122,  67, 103,  66, 126,  63,  93,  62,  96,  76, 104,  94, 134,  80, 110, 119,  92, 133,  53,  65, 114,  95,  47, 115,  52, 102,  49,  61, 100,  82, 162, 112,  43, 144, 154, 118,  46, 139,  81,  77, 135,  30, 137, 101,  25, 130],
  [134, 105, 120,  91,  22,  63,  76,  77,  90,   1, 104, 103,  81,  82,  95,  51,  50, 119,  78,  80,  66,  93,  67,  52, 108, 107,  96, 111,  89, 136, 146,  97,  92, 167,  68,  32, 123,  94, 157,  65,  57, 122, 109, 112, 106, 152, 145,  64,  62, 130],
  [134,   1, 105,  22,  91, 120, 103,  90,  63,  76,  77, 108,  78,  95, 136,  82,  81, 119,  50, 104,  51,  66,  93,  89,  52,  80,  67, 107, 146, 167, 111,  96,  94,  92,  32,  65,  97, 109, 157, 123,  64,  98,  68,  57, 137, 115,  54,  48, 144, 122],
  [  1,  22, 120, 134, 105,  91,  90,  63,  95, 103,  76, 108,  77,  78,  82,  81, 119, 136,  66, 107,  92,  67,  89,  93,  80, 104, 111,  50, 167, 109, 146,  96,  51,  94,  52, 122,  32,  97,  65, 157, 152, 145, 123,  98, 137, 144, 133,  68,  23, 147],
  [  1,  22, 134,  91, 104, 103, 108, 146, 120, 105, 107,  63, 137, 167,  77, 157,  78,  94, 135, 144, 145, 147,  76,  23, 136, 153, 152,  46, 130,  90,  28,  81,  93,  57,   6, 141,  66,  92,  95,  50, 119, 106,  13,  98,  80,  82,  51,  96,  89, 121],
  [134, 120, 108,  91,   1, 105,  95,  63,  76,  90,  89,  77,  93, 103, 119,  66,  51,  50,  80,  81, 146,  92, 136,  22,  67, 107,  96,  82,  52, 104,  78, 167,  32, 111, 137,  68,  94, 135,  97,  64, 123,  23, 122, 145, 106, 130, 109,  54, 157, 152],
  [134, 120,  91,  22, 105,   1,  63,  76,  90,  95,  77, 103, 108, 119,  78,  81,  82,  93, 136,  92, 107,  80,  66, 109, 104,  67,  51,  89,  50, 146,  94,  96, 122, 167,  52, 111,  97,  23,  64, 157, 123,  68, 147, 137,  98, 152,  32, 106,  54, 144],
  [ 91,  78,  22, 103, 134, 104, 105, 120,  50,  63,  76,  52,  82,  65,  90, 167,  94, 136,  51,  96,   1,  81,  98,  77,  54, 111, 119, 123, 109,  67,  64,  66, 144,  68, 137, 107, 122,  92, 116, 112,  80,  57, 147,  95,  93, 157,  46,  32, 115, 152],
  [ 96,  95,  76,  64, 120, 145,  50, 137,  51, 109,  66,  68, 119,  65,  93,  91,  90,  23,  63,   0,  82,  92,   1, 105, 122,  81,  98,  94,  67, 146,  77,  48,  38, 134,  78,  52,  22,  80, 136,  53,  29, 103,  32,  45, 111, 108,  39, 144, 131, 150],
  [ 22, 134, 120, 105, 103,  91,  63,  95, 104,  76,  77, 107,   1,  90,  81,  66, 108, 111, 136,  80,  93,  67,  82,  51, 119,  96,  94, 109,  52, 152,  78,  92,  89,  23,  50, 146,  65, 122,  32,  46, 115, 133,  97, 157,  98, 167, 145, 153, 106,  37],
  [ 22, 134, 146, 157,  91,  78, 149, 130, 108, 105, 120, 141, 104,  32,  65, 103, 147, 106,  46,  63, 135,  40, 121,  77,   1, 153, 167,  92,  28,  95,  50,  80,  61,   6, 123, 186,  17,  82,  76,  51, 119,  98, 166, 137, 117, 107, 144,  36,  81,  13],
  [ 91, 120, 106,  77,  76,  63,  82, 105,  52,  50,  78,  80, 104,  81,  90, 134, 119,  95,  93,   1,  22,  66,  51,  96, 167,  68, 103,  67,  38, 112,  97,  89,  33, 146, 108,  53, 111, 123,  65,  62, 107,  32, 122,  23,  64, 109,  92,  83,  94, 149],
  [ 95,  90,  80, 119, 120, 134,  77,  81,  93, 105,  63,  91,  76,  96,  78, 107, 108,  66,  22,  67,  82,  52,  89, 136,  97, 104,   1,  51,  92, 167, 106,  50, 111, 103, 123, 109,  23,  68,  53, 122,  94,  79,  32, 112,  35,  62, 157,  75, 146,  38],
