[[[146,  94,  85,  98,  51,  93, 116, 104, 177,  99,  38, 105,  95, 110, 189, 188, 131, 148,  35,  52, 182,  47, 187, 109, 111, 124, 196, 106, 108, 103, 123, 184,   5, 138,  30,  96,  46, 101,  50,  29, 142,   2,  60, 118, 137, 128,  16, 183,  19,   3],
  [ 11, 161,  12, 162,   9, 152,  34,  21,  66,  79, 133, 135,  63,   8,  35, 113, 134,  25, 159,  39, 140,  61, 160,  48, 196,  23,  37, 143,  49, 195, 139, 158,  75, 136, 120, 194,  78, 197,  84, 144, 175, 112,  89, 132,  57,  36,   0, 154, 127, 151],
  [ 97, 182, 171, 176, 147,  93, 146, 192, 104, 183, 103, 186, 150, 105, 191, 180,  92, 170, 125,  51,  96, 188,   7, 148,  71,  24,  50, 102,  38, 145,  85,  64,  28, 117, 189,  94, 165, 172, 181, 178,  37, 130, 193, 157, 118,  49,  10,  43, 121, 179],
  [ 97, 182, 171, 147, 176,  93, 146, 192, 104, 183, 103, 186, 150, 105, 180, 191,  92, 170, 125,  51,  96, 188, 148,   7,  71,  24, 102,  38, 145,  50,  85,  28,  64, 117, 189,  94, 165, 181, 178,  37, 130, 172, 157, 193, 118,  10,  43,  49, 179, 121],
  [ 97, 182, 171, 147, 176,  93, 146, 192, 104, 183, 103, 186, 150, 105, 180, 191, 170, 125,  51,  92,  96, 188, 148,   7,  71,  24, 102,  38, 145,  50,  28,  64,  85, 117, 189,  94, 178, 165, 181, 157,  37, 130, 172, 118, 193,  43,  10,  49, 179, 121],
  [ 97, 182, 171, 147, 176,  93, 192, 146, 104, 183, 103, 186, 150, 105, 191, 125,  92, 180, 170,  51,  96, 148, 188,  71,   7, 102,  24,  38,  50, 145,  64,  28, 178,  85, 189, 165, 117,  94, 157, 130,  37,  49, 181, 118,  43, 172, 179,  10, 173, 193],
  [171, 192, 150,  92,  97, 103,  93, 182, 180, 104, 146, 147, 170, 181, 183, 191, 176, 193, 186,  50,  51, 148,  84, 125, 105, 130,  96, 175,  71, 173,  81, 188, 179,  49,  38,  37, 172,   7, 102, 174, 145,  24,  94, 117,  85, 177, 165,  91, 140, 168],
  [151,  62,  92, 192,  42, 131,  27, 194,  78, 126, 163,   1,  71,  57,   0,  51,  93,  11, 154, 174,  26,  55,  48, 168, 167,  56,  67,  12, 196,  69,  41, 169,  68,  70,  82,  83, 103, 104,  76, 141,  77,  90,  24, 127,  84, 155,  81,  40, 116, 153],
  [ 37, 176, 170, 162,  49,  21, 146,  22, 164, 144,   9,  20,   7, 103,  65, 180, 190,  36, 177,  35, 102, 181,   6, 157, 175, 171, 172,  28,  93, 187, 145,  23, 186,  94, 188, 179,  64,   8, 182,  24,  92, 118,  71, 104, 105, 109,  87, 197, 117, 147],
  [  6, 145, 177, 191, 147,  93, 164,  65,  35,  88, 170, 183, 146, 104, 186, 102,  97, 172,  96, 190, 188, 185,  20,  49,  22, 176, 182, 187, 109, 180, 157, 119, 118,  14, 105, 174, 179,  95, 100,  44,  31,  72, 107, 124,  46,  19, 123, 189,   3,  16],
  [ 97, 176, 182, 147, 171,  93, 104, 183, 146, 103, 186, 192, 191, 105,   7, 150, 180, 148, 170, 172, 125,  71,  37,  96, 188,  92,  51, 102,  50, 145,  24, 157,  38,  85,  28,  64, 130,  94,  22, 189, 181, 179, 165, 175, 117,  49,  43, 118, 178,  10],
  [132, 133, 157,  34,  61,  79, 178,  63, 112,  88, 165, 158, 149,   6, 116,  66, 145, 140,  96, 147, 156, 152,  80, 139,  65, 188,  36, 121, 109, 118, 111, 161,  20,  74, 189, 123, 120,  98, 187, 106, 124,  95, 190, 185, 119,  52, 107, 100, 176,  13],
  [176,   7,  37,  36, 146,  28, 172, 147, 157, 182,  20, 180, 130, 117, 183, 136, 181, 121, 186,  97,  22, 187, 111, 110,  95, 109, 118, 188,  13, 123,  85, 105, 104, 119,  87,  46, 190,  64, 144, 124, 106,  17, 120,  59,  44,  14, 108, 145, 185,  31],
  [ 97, 176, 182, 147, 171,  93, 104, 146, 183, 103, 192, 186, 105, 150,   7, 191, 148, 125,  51, 180,  71, 170,  92,  96,  24, 188, 102, 172,  37,  50, 157, 145,  85, 181, 178, 130,  38,  28,  22,  64, 189, 179,  94, 117,  81,  84,  49, 193, 165, 118],
  [ 97, 182, 171, 176, 147,  93, 146, 104, 192, 183, 103, 186, 150, 105, 180, 191,  51, 170, 125,  92,  96,   7, 188, 148,  71,  24, 102,  38,  50, 145,  85,  28,  64, 117, 189,  94, 181, 178, 172,  37, 130, 165, 157, 193, 118,  10, 179,  43,  49, 121],
  [ 97, 182, 171, 147, 176,  93, 146, 192, 104, 183, 103, 186, 150, 105, 180, 191, 125, 170,  51,  92,  96, 148,   7, 188,  71,  50,  24, 102,  38, 145,  85,  64,  28, 189, 117,  94, 165, 172, 181, 178,  37, 130, 193, 157, 118,  49,  10,  43, 179, 121],
  [ 97, 182, 171, 147, 176,  93, 146, 104, 192, 183, 103, 186, 150, 105, 180, 191,  51, 170, 125,  92,  96, 148, 188,  71,   7,  24, 102,  38, 145,  50,  28,  85,  64, 117, 189,  94, 181, 172, 178, 165,  37, 157, 130, 118, 193,  10,  43, 179,  49, 121],
  [ 97, 182, 171, 147, 176,  93, 146, 104, 192, 183, 103, 186, 150, 105, 191, 180, 125,  51, 170,  92,  96, 188, 148,  71,   7,  24, 102,  38, 145,  50,  28,  64,  85, 117, 189,  94, 178, 165, 157, 181, 172, 130, 118,  37,  10,  43,  49, 121, 193, 179],
  [ 97, 182, 171, 147, 176,  93, 146, 104, 192, 183, 103, 186, 150, 105, 180, 191, 170, 125,  51,  92,  96, 148, 188,   7,  71, 102,  24,  50, 145,  38,  85,  64,  28, 117, 189,  94, 181, 165, 172, 178, 130,  37, 157, 193, 118,  49,  10,  43, 179, 121],
  [ 97, 182, 171, 147, 176,  93, 146, 192, 104, 183, 103, 186, 150, 191, 105, 180,  92, 125,  51, 170,  96, 148, 188,   7,  71,  24, 102,  38, 145,  50,  85,  64,  28, 189, 117, 165,  94, 178, 181, 130,  37, 172, 157,  49, 193, 118, 179,  10,  43, 121],
  [192, 171,  92, 191, 103,  93,  97, 146, 182, 170,  50,  49, 104, 102, 150, 194, 186, 125,  96, 147, 145, 183, 105, 188, 180,  80,  88,  51, 176, 165,  64,  94,  38, 130,   0, 190,  20,  84, 189, 140, 117,  85,  24,  71, 109,  52, 118,  74, 174, 126],
  [ 50, 172, 173, 174,  36, 176,  65,  37,  23,  22,  35, 163,  92, 171, 164,  49,  20,  94, 162, 103,   0, 187,  11, 170, 131,   9,   7,  85,  66,  84, 104, 126, 190, 175, 105, 177,  98, 118,  93, 189, 119, 150, 124, 100,  21, 184, 110,  46, 106,  19],
  [ 92,  80, 174, 194,  35,  49, 177,  50, 126,   0, 170, 163,  51,  98,  20, 103, 187, 131, 104, 190,   6, 192, 191, 105,  85,   9, 184, 124, 189, 148,  93, 162,  47, 145,  94,  65, 139, 119, 100, 142,  72, 146, 128,  99,  60, 160,  74, 150,  32, 108],
