[[[ 58, 196,  47, 182,  97,  75, 110, 181, 184, 180,  29,  61, 191,  42, 121, 195,  19, 112, 185, 197, 186,  41,  45,  43, 104,   7,  56,   6, 194, 114,   4,  70,  23,  22, 193,  17,  36,   8, 103, 116,  71, 105, 179,  18, 192,  34,   5,  91,  89,  46,  98, 129,  13, 102, 190,  14, 113, 124, 187,  62, 183,  90,   3,  74,  35,  86,  60,  31, 120, 101,  20,  99, 117,  48,  30,  27,  15, 188,  21, 146,  83, 167,  87,  85, 118,   9, 106,  96, 131, 130],
  [127, 155, 137,  51, 176,  67, 169, 175, 111, 147,  50, 166, 150, 141, 136, 162,  68, 156, 152,  53, 160, 172,  65, 177, 174, 171,  88, 108, 168,  66, 151,  69,  79, 158, 153, 149,  52, 154, 157, 135,  80,  93, 159,  72, 138,  39, 173, 170, 163, 148, 164,  37,  94, 161,  95,  82,  81,  64,   2,  78,  63, 143, 107,  92, 139, 165,  54,  91,  16,  57, 167, 140, 134,  11, 106,  10,  87,  55, 109, 133,  36,  32,  27,  77,  49, 112,  26,  28, 126,  35],
  [ 26,  16,  82, 164, 177,  53,  63,  93,  48,  58,   9, 175,  96,  81,  69, 149,   2,  70,  68, 140, 174, 170, 146, 176, 165, 168, 162, 183,  55, 172, 144,  49, 186, 173,  66, 169, 148, 156, 153,  80,  40,  65, 160, 158,  50, 137, 181,  10, 171,  79, 136, 157, 151, 163, 154,  94,  95, 188,  67,  31, 152,  30, 102, 185,  77,  78,  64, 127, 150, 167, 159, 109, 142,  71,  92, 133, 166,  97, 139, 113, 141,  72,  52, 161,  90,  73, 187,  86,  25,  51],
  [177,  94,  63, 165, 176,   9,  82, 175, 170, 166, 164, 168, 111, 167,  53,  81,  37,  79,  78,  80, 171, 106,  95,  48, 172, 174,  10, 186, 173,  66, 163, 153,  65, 152,  50,  93, 185, 154,  69, 109, 162,  87,  72,  92, 157,  64, 158, 183, 155, 156,   1,  71,  90, 159, 149, 160,  67,  49,  26, 151,  58,  68, 161,  70,  16,  51, 187, 169,  25,  77, 148, 150,  96, 102,  43, 112,  57,  31,   2,  52,  55, 141, 142, 108,  42, 140, 181, 188, 137,  86],
  [112, 184, 185,  91,  27,  76,  95,  75,  61,  87,   8,  94,  98,  71,  36, 180,  23, 111, 165, 167, 105,   3, 186,  62, 114,  42, 193,  58,   7,  69,  37,  92, 187,  70,  47, 110, 189, 170,  32, 182, 197, 177, 166,  13, 181,  43, 104,  19,  99,  78,  10, 191,  45, 194,  82,  79, 171,   5, 176,  63, 106, 175,   4, 178, 188, 163, 196,  31,  22,  24,  80,  64,   6,  83,  25,  77,  84,  20, 190,  35, 168,  18, 195,  59,  50, 179,  81, 152, 173,  48],
  [112,  95,  91, 185, 184,  98,  76,   8,  75,  42,  61,  71,  23, 193,  36, 189, 187, 182,  94, 111,   7, 186, 180, 181,  62,  99,  27,  58,  69, 114,   3,  47, 194,  19, 197, 191, 188,  37,   5,  87, 167,  13,  84,  70,  22,  25,  92, 195,  83, 105,  45, 166,   4,   6, 190,  32, 104,  43, 196, 177, 165, 178,  59, 179, 170,  18,  77,  20,  24,  63, 110,  78, 116, 115,  60,  55,  82,  40,  79,  53, 106, 192, 175, 163, 171,  41, 176,  74,  90,  12],
  [ 98, 112,   8,  23,   3,  75,  91, 180, 184, 197,  27,  76,  62,  61,   7,  99,  19, 193,  45,  70, 191,  36, 185,  83,   4, 182,  42,  13,   5,  71, 181, 114, 178, 104, 194, 189,  58, 195, 190,  18, 187, 179,  59,  22,  32,  47, 186,  87,  31,  84, 105,   6, 196,  43, 192, 115,  77,  56,  74, 116,  17, 101,  24,  20,  33, 188,  95, 110,  38,  25, 113,  40,  30, 103,  15,  89,  60, 167,  35, 124, 165,  94,  46,  14, 118, 117, 111,  29,  86,  41],
  [ 36,  91,  75,  61, 184,  27, 110,   8, 180, 112, 185, 105,   7,  58, 193,  23, 114,  47, 189,  76,  62,  71,  22,  87,  69,  32,  42,  98,  94,  92,  95,  13,   3,  99, 182, 111, 197,  19, 187, 104,  37,  45, 167, 194, 165,   4, 196, 188, 191,   5, 181, 186, 170,  84,  78,   6,  51, 163,  74, 190,  43,  24,  70,  83, 103, 143, 115, 178, 195,  20,  41,  18, 106,  59, 179,  79, 126, 171, 116, 177,  35, 101, 166,  96,  60, 175,  80,  55,  64,  67],
  [ 95,  58, 165,  94,  27, 184, 185,  87, 186,  92,  71, 114,  69, 177,  61, 105,  75,  37,  91, 106, 187, 167, 170,  47, 166, 181, 176, 112, 182,   3,   9,  78, 175,   8,  70,  13,  98,  23, 164,  82, 189,  53, 180, 163, 110,  25, 183,  10, 111, 103,  63,  79, 171, 188, 126, 102,  43, 168,   5, 193,  77,  19,  96,  80, 152,  76,  42, 173, 172,  31,  99, 143,   7,  45, 154,   1, 174,  81, 153,  48,  66,  50,  65,  51,  35, 104, 158, 194, 155,  67],
  [  0, 133, 134, 139, 145,  49, 148, 132, 146, 143, 141, 147,  52, 107,  41,  72, 138,  15, 150, 142, 106, 162,  90, 135, 149, 140, 151,  97,  57,  64,  78, 157,  10, 127, 108,  43, 121, 125, 109, 160, 119, 161, 155, 183, 144,  36,  92,  34, 156,  65, 120, 159, 136,   9,  26, 196, 110,  87,  56,  32, 137, 152, 197,  66, 169, 172, 173, 158, 163,  79, 174,  50, 130, 128, 171,   6, 153,  86,  81, 126, 129,  80, 168, 154,  28,  76,  89,  35, 118,  14],
