
[[[118,  53,  82,   9,  25,  58,  83, 170, 100,  39,  11,  13, 103,  17,  18,  20, 117,  29,  24,  14,  75,  85,  19,   5,  15,  43, 124,   6, 185,  50,  51,  49,  44,   4,   3,  33,  71,  73,  60,  72,  46,   7,  70,  38, 142,  27,  84,  56,  42,  10,  28,   2,  59, 109,  47,  35, 130,  99,  48,  69,  41,  52,  40,  32,  61,  68,  88,  34,  16,   8, 126, 169, 195, 171,  31, 120, 125,  55,  90,  57, 152,  67,  12,  62, 127,  54, 123, 175, 179, 107],
  [121, 112, 101,  79, 183, 149, 178, 160, 174,  94, 177, 173, 143, 167, 154,  80, 190, 188, 114, 191, 158, 159, 147, 187, 176, 146, 148, 163, 175, 145, 162, 135, 140, 182, 161, 134, 139, 172, 165, 141, 144, 164,  95, 133, 150, 197, 137, 179,  77, 189,  36, 136, 193, 192,  97,  78, 196,  93, 186, 138,  76, 122,  65, 194, 111, 168, 129,  98, 195, 113,  85, 127, 151,  44, 126,  63, 110, 181,  35, 180,  90,  96, 125, 132, 109, 142, 103,  37, 107, 131],
  [171, 109,  66,  36, 130,  46,   9,  85,  82, 124,  42,  11,  50, 110,  35, 170,  75,  38,  20,  53,  49,   7, 118,  39, 112, 119,  21,  17,  93,  72,  40,  29,  90,  98,  23,   5,  37,  51,  25,  83,  54,  41, 105,  18,  33,  19, 125,  78,  15,   4,  24,  52,  48,  14,   6, 142,   8,  32, 184,   2,   3,  60,  61,  91,  13,  62,  28,  27,  16, 117,  10,  59, 107,  73,  34, 113,  95,  71,  70, 151, 101,  69,  79, 172,  96,  76, 133,  47,  31, 126],
  [171, 109,  66,  36, 110,  85,  46,   9, 124,  75,  35,  42,  50,  11, 170, 112,  20,  82,  39, 118,  72, 130,  93,   7, 125,  38,  21,  25,  90,  49,  78,  24,  17,  98,  91, 184,  33,  53,  29,  51, 119,  37,   5, 105, 142,  18,  62,  41,  19,   4,  15,  73,  54,  16,  40,   8,  14,  23, 141,  52,  48,  79,  60,  83,   6,  27,  95,  76,  89,  28,  32,   2,   3,  61,  13,  10,  22, 107,  80, 117, 172, 113,  59, 185,  34,  69,  31,  71, 133,  92],
  [109, 171,  36, 110,  66,  35, 112,  85,  46,   9,  50, 124,  93,  75, 119, 125,  90,  79,  42, 142,  98,  91,  72,  76,  78,   7, 130,  80,  21,  82,  11, 170,  20, 118, 172,  95,  38, 113,  39,  24, 184,  25,  49, 141, 107,  22,  52,  89,  53,  23, 105,  62,  94, 185,  16,  51, 160,  17,  40, 163,  54,  83,  29, 138,  33, 158,  97,  73,   5,  18, 133, 148, 101,  96,   4,  41, 173,  27, 177,  19,  77, 174,  15,  48, 149, 191,  61, 126,  92,  14],
  [109, 171,  36, 110,  66,  35,  85,   9,  46, 112, 124,  50,  75, 125,  93, 119,  90,  42,  98,  79,   7,  78, 142,  76,  21, 130,  20,  72,  80,  95,  25,  82,  22, 118,  89, 170,  11,  24,  91, 184,  38, 141,  39, 113, 172,  49,  62,  52, 105,  51,  23,  17,  53,  16, 185,  54,  94,  73,  33,  29,  40,  41,  97, 107,   5,  18,  27, 163,   4, 160,  48,  19,  15, 138, 158, 133,  37,  14, 148,  83,   6,   8,  32, 173,  77, 177,  28,  60,   3,  61],
  [171, 109,  36, 110,  66,  35, 124,  46,  85,   9, 112,  75,  50, 125,  93, 119,  42,   7,  90,  72,  82, 142,  11,  91, 170,  20,  98, 130,  38, 118,  79,  78,  39,  24,  25,  95,  76,  49,  80, 184,  21,  52, 105,  89,  53, 141,  62,  22, 172,  16,  17,  51,  73,  40,  54,  23,  33, 185,  29,   5,  83,  18,  41, 113, 107,  27,   4,  19,  15,  48,  14,   6,  60,  61,  94, 133,  28,  37,   3,   2, 160, 117,  13,  32, 163,  97,   8, 158, 114,  10],
  [ 42,  11,  82,  20,  17,  46,  38,   9, 109,  72,  51,  29,   5,  19, 171,   6,  15,  33,  14,  13,   4,  48,  18,  52,   3,  53, 124,  41,  28,  32,  60,   2,   8,   7,  83, 184,  61,  70,  40,  37,  73,  66,  21, 130,  27, 117,  75,  71,  34,  25,  10,  31,  69,  39, 105,  54, 170,  59,  56,  47,  23,  16,  85,  24,  67, 118,  12,  99,  68,  49, 119,  62,  55,  43,  45,  44,  74, 104,  50,  57,  22, 108,  89,  91, 169,  30, 153, 107,  36,  98],
  [ 11,  37,  42,  85,  66,  51,  46,  39,   9,  20,  17, 109,  72,  10,  32,  33,  28,  18,   5,  61,  14,  48, 184,  15,  19,   4,  38,   6,   3,  31,  82,  41,  13, 170,  29,   2,  69,  71,  27,   8,  53,  40,  59,  47,  54,  52, 171,  60,  34,  70,  67, 130, 105,  25,  16,  56,  99, 117,  75,  21,  57,  43,  55,  74,  30,  12,  45,  24,   7,  68, 118,  83, 119, 124,  73,  23, 108, 112,  49,  50,  91,  22, 107, 104,  98,  36, 151,  62,  81, 101],
  [124,   7, 110, 130, 171,  66,  83,  75,  46,   9,  82,  35,  72,  20, 109,  73,  24,  40,  42,  89,  54,  53,  49, 125,  11,  41,  16,   2,  36,  61, 107,  22,  38,  62,  27,  33,   5,  29, 119,  18,  39,  17,  19, 185,   4,   3,  15,  52,  64,  14,  60,  51,  25,  50,   6, 117,  48, 112, 169, 142, 104,  71,  69,  28,  70,  59,  23,  13,  32,  34, 105,  78, 170, 141,  47, 184,  67, 118,  99,  21,  10,  12, 122,   8,  31,  90,  56,  44,  85, 129],
  [ 66, 109,  36, 171, 119, 107, 112,  46, 114,  51,  85, 184,  11,   7, 170,  44,  82, 105,  27,   9,  79,  38,  42,  22,  95,  75,  40,  62,  91,  32,  16,  53,  20,  52,  93,  35,  41, 104,  50,  29,  33, 110,  80, 101, 124,  37,  18,  21,  28,  30,   5,  17,  19,  10,  23,   4,  90,  15,   6,  14,  48, 165,  24,  31,  13, 132,  59,  72,   3,  83,  73,  92,  94, 133,  76,  12,  25,  77, 151,   2,  34,  61,  96,  54,  69,  70,   8,  65,  45,  98],
  [ 36, 109, 112, 110, 171,  90,  79, 113, 172,  85,  94, 173, 141, 163, 174, 160, 148,  80, 158, 114, 149, 142, 187, 101,  35, 162,  76, 146, 175, 177, 159, 145, 191, 138,  97, 133, 188, 135, 144, 147, 139, 125, 161, 164, 176, 126,  93, 190, 181,  77, 178, 150, 127,  95,  50, 143,  78, 189, 111, 186, 136, 129, 192, 121, 140,  65, 197, 128,  66,  98,  96, 183, 134, 182, 132, 119,  46,  92, 196,   1, 153,  62, 100,  49, 130, 194, 115,  54, 152,  91],
  [ 36, 110,  85,  66, 171, 112,  93,  35,  90,  50,  75, 109,  79,  78,  76, 118, 125,  80,   9, 124,  95, 133,  49,  38,  98,  62,  46,  94,  23, 130,  21,  97,  37, 172,  20, 170, 138, 175,  77, 143, 160,  25, 158, 163,  92, 177, 148, 191, 173, 149, 174, 126,   7,  42, 189, 162, 188, 103, 146,  65, 144, 139, 132,   8,  10, 187, 178,  11,  91,  53,  64, 105, 108, 141,  72, 135,  24, 190, 150, 159, 145,  29, 176, 111,  33, 142, 184,  39,  17,  22],
  [171, 109,  36, 110,  66,  35,  85, 124,   9,  93, 112, 125,  78,  46,  50,  75,  79, 170,  90, 119,  98,  76, 142,  80, 113, 141,  95, 172, 118,  91,  42,   7,  20,  72,  21,  96,  11, 130,  82,  94, 160,  89, 163,  24, 184, 185,  49,  39,  25, 158,  97, 105,  38, 148,  22, 174,  40,  73, 173,  16, 177, 191,  23, 133, 162,  17, 126,  77, 138, 149,  52,  62, 135, 187, 146, 144,  65, 188,  33, 145, 111, 178,   5,  18,  54,  92,   4,  27,  83,  41],
  [171, 109, 110,  36,  66,  35,  85, 112,   9,  46, 124,  75,  50, 125,  93,  90, 119,  42,  98,  78,  72,  79,   7, 142, 130,  20, 118,  76, 170,  11,  82,  80,  21,  95,  24,  25, 141,  38,  39,  91, 172, 113,  89,  49,  22,  62, 184, 105,  23,  17,  53,  52,  40,  16, 185,  54,  51,  33,  94,  73, 107,   5,  41,  29,  27,  18, 160, 163,  97,   4,  19, 138,  48,  15, 158, 133,  60,  14, 148,  83,  37,   6,  61,  96, 126, 173, 177,  32,   8,   2],
  [109, 171,  36, 110,  66,  35,  85, 112,  46,   9, 124,  50,  75, 125,  93,  90, 119,  42,  98,  79,  78,  76,   7, 142, 130,  80,  72,  21,  20,  91,  95,  82, 118, 170,  11,  25, 172,  24,  22, 113,  38,  89,  49,  39, 141, 184,  62, 105,  23,  52, 185,  53,  94, 107,  17,  51,  54,  16,  97,  33,  40, 163, 160, 138,  73,  29,   5,  41,  18, 158,  27, 133,   4, 148,  48,  19,  15,  83,  37, 173, 177, 174,  14,  77, 101, 191,   6,  61,  96, 126],
  [ 36, 110, 112,  90, 171,  93,  79, 172,  85, 160, 109, 148, 173, 163, 158, 174,  94,  35,  76, 149,  80, 113, 177, 191, 187, 188, 175,  78,  97, 146, 162, 145, 159, 142, 138, 126, 190, 144, 143, 147,  50, 164, 139, 161,  77, 176, 135, 125, 189, 133, 150,  95, 136,  98, 127, 192, 178, 111, 101,  91, 181, 121, 140, 141, 186, 197, 118,  66, 129, 134, 119,  96, 153, 151, 103, 196,  92, 114,  65, 152,  49, 132, 194, 180, 165, 128,  46, 183,   1, 124],
