
 [[135, 143, 147, 138, 150, 148, 160,  68, 151, 169, 136, 156, 141, 161, 139, 149, 134, 159, 133, 140, 154,  64, 157,  67,  63, 153, 152, 158,  51, 107, 155, 163,  66,  53,  88, 171, 173, 146,  50, 172, 137,  65,  57, 174,  39,  79, 162, 127, 164,  80,  78,  52,  55,  37, 142, 106,  49, 176, 175, 144, 168,  81,  94,  11, 170,  35,  16,  12,  10,  92,  72,  90,  54, 145,  82,  95,  27,  69, 167, 109,   0,   2, 165,  93,  32, 108, 111,  28, 177, 126],
  [ 16,  95,  59,   0,  77,  38,  88, 106, 142,  39, 169,  55,  32,  51, 134, 141,  96, 108,  72,  40,  68,  91,  50,  26,  64,  80,  12, 178,  11, 150, 156,  67, 160,  65, 173, 155, 172, 162, 158, 159,  81,  49,  66, 147,  79,   8, 188, 170, 154,  82, 174, 161,  53,  28, 149, 145, 163, 171, 187, 100,  94, 115, 190,  70,  44, 167, 179, 148, 165,  20,  98,  83, 176, 189,  48, 139,  52, 136, 184, 135,  78,  93, 122, 153, 175,  30,  74, 111,  14, 181],
  [ 53,  63, 149, 137,   2, 162,  69, 127, 148,  50, 156,  81,  52, 169, 157,  66,  65, 139,  68, 174, 153, 173, 172,  79, 168,  80, 160, 176,  93, 175, 158,  72, 151, 150, 135,  78, 161, 152, 163, 164,  64, 170, 155, 177,  51, 171,  67, 140, 154,  26, 136,  92, 159, 167,  35, 138,  25,   9, 143,  57,  55, 147,  82,  36, 141,  90,  49,  12, 133,  16, 109,  94, 111, 166, 107,  37,  43,  95, 144, 134,  76, 146,  10, 108, 186,  34, 165,  88,   0,  39],
  [ 31, 122,  27,  98, 105,  48, 181,  30,  70, 178,  87,  17,  74, 103,  15,  75,   3,  71, 180, 112,  61,  26,  10, 104, 110,  91,  99,  45, 190,  13,  18, 185,   8,  23,   4,  19,   7, 118, 187,  86, 102,   9,   5, 115,  25,  40, 192, 166, 179, 165,  47, 131, 197, 194, 191, 108,  97, 101, 129,  14,  60, 193, 117,  77, 168, 186,  43, 189,  34, 195, 184,  83,  59,  20, 116,  44, 120, 113,  24,  69, 182, 100,   1,   6,  62,  58, 167,  85,   0, 114],
  [ 74,  27,  45,  91,   8, 122, 178,  61, 101, 105, 112,  17, 197,   5,  99,  18, 180,  98,  15,  40, 193, 104, 115,   4, 194,  83,  19, 103,  77,  30,  75,  23, 181, 191,   3,  31, 113, 192, 195, 100, 189, 131, 190,  13,  32, 179, 119, 117, 118,  97,  22,  14, 129, 196,   6,  29,   7, 116,  48,  85, 110, 108, 120,  60,  21,  84, 114,  24,  86,   1, 185,  73,  59, 124, 130,  62,  47, 123,  11,  71,  70,  46, 121,  44, 182, 144,  87, 102,  33,  89],
  [ 74,  91, 122,  27,  45,   8,  98, 101, 178,  15,  99,  17,  77,  40, 112,  18, 115,  61,   5, 197, 105,   3,  83,   4, 103, 180, 108, 181, 113,  30, 193,  19,   1, 194,  75, 190, 191, 104, 189, 192,  23, 195, 131,  14, 144, 129, 117,  31, 100, 179, 124,  84,   6, 118,  29, 119, 110,  73,  48,  11,  32, 196,  13,  22,  59, 120,   7,  97, 116,  60, 114,  85, 123, 182, 102,  38,  33, 130,  21,  88,  86, 185, 187,  47,  87,  71,  46,  62,  70,  39],
  [ 27,  74,  45, 122, 101,  32,  91,   8, 197,  61, 112, 105, 104, 178,  15, 180,  17,   5, 115,  19,  18,  99, 100, 193,  77, 119,  11,   4, 191,  40,  83, 118, 129, 106, 108,  98, 192, 117,  62, 103, 194, 131,  75, 113,  97,  31,  85, 110,   3, 195,  22,   6,  84, 179, 144,   1, 190,  23, 181,  14, 196, 114,  88, 120, 189, 116, 123,  39, 124,  87,  21,   7,  33,  30, 132,  13,  38,  29,  59, 130,  24,  48, 142,  73,  56, 145,  41,  28,  60,  46],
  [ 74,  91,   8,  45, 193,  27, 101,   5, 196,  15,  17,  99,  61,  83, 122, 115,  40,  18, 105, 194, 197, 189,   4, 191, 192, 112,  98, 195,  77,   1, 180,   6, 113,  19, 178,  97, 104,  29,  84,  23,   3,  14,  13,  75, 117, 103, 179, 119, 190, 129,  73,  60,  85, 181,  32, 116,  22,  21, 182, 124, 100,  30, 118, 131,  33,  41,  46, 114, 108,  11,  42, 185,   7,  48,  59, 120,  44,  20,  47, 102,  89, 187, 123, 142,  24, 126,  71,  38, 110,  86],
  [ 27, 105,  31, 103,  45,  91,  75,  74, 122,  30, 101,  61,  17,  97,  73, 104, 180,   4,  18,  48,   5, 191,   3, 194, 129, 118,   1, 193,  15,  85,  13, 102, 112,  99,  19, 131, 110,   7,   6, 181,  14, 119,  98, 192,  47,  87, 117, 196,  23,  71,   8, 100,  60, 197, 190,  83, 185, 115, 178, 113,  34, 116, 189, 179,  58, 195, 182, 120,  70, 165,  20, 121,  62, 130,  21, 108,  86, 144, 132,  44,  41, 123,  40,  84, 114,  89, 106, 145,  29,  24],
  [ 24,  31, 178, 104,  86,  48, 112, 184,  32,  23,  22, 100, 185,  70,  71, 181,  76,  30,  13,  87,  42,  39,   7,  25,  10, 183,  83, 193, 114, 106,  47,  27, 103,  14, 165, 188, 107,  45, 105, 116,  19, 180,  61,  77,   8, 179,  21,  74,  62, 194, 190,  75,  18,   4, 186, 108, 192, 187, 177,  98,   5, 166, 167,  60, 197, 119, 189,  40,  35,  85, 102, 130, 191, 117, 131,  99, 110, 129,  17,  43, 120,  44, 195, 115, 182,  34,  91,  63,  46, 121],
