 [[143, 127, 142,  57,  90, 109,  52,  28,  85, 137, 126,  32,  41,  69, 138,  37, 107,  24,  34, 135, 128,  68, 146, 169,  12, 119, 100,  72, 140,  20, 147,  11, 118,  78, 139,  92,  93,  95, 132, 157,  94,  54, 134,  73, 155, 129, 122,  96, 145, 148, 153, 151,  76,  89, 123, 154, 161, 149, 160, 136,  21,  67,   6,   9,  88, 105, 150,  66, 133,  16, 159, 144, 172, 158,  65, 156, 152, 162,  49, 141, 131, 117,  84, 176,  10, 171, 174,  44, 173,  80],
  [ 11,  28,  12, 108, 122,  36, 139,  57,  72,  88,  32,  68, 142,  16, 138, 144, 136,  54,  33,   3, 125, 133, 135,  69, 143,  40,  34,   2, 127, 119, 148,  89,  56, 126,  84, 124, 197,  55, 150, 145, 146, 189, 132,   6, 134, 161, 169, 115,  99, 120,  10,  91,  44, 196, 151, 149, 123, 179, 118, 162, 156, 155,  63,  46, 113, 100,  37,  53,  73,  67, 128, 191,  21,  83, 137, 109, 141, 147, 101,  87, 159,  29, 110, 157, 194,  64,   8, 152, 158,  95],
  [ 89,   1, 100,  34,  58,  57, 109,  85,  76,  41,  28, 128, 143, 119, 126, 121, 104,  62, 142,   8,  91,  21, 134,  20,  33,  27, 102,  32,  54,  24,   9,  90, 118, 116,  11,  25, 194, 144,  60,  35, 105, 169,  23, 123, 191,   7,  68, 192,  44, 138,  38, 145,  73,   6, 166, 117, 147,  84,  19,  52, 129, 146,   4,  18,  83,  17,  45, 195,  37, 140,  46, 180, 196, 179, 154, 130,  14, 182, 190, 133, 197, 157, 155, 112,  78, 151,  53, 148,  12,  86],
  [ 48, 127, 107,  69,  37,   2,  15, 108,  94,  93, 137,  74, 169, 110,  55, 176,  10, 164,  39,  16,  87, 175,  68,  49, 142,  97, 168,  67,  72,  32, 101, 111,  56,  64,  50, 149, 174,  63, 161,  79, 172, 138, 155,  54,  90,  22,  66, 105, 165, 128, 154,  65,  51, 153,  81, 146,  92, 171, 196, 126, 158, 177, 173, 152, 159, 151,  61, 170, 157,  82, 188,  31, 156, 106,  95, 163,  40,  28, 160, 133,  80,  21, 185, 162, 114, 109,  78,  85,  11, 139],
  [110, 127,  72,  48,  97,  49,  56,  22,  94,  55,  39, 107,  51,  10,  69,  93, 111,  37,  50,  87,  67,  63,  90,  36,  32, 101,  54, 168,  74, 113,  21, 164,   2, 174, 175, 159, 188,  79,  65, 171, 158, 172,  81,  66,  84, 170, 153, 165, 173, 137,  31,  15, 176, 161,  68, 163, 155, 196, 151,  52,  61, 152, 154, 160, 149,   6,  64,  41,  85,  80,  78, 156,  12, 157, 169, 128,  33, 126, 162,  40,  59,  75, 193, 103,  11, 194,   5, 108, 105, 118],
  [ 72, 127, 110,  94,  48,  49,  55, 107,  51,  93,  97,  37,  10,  56,  67,  50, 111,  39,  63,  69, 164, 159, 168,   2, 174,  22,  87, 175,  79,  65, 171,  36, 165, 101,  90,  32, 172, 158,  54,  66, 153,  81, 170, 173, 176,  74,  68, 163, 161, 160, 149, 155, 137, 152, 151, 154, 156,  80, 113, 157, 169,  64,  78,  84,  31,  82,  61, 150, 188, 162,  52,  21,  15, 196,  95,  12, 108,  16, 126,  40,  27,  41,  85,  88, 105,   6, 136, 177,  92,  59],
  [110, 127,  97,  56,  72,  48,  49,  36, 113,  69,  22,  87, 107,  10, 101,  43,  51,  75,  55,  31, 188,  61,  74,  32,  63, 111,  39,  54,  94,  59,  50,  84, 103,  37,  67,   6,  21, 196, 168, 193,  15,  93,  90, 159,  41,  12, 164, 165,  81, 170, 158, 174, 171,  79,  33,  65,  27,  40, 175,  47, 194,   5, 118,  13,  99,  78, 172, 173, 153,  66, 163, 126, 191, 195, 151, 160,  85, 128, 105,  62, 149, 117, 180,   2, 189,  76, 152, 192, 156, 167],
  [ 22,  56,  97, 110, 113,  72, 188,  36,  21,  49,  55,  48, 101,  54,  84,  39, 127,  33,  38, 196,  62,   6,  74, 193,  75,  94,  90, 195,  32,  59,  99,  51,  61,  87,  76,  12,  83, 194, 107,   5, 111,  63,  41,   7, 191, 192, 197, 179,  93,  50,  31,  67,  10,  14,  11, 117,  69, 180, 103, 189,  43, 182, 118,  35, 178, 128,  40,  13,  15,  17,  85,  47,  52, 120,  19,  45, 181,  70, 116,   4,  18,  95,   2, 171, 159, 174, 190, 129,  79, 168],
  [ 94,  72,  48,  93,  49, 107, 110,  55,  10, 111,  51, 127,  37,  67, 168, 176, 175,  50,   2,  68,  39, 174, 164,  79, 169,  65, 172, 155, 171,  69,  97,  66, 161,  90,  64, 173, 159, 158, 153, 165, 170,  87,  32,  63, 152, 151,  81,  56, 154, 163, 157, 149,  80, 108, 101, 156, 137, 160,  78,  22, 162,  52,  15,  82,  16, 142,  95, 150,  54,  53, 138, 177,  92,  74, 109,  57, 188,  36,  31, 148, 167,  88,  85, 136, 106, 141,   0,  11, 135,  27],
  [ 69, 109,  12,   9,  85,   1,  26,  92,  78,  16,  37,  96,  10,  48,  34,  73, 177, 166,  25,  49, 185, 194,  54, 184, 186, 128,  90,  32,  24,  76,  31,   3, 175, 137, 111,  41,  71, 176, 127,  87, 165, 130,  58,  81, 122,  42,  13,  57,  66, 168,  52,  53, 112, 119, 102,  68,  64, 158, 173, 164, 172, 174,  20, 170, 153,  80, 191, 157,  40,  27,   6, 154, 135,  94, 151,  65,  79, 149, 159,  82, 106, 171,  50, 162,  99, 183, 152,  21, 143, 113],
