[[[116, 161, 132,  94, 192, 165,  85, 167,  78,  91, 121,  63, 107,  74,  21, 193, 195, 153,  76, 160, 152,  62,  81, 190,  23, 109, 112,  90, 186, 103,  26, 180, 182, 128, 122, 178,  49,  95,   7, 117, 154, 141,  77, 120, 111,  37, 139,  56,  97, 143,  20,  16, 125,  47,  86,   6, 133, 123,  15, 196,  89, 115,  66,  92,  70, 163, 100, 113,  93,  46, 150,   3, 177, 126,  25, 169, 164,  30, 172, 108,  52,  51, 142, 158,   0,  59, 188,  11, 140, 176],
  [116, 103, 186, 191,  94, 107,  91, 195, 152, 161,  38, 142,  76, 182,  85, 109,  78,  89, 153, 192,  23,  49, 194,  79,  92, 154, 122, 117,  47,  77, 139,   6, 112, 113,   7,  62, 178,  48, 125, 121, 190, 146, 196,  21, 164, 124, 160,  56, 166, 150, 100,  31,  10,  34, 180, 141,  35,  95, 176,  72, 140, 185, 189, 187,  75, 175, 165,  71,   3,  74, 172,  97,   0, 193,  61,  26, 137, 118, 128, 129,  70, 151,  29,  63, 106, 132,  12,  15,  55,  93],
  [ 76, 117, 152,  92, 178, 160,  61,  48, 128, 107, 120, 165, 121,  70, 167,  93,  49, 133, 177, 189,  47,  20,  99,  21, 163,   6, 164, 122,  37,  62, 111,   0, 142, 130,  74,  77, 153, 132, 143, 149, 161,  42,  63, 162,  19,  94,  35, 166, 188,  16,  53,  73,  17,  14, 183, 148, 101,  46,   5,  86, 159,  69, 100, 116, 125,   9, 157,  27, 139, 135, 190,  89,  65, 176,  90,  88, 136, 138, 182, 156, 192,   8,  36, 174,   4,  55, 104, 150,  75,   3],
  [152,  70, 149,  76, 132, 111,  20, 117,  92,  47, 163, 177,  61, 183, 165, 193,  19, 120, 148, 136, 135,  14, 133,  86, 146, 162, 188,  90, 160, 147, 125, 116, 137, 115, 175,  66,  46, 189,   3, 180, 195, 100,  27, 167,  33,  88, 174,  53, 169,  91,  35,  37, 182,  30, 134,  55, 178, 168,   7, 121,   8,  98,  21,   9, 197, 150, 131, 161, 130, 142, 156,  71,  69,  73,  16, 159,  58,  63, 107,  15, 157, 184,  89,  17,   6,  12, 138,  41, 109, 186],
  [152,  76,  61, 178, 117,  35,  48,  92,  70,  77, 165, 120, 163, 107, 164,  99, 153, 111, 149,  34,  75, 142,  20, 166, 162,  42, 189,  62, 177,  47,  53, 175,  14, 133,  69, 130, 180,  93,   5,  21, 167,  19,  27,   6, 150,  17, 183, 108,  73,  89, 139,  49, 135, 148, 143, 159,  37, 160, 136,   4,   0,  66,  90, 146,  33, 121,  57, 161,  58, 188,  52, 137, 138,  65,  46,  86,  18, 147, 132, 151, 134, 156, 101, 110, 185, 195,   3,   9,  88, 125],
  [149,  61, 152, 163,   7,  47,  14, 147,   6,  75, 142, 150, 148, 125, 136, 146, 135,  70,  53,  35, 138, 164, 137, 123,  20, 183,  38,  58,   9,  82, 162, 177, 159, 134,  19,  99, 101, 111, 169,  23,  36,  24,  66,  98,  76, 175, 188,  86, 151,  21,   5, 189, 110,  89, 133, 194,  52,  62, 165, 131, 197, 193, 139, 120,  85,  12,  42, 167,  65, 178,   3, 140,  73,  25, 108, 130,  43, 166,  10,  27, 157, 115,  96,  57,  40,  34,   0, 174, 155,  69],
  [107, 119, 118,  92,  97,  89, 186, 142, 115, 105, 191, 116,  91,  78, 132, 128, 192, 143, 106,   6, 131, 101,  62,  79, 120, 121, 102, 176, 154, 108,  90,  77,  57, 190,  23,  13,  74,  63,  36,  93, 103,  38, 188, 104, 161, 167, 153,   7,  21, 160,  73, 193,  59,  49, 172, 123,  43, 100, 157,   2,  15,  32,  56,  75,  72,  55, 175,  51,  11,   5, 179, 171, 109, 174, 158,  26,  87,  22, 122, 173,  76,  61, 114, 159,  85,  88,  24, 184,  54, 170],
  [ 49,  35,  80, 107, 190,  92,  94,  90,  78, 186, 129,  34,  48, 188,  86, 120, 167, 175, 103,  93, 118,  38, 132, 192,  63, 100, 104, 143, 173, 155, 116, 191, 185,  54, 102, 114,   1, 117,  89,  87, 193,  66, 156, 171,  67, 130, 181,  64,  91,  22, 187, 144,  28, 154, 128,  11, 141, 184, 153,  60,   4,  88, 182,  18, 106,  30,  68,  33,  50,  72, 158,  51, 172, 108,  40,  77, 170, 176, 174,  62, 139, 166,   5,  59,  76,  52,  43,  73,   7, 189],
  [163, 152, 111,  61, 165, 149,  76, 120, 160, 167,  70, 117, 133,  92,  47, 164, 177, 121,  20,   6, 178, 148, 183, 109,  37, 147,   9,  62, 132, 195, 150, 168,  99,  63, 125, 107, 162,  53, 136,  98, 115, 122, 135, 189, 161, 146,  14, 128,  21, 169, 151,  42, 182,  48, 159, 193, 180,  73,  19, 138,  71,  84, 123,  36, 137, 153, 134,  46,  85, 131, 179,   7,  65,  17, 126,   0,   3, 108, 166, 130,  27,  66,  23,  15, 142,  91,  52,   8,  25,  55],
  [160,  23, 165, 132,   6, 163, 122, 161, 109,  61,  92,  47, 133, 152,  76, 149,   0, 177, 121,  26,  70, 115, 147, 195, 148, 107, 169,  99, 111,   7,  55,  91, 164, 125, 120, 143, 193, 167, 123, 150, 183,  20, 168, 136,  15, 154, 178,  63, 135,  85, 128, 159, 116, 142,   3, 151,  89,   9,  53, 190,  73, 182,  37, 117, 126, 153,  46,  57, 137,  62,  14, 134,  97, 162,  38, 192,  17,  24,  36, 131,  21, 146,  42, 139, 101,  98,  16,  74,   2,  18],
