 
 
 [[ 44,  47, 114,  30, 169, 100,  26,  57, 126,  98, 129,  55, 155, 154, 156, 158,  71, 113,  37, 139,  41, 115, 143,  83, 127,  84, 141, 157,  54,  56,  45,  85, 118, 170,  75,  86,  11,  79,  43,  99, 133, 168,  39,  70,  20,  13,  27, 142,  31, 130],
  [121, 152, 108, 153, 118, 133, 126, 117,  11,  13, 130,  61,  94, 125,  46,  75, 139, 107, 182, 166, 124, 144,  22,  47, 147, 172,  25,  74, 181, 102,  26, 104, 123,   8, 162, 197,  14, 149,  27,  45, 192, 111, 151, 135, 143, 187, 171,  12, 176,  60],
  [ 49,  79,  53,  30, 159,  97,  89,   9,  62,  87, 112, 167,  75,  34, 108, 100,  36,  18,  43,  83,  86,  52,  88, 140,  66,   0,  78, 169,  96,  39, 155, 101,  68,  95, 141,  20, 127,  35, 113, 129,  37, 148, 151, 156,  33,  82,  57,  85,  70,  29],
  [ 49,  79,  53,  97,  89, 159, 167,  62, 112,  30,  34,   9,  87,  83,  52, 108,  50, 100, 140,  75,  68,  36,  38,  66,  96,  43,  82,  51,  37, 122, 127,  86,  78,  18,  95,  57,  90,  76,  35, 113, 101,  39,  88, 169,  77,  65,  81,  80, 157,  20],
  [ 49,  79,  53, 167,  89, 159,  30,  97,  34,  62,  87, 100, 112,   9,  68,  83,  82,  75,  96,  52, 169, 140, 101,  50,  36,  38,  43,  90,  39,  44,  66,  37, 108, 127,  86, 129,   0,  18, 141, 155,  95,  20, 110,  57, 156,  54,  80, 151,  76,  78],
  [ 53,  49,  79,  30, 112, 100,  97,  43, 167,  34, 159,  87,  39,  83,  86, 169,  89,  44, 113, 101, 140, 129, 155,  18,   9, 141,  57,  68,  75,  62, 156,  36,  56,  54,  85, 127, 158,   0, 154,  35, 148,  88, 114,  20,  70,  71,  38, 108,  52,  96],
  [ 79,  53,  49, 159,  30,  87,  89, 167, 112,  97,  43,  83,   9,  34,  68,  18,  36,  86, 100, 108, 141,  38,  62, 140, 148,  40, 169,  65, 101,  75,  50,  52,  88,  20, 156,   0, 151,  96,  37, 146,  70,  29,  82,  39,  78, 155,  33,  21,  85,  54],
  [ 53,  49, 167,  97,  79, 159, 112,  89,  34,  83,  87,  68,  62,  30,  50, 100,  38,   9,  43,  52, 140,  36,  82, 101,  96,  39,  90,  86,  18,  66,  78,  76,  64, 108,  57,  75,  51,  44, 141,  37, 169,   0,  95,  65, 127, 151,  20, 122,  33, 129],
  [155, 169, 140,  79,  97,  60,  43,  44,  56,  57,  74, 154,  84,  99,  54,  37,  59, 112, 157,  70,  18,  53, 141, 113, 159,  71, 156, 101,  69, 129,  85, 100, 114,  58, 168,  30,  26,  39, 181,  55,   0, 125,  73,  35,  29,  75, 127, 182,  27,  87],
  [123, 167,   0,  64, 136,  38, 100,  79,  53, 119, 140, 169,  89,  83,  82,  68,  52,  50, 112,  99,  65,  51, 106, 134,  87,  90, 155, 168, 164,  96,  72,  74, 156, 127, 101, 143,  20, 128,  22,  61, 154, 159,  49, 103,  98,  62,  86,  35, 129, 115],
  [ 49,  79,  53,  30,  62,  97, 167,  89,   0, 159, 100,  75, 112, 140, 108,  34,  52,  37,  66,  83,   9,  39,  86,  87,  44,  43, 129, 113,  95, 127, 155, 169,  78,  18,  82,  38, 110, 122,  90,  96, 101,  35,  81,  70,  36,  33,  65,  67,  56, 156],
  [ 18,  97,  33,  49,  30,  79,   9, 159,  75,  43,  53, 157,  62,  66, 156, 167, 146,  44,  87, 108,   0,  89,  36,  20, 110,  78, 140,  88, 113,  29,  34,  27,  74, 148, 125,  37,  85,  39, 169,  70,  35, 138,  51,  57, 122, 141,  10,  81, 166, 129],
  [159,  49,  97,   9,  53,  79, 167,  89,  95,  30,  62, 108,  90,  78,  34,  36,  18,  66, 151,  87,  52,  68,  50, 112, 147,  76, 100,  82,  75, 157,  91,  20, 101,  83,  57,  43, 145,  81,  96,  33, 122,   0,  44,  77,  51,  80, 148,  29, 169, 116],
  [ 30,  79,  49,  75,  43, 108,   9, 159,  29,  36,  18, 148,   0, 141,  85,  27, 157,  88,  86,  20,  87,  53, 151,  37, 100, 169, 129,  89,  74, 156,  44,  17,  39, 155, 146,  62,  11,  84, 125, 112,  70,  33,  97, 139, 138, 158,  15, 101, 154,  99],
  [ 30,  49,  79,  97,  43,  18, 113,  33,  75,  44, 169, 129,  34,  89,  53, 127, 100,  86, 112, 140,  37,   9,  71,  62,  57, 159,  87, 157, 156, 155,  83,  36,  85, 141,  20, 101,  35,  88,  39, 154,  54,   0, 114,  27,  99, 148,  56, 158, 167,  84],
  [ 49,   0,  30, 108,  43,  97,  53,  44,  75, 112,  33,  62, 159,  89,  65,  52,  18, 101, 140,  79, 100, 129, 113,  56, 155,  86, 154, 141, 127,  85, 125,  66,  96,  70, 151,  95,  78,  11,  82,  39,  29,  37,  54, 169, 114,  80,   1,  67, 146,  34],
  [159,  79,  49,  87,  53,   9,  97,  34, 112, 167,  30,  36, 100, 157, 169,  62,  43,  18,  86, 140,  83, 141,  89, 108,  75,  70, 151, 148, 155, 129, 101, 113,  37,  20,  85, 156,  39,  27,  56,  57,  29,  68,  35,   0,  74, 154, 127,  33,  65,  69],
  [ 79, 100, 112, 108,  30,  37, 169,  43,  44,  49,  53,   0, 129,  56,  99,  75,  97, 140, 141, 155,  18,  89, 113,  86, 154,  34,  84,  39,  29,  70, 156,  54,  57, 114, 127,  85, 159,  35, 139,  27,  87, 157, 101,  60, 115, 167,  62,  36,  20,   9],
  [167,  89,  79,  49,  30, 159,  97,   9,  53,  87,  36,   0,  18,  62,  68,  43,  34, 145,  20,  50, 156,  86, 141,  88,  90,  37,  38,  64,  83, 146, 119,  66, 169, 148, 110,  39, 108, 122,  28,  95,  93,  96,  44,  75, 106, 100, 140,  82, 129,  40],
  [ 97,  49, 159,  53,  79, 167,   0, 110,   9, 140,  62,  89,  96,  87, 108,  70, 112,  30,  66,  34,  90,  75, 122,  43,  52,  18,  95, 113, 100,  81,  68,  56,  36,  37,  82, 141,  76,  88,  57,  67,  77,  50, 157,  65,  38,  35, 156,  80,  44,  86],
  [ 30,  75,  49,  79,  37, 108, 159,  43,  18, 155, 151,  89,  27,   0,  70,  44, 100,  29, 125,  74, 158, 156,  86,   9,  56, 169, 157,  53, 140,  60,  59, 154,  20,  84,  87,  36,  97,  34,  21,  11, 181,  10,  69,  65,  88,  26, 167, 138, 148, 129],
  [ 79,  97,  53,  49, 159, 169, 112,  62, 155, 140,  70, 113,  74,   9, 101,  34, 157,  43,  87,  89,  18,  33,  35,  30,  37,  57,  20,  54,  27,  75,   0, 100, 154,  83, 110,  52, 141, 122, 116, 156,  44, 151,  86,  68,  66,  82,  56, 114, 167,  65],
  [  1,  79,  50,  68,  40,  91,  83,  88,  78, 167,  87,  49,  89,  52,  64,  34, 104,  38,  96,  76,  80, 105,  53,  82,  24,  97, 145,  77,  31, 126, 116,  63,  90,  54, 147,  62, 148,  92,  81, 112, 106, 122,   9,  42,  66,  32,  35, 159, 169, 101],
  [145,  98,  60,  31, 183, 124, 106,  46,  84,  42, 164,  99,  32,  64, 150, 102,  40, 126,  72,  54, 100, 169,  58,  47, 182, 171,  79, 117, 165, 161,  24,  12, 114, 132, 142, 163, 160, 154,  25,  28, 149, 144,  45,  41,  48,  55,  89,  74, 168,  14],
  [109, 123, 122, 106,  96, 102, 152,  82,  48,  63, 103,  22,  80, 181,  67, 111,  76, 119,  52, 159,  81,  23, 105,   0,  77,  91,  95, 173, 104, 107, 164,  90, 121,  61, 176, 151, 134,  93, 165, 153,  65, 110, 163, 116, 171, 140,  97,  32, 136,  62],
  [ 97,  18, 112, 108, 169, 154,  33,  34,  44, 146, 159, 129, 113,  79, 141,  53, 116,  49,  54, 160,  36, 140, 155, 167,  48,  61,  78,  65, 157,  46,  20,  87,   9, 156,  30,  83, 100,  85,  57,  86,  82,  59,  32,  52, 101,  70, 138,  96,  56, 127],
  [ 30,  75,  49,  43,  44, 155,  37, 156, 139,  79,  18,  70, 125, 129, 169,  27, 157,  85, 108, 127, 100,  86, 113,  11, 159, 141,  56, 140, 158,  97,  36, 151,   9, 148,  21,  87, 168,  39, 154,  88,  62,  17, 114,  29,  20, 101,  15, 143, 170,  84],
  [ 49,  30,  97,  79,  53,   0,  89,  43,  18,  44, 112, 100, 169, 167, 159, 140, 108,  75, 113,  86,  62, 141,  34, 155,  87,   9,  39, 156, 101, 129,  37,  33,  70, 154,  96,  54,  29, 110,  20,  83,  52, 127,  66,  56,  88,  57,  35, 114,  99,  36],
  [ 83,  43, 112,  53, 101,  87, 141,  40,  30,  44,  86,  33,  38,  39,  97,  68, 100, 159, 156,  99, 169,   0,  34, 129,  49, 154, 140, 148,  79,  20, 113, 167,  18,  51,  56, 155,  36,  89,  85,  71,  65,  84, 146, 114,  54,   9,  57,  27, 157, 183],
  [ 49,  79,  97,  53,  96,   0, 141,  30, 108, 112,  75, 140,  56, 154,  52,  18, 113,   9,  66, 159, 169,  62,  61, 157,  35,  44,  74,  57, 100,  34,  84, 167,  88,  67, 129,  89,  87,  95,  43, 130,  82, 155,  70, 123, 127, 110,  54,   8,  39,  27],
  [108,   0,  49,  44,  62,  75,  30, 100, 129, 140, 139, 169,  61, 113,  66,  53,  97,  89,  93,  18,  37,  67, 136, 110, 155, 141,  90,  95,  79,  70,  60,  81, 125,  32, 166,  33,  99,  29, 167, 112, 156, 101, 120, 168,  11, 154,  59, 127,  39, 135],
  [ 97,  49,  34,   9,  66,  88,   1, 157,  33,  62, 122,  91, 150, 148, 120,  57,  28, 110,  53, 167,  78, 116,  52,  81, 106, 107,  77, 105, 129, 159,  96, 146,  90,  93, 104,  87,  67,  31,   8, 113,  51,  76,  19, 160,  23, 109, 119, 147,  40,  95],
  [166, 139, 157,  59,  70,  61,  14,  33, 125, 128, 113,  18, 118,  20,  44,  11,  16, 170,  56,  55, 156,  29, 196,   8,  27,  30,  85,   2, 141,  57, 172,  10,  75,  13,  73, 160, 187, 197, 154, 169,  17, 155, 168, 183,  86,   3, 185,  35, 184, 114],
  [146, 196,  18, 189, 185, 186,  16,   7, 116, 175, 184,   3, 193, 187, 178, 195, 172, 192,  88,  78, 179, 180,   4, 108,  94, 177,   2,  73,  74,   6,  10, 188, 194, 176, 124, 160, 190,  33, 191,  28, 197, 163, 121, 148,  29, 166,   8,  22, 174,  20],
  [ 10,  11, 160, 108, 172, 181,   6, 197, 166, 146, 170,   0,  59, 185,  14, 192, 184, 165,   2, 153,   7,  73,  28,  30, 183, 186, 161,  19,   4,  74, 175,   8, 171, 180, 191, 190, 177, 189, 179, 196, 194, 195,   3,  15, 188, 149, 176, 150, 124, 120],
  [156,  30,  18, 136,  11,  17,  10, 139,   3,  28,   6,   7, 166, 110, 181,  88, 167, 186,  27,  74, 196,  14, 192, 170, 164,   5,  87, 148,  75, 193, 190,  73, 194, 191,   2, 180, 174,  16, 189, 176, 177, 195, 143,   4, 188, 178, 179,  43, 187, 172],
  [167,  53,  89,  90,  64,  68, 159,  82,  49,  97,  78,  50,  79,  52, 112,  34,  87,  83, 119,  81,  96,  76,  66,  77, 105,  18,  62, 151, 123, 109, 136, 140, 120, 108,  63,  38,  93,  20,   0,  24, 146,  36,  67,  65,  80, 141, 101,  92,  51, 100],
  [167,  89,  97,  34,  50,  37,  66,  53,  79,  57, 122, 106,  64,  49,  62,  90, 145, 119,  76, 136, 157, 164,  67, 100,  83,  51, 159, 113,  92,  44,  95,  18,  77,  54,  81, 140,  63,  31,  98, 169,  93, 110,  23, 118,  82,  91, 151, 109,  96, 108],
  [121, 124,  22, 165, 163, 184, 152, 134, 132, 185, 117, 172, 153, 171, 106, 160, 189, 192, 176, 162, 197, 195, 175, 196,  94, 180, 149, 187,  13, 173, 182, 191,   2, 179, 194, 186,   8, 181,  58, 177, 166,   6, 188,  92,   7, 190,  31, 178,   3, 183],
  [ 44,  30,  86, 113, 155,  57, 100, 169,  43, 114,  54,  97, 136,  56, 129, 139, 126,  49, 156,  75,  70, 115, 158,   0, 116,  45,  39, 168,  18, 128, 154,  99, 141, 125,  85,  55,  88, 159,  59,  71, 101, 130, 133,   1,  35,  33,  20,  84, 143, 140],
  [ 53, 167,   0,  68,  24,  23,  52,  96, 159,  78, 119,  87, 112,  33,  97, 141, 108,   9, 120,  39,  90,  82,  86,  93, 101,  62,  76,  30,   8,  34,  50,  49,  38,  40,  81,  35, 148, 150,  10, 122,  51,  67,  65, 129,  56,  95,  83,  80,  26,  20],
  [ 30,  75,   0, 139,  11,  70, 108, 166,  86,  27,  43, 125, 129, 157, 155,  10,  56, 113,  44,  29, 156, 169,  85, 141,  37, 148,  79,  39,  14,  18,  49, 170,  21, 158,   8,  17,  15, 128, 143,  20,  12,  60, 140,  26, 127,  84, 154, 181,  33,  55],
