 [[ 79,  77,  76, 186,  64,  62,  80, 182,  51,  65, 111,  49, 167,  63, 145,  78,  52,  89,  92, 185, 146, 195, 180, 160,  48, 126,  82,  96,  75, 193, 143, 163,  50, 164, 150, 171, 159, 194, 108, 156, 176, 181,   9, 178,  47, 149, 151, 147, 148,   8],
  [ 97,  54, 141,  55,  10,  45, 112,  30,  31,  24,  43,  90,  98,  46,  14,  25,  56,  28,  27,  13,   2,  11,  15,  29,   3,  12,  26,  17,  16,  96, 113, 127,  41,  39,  63,   4,  18,  44,  65,  19,  74, 103,  42,  32,  40,  57,  66,  64, 170,   5],
  [ 62,  53, 189,   0,  72, 126, 188,  61, 110, 163, 157, 180, 190, 143,  54, 160, 173, 149, 166,  78, 152, 165, 142, 134,  96, 135, 140,  93, 132, 171, 150,  63, 156, 130, 139, 137, 147, 153,  34, 103, 194, 136, 175, 124,  66, 123, 109, 128, 184, 174],
  [ 62, 189,   0,  53,  72, 126, 188,  61, 110, 163, 157, 180, 190, 143, 166, 160, 149, 173, 152,  54,  78, 165, 134, 142, 140, 135,  93,  96, 171, 132, 150, 139, 137, 147, 156,  63, 153, 130, 170,  34, 184, 136, 109, 103, 124, 194, 175, 123, 128,  69],
  [ 62, 189,  53, 126,   0,  72, 188,  61, 110, 163, 157, 180, 190, 143, 160, 149, 173, 166,  78, 152,  54, 165, 142, 134,  93, 135,  96, 140, 171, 132,  63, 150, 156, 139, 137, 147, 153, 130, 136,  34, 194, 109, 175, 123, 124, 103, 184, 128, 174, 129],
  [  0, 126, 189,  62,  72, 188,  53,  61, 110, 180, 163, 157, 190,  85, 170,  54, 184,  83,  66, 173, 166, 149, 152, 171, 160, 134, 165,  93, 142, 143, 182, 140, 135,  78,  63, 139, 150, 194, 137, 128, 132, 153, 147, 136, 156,  96, 123, 159, 175, 169],
  [ 74,  43,  28,  42,  19,  11,  29,  41,   2,  14,  26,  17,  16,  25,  15,   4,   3,  13,  18,  27,  12, 113,  32,  40,   5,  99,  30,   1,  31, 127,  56,  55,  98,  75,  39,  10,  47, 112,  86,  84,  97, 100,  57,  87,  45,  33,  44,  82,  83,  64],
  [  1,  74,  43,  19,  47,  11,  25,  28,  29,  42,   2,  41,  14,  26,  17,   3,  27,  16,   4,  13,  15,  56,  18,  12,  32,   5,  40, 113,  55,  99,  30,  31,  10, 127,  39,  75,  98,  57, 100,  45,  97,  87, 112,  44,  86,  81,  82,  33, 141,  84],
  [ 74,   1,  43,  19,  11,  28,  29,  42,  25,  14,  41,   2,  26,  17,   3,  15,  27,   4,  16,  13,  18,  47,  12,   5,  40,  56,  32, 113,  55,  99,  10,  30,  31, 127,  39,  98,  75,  45, 112,  97,  57, 100,  86,  44,  87,  81,  33,  82, 141,  84],
  [ 74,   1,  47,  43,  56,  55,  19,  25,  11,  28,  10,  29,  42,  14,  41,   2,  26,  17,   3,  13,  15,  40,  27,  16,   4,  18,  32,  12, 113,   5,  30,  31,  99,  39, 127,  97,  75,  98,  57,  45, 100,  44, 112,  86,  81, 141,  82,  33,  87,  84],
  [ 62, 142, 110, 156,  78,  93,  49, 159, 176, 167, 180, 135, 188, 134, 149, 165, 148, 152, 171, 157, 151,  34, 153, 160, 179, 138, 164,  53,  79, 143, 139, 132, 119, 133, 178, 147, 137, 155, 108, 123, 174, 158,  63, 169, 118, 122, 175, 150, 154, 116],
  [ 62, 189,  53,   0,  72, 188, 126,  61, 110, 163, 157, 180, 190, 143, 149, 160, 173, 152, 166, 142, 165,  78, 134, 135, 140,  54, 171,  93, 132, 139, 150,  96, 147, 137, 156, 153,  34, 130, 184,  63, 109, 136, 170, 175, 123, 103, 124, 128,  69, 176],
  [ 62,  53, 189,   0,  72,  61, 126, 188, 110, 163, 157, 180, 190, 143, 173,  54, 149, 160, 152, 166,  78, 142, 165, 134, 140, 135, 171, 132,  93,  96, 139, 150, 184, 137,  63, 147,  69, 156, 153,  34, 170, 130, 109, 103, 136,  66, 128, 124, 123, 194],
  [ 62,  53, 189,   0,  72, 126, 188,  61, 110, 163, 157, 180, 190, 143,  54, 173, 166, 149, 160, 152,  78, 165, 134, 142, 140, 135,  93,  96, 171, 132, 139, 150, 184, 137, 156, 147, 130, 153,  34,  69,  63, 103, 109, 124, 136, 194, 128, 123, 175, 129],
  [ 62, 189,   0, 126,  53,  72, 188,  61, 110, 163, 157, 180, 190, 143,  54,  78, 173, 166, 149, 160, 152, 142, 165, 134,  93, 135,  96, 140,  63, 171, 132, 156, 150, 139, 137, 147, 184, 130, 153,  34, 170, 194, 103, 136,  66, 124, 175, 123, 109, 128],
  [ 62, 189,  53,   0, 126,  72, 188,  61, 110, 163, 157, 180, 190, 143,  54, 173, 166, 160, 149,  78, 152, 165, 142, 134, 140, 135,  96,  93, 171, 132,  63, 150, 139, 137, 147, 156, 184, 153, 130, 194,  34, 103, 124, 136, 109, 175, 123, 128,  69,  66],
  [ 62, 189, 126,   0,  53,  72, 188,  61, 110, 163, 157, 180, 190, 143,  78, 160, 149, 166,  54, 173, 152, 142, 165, 134,  63, 171,  93,  96, 135, 140, 132, 150, 156,  66, 139, 147, 137, 170, 130, 153, 184,  34, 136, 194, 175, 109, 103, 128, 123, 124],
  [ 62, 189,  72, 126,  53,   0, 188,  61, 110, 163, 157, 180, 190, 143,  78, 160, 149, 166, 173, 152, 165, 134, 142, 171, 135, 140,  93,  54, 132,  63,  96, 150, 139, 147, 156, 137, 153, 170, 130, 136, 184,  34, 175, 109, 123,  66, 128, 124, 194, 129],
  [ 62, 189,   0, 126,  53,  72, 188,  61, 110, 163, 157, 180, 190, 143, 166, 160, 149, 173,  78,  54, 152, 165, 134, 142, 171, 140, 135,  93,  96, 132,  63, 150, 170, 139, 147, 137, 156, 130, 184, 153,  34, 136, 194, 103, 175, 124, 109,  66, 123,  69],
  [  0, 126, 189,  66, 188, 170,  62, 163, 110,  54, 157,  53,  85, 180,  72, 112,  63,  24,  93,  83,  61, 166, 190,  79, 160,  65,  96, 184, 182, 134,  78, 149, 171, 152, 173, 165, 167, 140, 143,  52, 135, 156, 142,  46, 147, 150, 137, 153, 139, 130],
  [ 19,  47,  43,  42,  28,  29,  11,   2,  41,  14,  56,  26,  15,  16,   3,  17,   4,  13,  27,   1,   5,  18,  12,  99,  25,  32,  40,  30, 113,  75,  74,  31,  55, 127,  98,  57,  39,  45,  33,  86, 100,  10,  44,  87,  81,  82, 112,  84,  97,  64],
  [ 47,   1,  19,  43,  56,  42,  28,  29,  11,   2,  41,  14,  15,  26,  13,  27,  16,  17,   3,   4,   5,  18,  25,  12,  99,  32,  30, 113,  40,  75,  74,  31,  55,  57,  98, 127,  33,  45,  39, 100,  86,  87,  81,  44,  10,  97,  82, 112,  84, 141],
  [ 19,  47,   1,  43,  42,  56,  28,  29,  11,   2,  14,  41,  26,  15,   3,  17,  16,  27,  13,   4,  18,   5,  12,  25,  99,  32,  30, 113,  74,  40,  75,  31,  55, 127,  98,  57,  33,  45,  39,  86, 100,  87,  44,  10,  81,  84,  97,  82, 112,  64],
  [ 19,  47,  43,   1,  74,  56,  42,  11,  28,  29,   2,   5,  14,  41,  15,  26,   3,  27,  17,  16,  13,   4,  18,  25,  12,  99,  32,  30, 113,  40,  31,  75,  55,  57, 127,  98,  33,  39, 100,  45,  86,  87,  44,  81,  10,  97,  84,  82, 112, 141],
  [ 47,  92, 102,  53, 193, 144, 196, 145,  88,   9, 114,  58, 179, 181,  23, 187, 143,  68, 141, 174,  50, 106,  59,  35, 130,  38,   7,  20,  69, 119,  22, 118,  34,  60,  21, 133, 116, 104, 148, 159,   6, 129, 161,   8, 125, 185,  81,  36, 103, 151],
  [126,  53,  62,   0, 189,  72, 188, 110, 163,  61, 157, 180, 190, 143,  93, 160, 149,  54, 173,  96, 166, 152,  78, 142, 135, 134, 165, 140, 171, 132, 130, 156, 194, 150, 137, 128, 139, 147, 153, 136, 175, 174, 123,  34, 184, 181, 159, 124, 129,  63],
  [ 62, 189,   0,  53, 126,  72, 188,  61, 110, 163, 157, 180, 190, 143,  78,  54, 166, 160, 149, 173, 152, 165, 134, 142,  96, 171,  93, 135, 140,  63, 132, 150, 156, 139, 147, 137, 130, 153,  66, 194, 170, 184, 136,  34, 175, 103, 109, 124, 128, 123],
  [ 62, 189,   0,  53,  72, 126,  61, 188, 110, 163, 157, 180, 190, 143,  54,  78, 166, 173, 149, 160, 152, 142, 165, 134,  63, 140,  96, 171, 135,  93, 132, 184, 150,  66, 139, 147, 156, 137, 130, 153, 194,  34, 170, 103, 109, 136, 124, 175,  69, 128],
