
 [[181, 168, 104, 140,  84, 123,  61,  96,  50, 193, 194,  38,  73,  36, 105,  29, 151, 195,  24,  69,  56,  25, 139,  51,  80,  98, 150, 179, 166, 163, 112,  23, 162,  11, 110,  77,   0, 141, 118, 160, 108,  53, 146, 159, 124,  64,  43, 149,   5,  65],
  [117, 180, 189, 100, 104,  61,   5,  84, 142,  42,  92,  90,  36,  82, 160, 139,  29,  47, 152,  73, 193,  22,  37, 123, 177, 140,  25,  27, 162,  52, 122, 182, 168,  53, 159, 130, 101, 113, 111, 169, 107,  51, 157, 124,  15,  65,  76, 120,  55,  86],
  [161, 118,  34,  79, 191, 154, 186, 151,  94, 150, 153,  35, 196,   7,  64, 192, 128,  83, 106,  91,  97, 147, 103,  93, 175,  62,  80, 164,  98, 195,  48, 107, 119, 188, 114, 112, 194,  85, 137, 105, 146,  81,  69, 166, 140, 102,   6,   0, 190, 178],
  [ 34, 186,  80, 150, 191,  79, 175, 103, 118,   0, 151,  69,  35,   7, 192,  83, 161,  97,  91, 153, 114, 146,  70,  93, 112, 188,  96, 164,  81,  98, 106, 137, 196, 140,  77, 154,  48, 147, 102,  43, 194, 178, 185,  64,  62,  99,  38,  94,  21, 119],
  [161,  79,  91, 186, 154, 192, 103, 191,  94, 118, 153, 151, 150, 107, 128,  35, 178,   7, 196,  93,  48,  62,  49, 190,   0, 116,  34, 164,  21, 188, 165,   6, 112, 106,  85, 147,  97, 175,  69, 194, 195,  83, 146,  81,  77,  38,  98, 152, 137,  64],
  [150, 196,  79,  98, 191,   7, 161,  34, 146, 112, 137, 147, 151,  96, 164,  80, 140, 118,   0, 194, 149,  83,  69,  71,  70, 154,  10,  38, 163, 177, 186, 175, 195,  35, 114,  29, 166,  97, 108, 153, 188, 192,  64,  61,   1,  81, 179, 106, 178,  43],
  [  9,  26,  39, 133, 124, 104,  22, 145, 123,  55,  46, 143,  52,  29,  59, 156,  13, 113, 189,  68, 193,  87,  84, 172,  45,  88, 170,  28,  19,   8, 171, 184,   2,  15, 159,  18,  44,  51, 157, 182, 174,  80, 134,  86,  65,  33, 130, 158, 183,  27],
  [ 57, 131,  55, 120,   2, 173,  90, 123,  18,   4,  45,  32,  36, 156,  88,  87, 184, 174, 143, 144,  67, 115,   8, 170,  31,  65, 130, 101,  16,  73,  72, 159,  22,  54, 129, 169,  41, 114,  59,  46,  19,  68, 102,  66, 171,  42,   5, 157, 183,  33],
  [161, 118, 150, 186,  79,  34, 151,  98,  97, 196, 191, 192, 106, 147,   7, 154,  71,   0,  35, 112,  64,  69,  83, 195,  38, 114,  81, 146, 137, 194, 153, 103, 102, 164, 119,  94, 181, 188, 149,  80,  96,  43, 163,  91, 140,  70,  16,  21, 175,   1],
  [140, 186,  38, 194,   0,  70,  34,  98, 146, 181, 103, 112, 191,  56,  69, 185, 150,  29, 175,  96, 137, 114,  82, 151,  50,  47,  77, 149,  61,   1,  43, 147, 162,  80,  83, 113,   3, 196,  71, 188, 195,  64, 100,  67,  58, 179, 136, 104,  25,  91],
  [118,  91,   0, 191, 103,  97,  48, 151,  79,  34, 195, 192, 128,  80,  77,  99, 175,  98, 114, 150, 186,  96, 161,  83, 140,  69, 164, 119,   1,  70,  49, 106,  81,  93, 194,  62, 112, 116, 187, 126, 107, 153, 188,  38,  35,  21, 196, 185, 178, 154],
  [ 34, 150, 191,  70, 140,  98,  69, 112, 118, 151,  79, 146, 186,  80, 175, 103, 181, 137, 164,  96, 194, 166,  43,  35, 149,  10,  64, 185, 147, 114,  61, 168, 196, 195,  97, 152,  99,  93, 105,  83,   0,  77, 188,  81, 107,  55,  84, 153,  82, 197],
  [103,  79, 191, 118, 186,  34, 150, 151,  91, 192, 161, 164,  80, 112,  48, 153, 107, 175,   0,  69,  35,  98, 194,  21, 128, 146,  62, 178, 166,  93, 140,  97,  77,  94, 196, 116, 195, 152, 106,  96,  70, 137,  10, 147, 154,  49,   7, 114,  64,  38],
  [ 34, 112, 150,  98, 186, 194,  64, 140, 151,  35, 191,  80,  69, 175, 146, 179, 178,  96, 147,  83, 168, 137, 166, 114,   7, 161,  71, 118, 164, 181,  70,  94, 113, 192, 106,  10, 149,  81,  91,  25, 196,  43,  93, 103, 153, 163,  79, 125, 195,  21],
  [186, 118, 161, 150,  79, 191,  34,  81, 154,   7,  80, 192, 153,  69, 188, 147, 102,  97, 114, 175,  83,  35, 151, 196, 106, 128, 112, 195,   0, 103,  64, 137, 146,  91,  38,  96,  71, 119,  94, 164,  98, 105, 178,  70, 190, 149, 129,  16, 185,  77],
  [ 34, 175,  69,  70, 186, 103, 140, 150, 146, 191, 185, 112,  96,  80, 137,  47,  84,  43,  10,  61,   3, 114, 181,  98, 194, 162, 182, 188,  38,  29, 149,  12, 178,  33, 177,  64,  27, 196,  67,  97,  55, 166, 197, 136,  82, 147,  35,  15,   0,  91],
  [161,  79, 150, 151,  94, 118, 153,   7, 147,  91,   6,  83, 154, 191, 164, 192, 196,  64, 163, 178,  97,  62, 186, 112,  35,  80, 146, 149,   0,  98, 106, 107,  34, 195, 128,  71, 190, 137,  81, 188,  93,  69, 152, 194,  38, 166,  21,  48,  49, 165],
  [191,  34, 118, 186, 150, 161, 151,   7,  79,  80, 175, 192,  97,  83,  91, 196,   0, 153,  38, 114,  35, 146,   1, 188, 147, 154, 137,  69,  96,  64, 103, 105, 164,  93, 194, 178,  81, 106, 112, 102,  99,  98,  94, 140, 185,  43,  70, 142, 149, 197],
  [ 79,  34, 191, 151, 186, 103, 118, 150, 161,  35, 194, 164,  94, 154, 192,  98, 112, 196,  91,  48, 175, 153,  93,  62, 146, 140,  77,  64, 106, 147, 137,  83, 128, 178, 116,  69, 107,  80, 152,  85, 195,   7, 166, 105,  97,  21,   0,  70, 149, 168],
  [161,  34, 150, 186, 118, 192, 151, 191,  64, 112,  79,  97, 147, 196,   7,  35,  80, 114,  83, 154, 103,  98,  69,  96, 106, 175, 102, 153, 146, 137,  94, 119, 164, 195,  81,  91,  21, 194,   0,  77,  62,  71, 149, 178, 188, 166, 105,  10, 168, 140],
  [ 96, 114,  64,  69, 112,  98,  83, 150, 118,  34, 102, 196,  80, 191, 147,  50, 137,  29,  81, 151, 105, 168, 146, 179,  71, 166, 175, 185, 140, 161, 119,  38, 181, 149,  10,  44, 194, 186,  79, 162,  43,   7, 197,  70, 136, 106,  25,  12,  60,  77],
  [168, 127, 181,  51, 109,  39,  64, 166,  12, 101,  11, 159, 124,  37, 163, 162, 196,  96, 149,  69,  82,  15,  44,  65,  24, 137,  25, 150, 139, 141, 113,  50,  73, 169,  71, 183,  10,  53,  55,  84,  61,  17,  58, 134,  31,  36,  18,  68,  29, 112],
  [186,  34, 103, 161, 150, 118, 191,  79, 154, 196,  35,  97, 192, 112, 175,  83, 151,  64,  98,   7,  80, 147,  69, 146, 195, 114, 188,  94, 106, 140,  91, 137,  70,   0, 153, 164, 194, 102,  48,  62,  93, 116, 128,  10, 178, 181, 149,  38,  43,  81],
  [ 91, 103,  80, 192, 190, 118, 151,  94, 116, 128,  93,  48, 194,  85,  34,  83, 161, 129,  35,  77,  21, 112,  49, 178,   0, 140,  62, 153,  95, 126,  79,  63, 186,  97,   1, 168, 164, 150, 107,  99, 175, 182,  98, 111, 124, 191,  31,  96, 195, 114],
  [118,  83,  79, 161, 114, 151,   0,  98, 106,  69, 150,  77,  97,   1, 191, 188,  99, 119,  96,  81, 186,  80, 168,  34,  64, 196, 140, 112, 102, 128, 194, 195, 179, 147, 142,  16, 192,  71,  50, 131,  70, 153,   7,  43, 137, 110,  44, 176, 175,  29],
  [191,  34,   0, 118, 186,  79, 175, 150,  91,  69, 151, 140, 194,  96,  97, 112,  77, 103,  38,  98, 114,  83, 146,  70,  61, 185,  47,  64,  93, 188,   1, 137,  35,  80, 164, 178,   7, 187, 106, 196, 166, 154,  48,  71,  43, 161, 147, 149, 162, 153],
  [ 34, 151, 150, 175, 194, 191, 140,  35,  80, 146,  70, 186,  64,  69, 178, 164, 112, 103,   0, 137, 195,  83,  94,  97, 154,  98,  91, 181,  93, 161, 192, 185, 147, 114,  38,  96, 153, 196, 149,  61,  79, 113,  77, 166,  47,   1, 118, 168, 105,  82],
  [103, 118, 186,  79, 191, 161,  91, 196, 188,  69, 150, 128, 151,  98, 114,  34, 140,  96,  38, 195,   0,  81, 106, 175,  77, 112, 153,  83,  97,  93,  80,  70, 185, 107,   7,  35, 194, 192, 154,  43, 166, 146, 137, 119,  16, 131,  99, 147, 105,  48],
  [118,  91,  77, 191,  34,  83,  35,   0,  98, 151,  64,  48, 186,  93, 114, 140, 194, 106, 161, 103,  97, 192, 128, 175, 119, 196,  96,  79, 112,  69, 150, 185, 187, 154, 188,  62,   1, 105, 166,  71,  21,  16,  43, 107, 178, 195,  70, 164, 137, 168],
  [191, 150,  34, 118, 151, 146,  79, 186,  70, 175,  69,  98, 112, 114, 166, 140,  96,  61, 181, 137, 164, 149,  83, 188, 196,  80, 147,  64, 161,   0,  97,  38,  71,  77, 185, 168, 163,  43,  47, 195, 194,  10, 142, 136, 131, 162, 103,   7, 153,  29],
  [103, 186, 192, 161,  34,  94,  91,  93, 191,  35,  79, 153, 116, 196, 175, 154,  21, 118,  80,  62, 150, 128,   7,  48, 190,   0, 112, 151,  83, 178,  49, 107, 188,  63, 106,  85, 147, 129, 164, 146, 194,  77, 140,  69, 137, 105, 165,  98,  64, 152],
  [ 79, 150, 191, 186, 161,  80,  34, 151,   0, 103, 118,  91, 112,   7, 153, 146, 140, 164,  93, 175,  98,  83, 194,  69, 196, 188,  94, 192,  38, 137,  96,  35,  70, 147,  62,  21, 128, 152, 178,  97, 149, 107, 154,  48,  43,  81,  77, 114, 142,  85],
  [ 94, 161,  34,  79, 192, 103, 186,  35, 154,  62, 191,  91, 151,  48, 153, 150, 196, 178,  93, 118, 164, 116, 175, 106,   7, 128,  21, 107, 190,  49,  97,  85,  83,  98,  64, 147,  63,  80, 146,   0, 165, 137, 188, 152, 112,   6, 194, 105, 195,  77],
  [161, 150, 118,  79,  34, 191, 192, 151, 186,  98,  97,   7, 164,  80, 154, 112,  35,  94, 106, 153,  21,  64, 147, 196, 103,  83,  62, 178, 146, 114, 119, 195, 137,  69,  96,  81, 175, 102, 128,  77, 166, 194,  48,  91, 149,  10, 188,  93,   0, 140],
  [123,  57,  21,  89,  23, 167,  55, 120,  92, 130, 183,  84,  53, 132,   2,   8,  90,  81,  26,  24, 156, 108,   5, 173, 193,  75,  19,  91, 121,  72, 160, 133,  36, 119,  20,   0, 131,  96,  73, 182,  99, 141,  52,  66, 124,  79,  46,  74, 112,  77],
  [143, 120, 121, 122,  89,  92, 132,  91,  74,  57,  23,  78, 167, 133,  90,  21, 116, 123,   9, 165,  76, 190, 115, 160,  85,   0,  49, 183, 130,  95, 107, 144, 128,  86, 156,  20,   2, 182,  19, 141, 100, 129,  26,  46,  55,   5, 180, 131,  51, 172],
  [ 79,  34, 191, 118,  98, 150, 151,  64, 196, 175, 186,  83, 194, 140, 112, 161, 146, 164,  80,  69, 154, 137,  94, 114,  38,  97, 147, 103,  70, 166,  35,   1,  96,  71, 106, 188, 178, 179, 149,  93, 192,  61,  10, 185, 181, 195, 153, 162,   7, 128],
  [  1, 118,   0,  34, 191, 194,  83,  98, 140,  93, 103, 186,  79,  38,  47,  91,  77, 151,  97,  69, 116,  56, 150, 185,  70,  61, 126, 112,  64,  80, 187,  48,  84, 175, 128, 196, 164, 114, 137, 146,  29, 192, 106,  96, 142, 189,  71, 162,  62, 188],
  [ 55,  69, 181, 193,  70, 131,  50, 114,  43, 185,  67, 140,  33,  64,  44,  58, 174,  65, 156,  15,  73,  98,  59,  29,  31,  88, 112,  41, 169,  37,  45,  96,   2, 100,  25,  60, 157, 171,  16, 130, 126,  13, 184,  99,  27,  39, 159, 162,   8,  17],
  [118, 186, 191,  34,  79, 150, 161, 151, 128, 106,  35, 103, 154, 153,  93, 112, 196, 164,  97, 192,  69,  94,   7,  98, 107, 146,  70, 147, 188, 175,   0,  83,  62, 137,  48, 114,  64,  21,  80, 140, 195,  91,  77, 149, 176, 178, 116,  71, 119, 181],
  [103,  79,  91, 191, 186,  34, 118,  21, 150, 151, 107, 175,  48, 161, 192,   0,  77,  35,  94, 153, 196,  62,  80, 116, 112, 178,  96, 128, 164, 105,  85,  69,  70, 188, 119, 146, 106,  93, 114, 137, 194, 140,  97, 152,  98,  10, 166,  83,  49, 185],
  [ 79, 150, 161, 151, 191,  34, 186, 192, 103, 164, 118,  94, 112,  98, 153,  80,  35,  69,  97, 146,   0,   7, 178,  91, 154, 196, 195, 147, 194,  62, 175, 140, 106,  21,  83, 137,  70, 107, 128,  96,  48,  64, 188,  38, 149,  93, 163, 114, 166,  81],
  [191, 186,  79, 103, 151,   0,  77,  93, 164, 107,  48, 128, 150, 116, 118,  34, 192, 161, 153,  94,  38, 152, 195,  62, 154, 175, 140, 194,  98,  49,  21, 196,  35, 188,   1,  91, 106,  70,  61, 112,  63, 146, 178,  97, 182,  47, 142, 139,  85, 111],
  [ 79, 161, 195, 186, 196, 119, 150,  97,  99, 191,  81, 106,  35,  69, 188, 151,  91,  98,   0, 154,  34, 103, 153,  43,  80,   7, 118,  70, 114,  94, 107, 128, 147,  96, 175, 192,  85, 166, 140,  48,  16, 164,  10, 131, 146,  21, 102, 123,  95, 137],
  [ 34, 150, 186, 191, 151, 103,  79, 118, 175,  80,  35, 192,  64,  83,  97,  91, 146, 161,   0, 147,  98, 112, 137,   7, 196,  69, 140, 114,   1, 164,  94,  96, 106,  70, 178, 153, 194, 149,  62, 188, 154,  93, 102,  38,  43, 185,  10, 195,  21, 105],
  [ 79, 186, 161, 103,  34, 150, 118, 191, 151,  91,  35, 192, 112,  98, 147,  64,  69, 196, 164,  80, 178,   7, 154, 175, 153,  83, 146,  94, 106, 194,  97,  62, 137, 140,   0, 128, 195,  93, 114, 188,  48, 166,  96,  21,  81, 149,  38, 107,  77, 116],
  [ 34, 186, 103, 191, 150,  80, 196,  98, 146, 175, 112,   0, 194,  83, 151, 118,  79,   1, 137, 192, 161,  64, 140, 147, 154,  35,  69,  91,  70,   7, 178,  97,  38,  96, 164, 153,  94, 114,  93,  10, 149, 195, 185, 188, 113, 116,  62, 102, 181,  77],
  [ 96, 114,  29,  80,  50,  81, 181,  24,  99,  73,  39,  11, 102,  43,  69,  45, 123, 112,  36,  84,  44,  68,   8,  54,  31, 131, 150, 174, 145,  70, 196, 159,  55,  83,  15,  58, 175,   3, 170,  98,  26, 134,  59, 185,  25, 104,  38, 130,  33,  88],
  [122,  92,   9, 143, 121, 120, 123, 133, 104, 193, 109,  24,  90, 167, 117, 132, 180,  89,  78, 142, 100, 160,  13,  57,  23,  51,  26, 183,  74,   5, 172,  52,  85, 108, 189,  76, 101, 127, 111,   0,   4, 130,  73,  54, 139, 169, 155,  28,  36, 119],
  [143,   9, 121,  92, 122, 120, 117, 172,  78,  90, 180,  74,  51, 132, 160, 133, 169, 123,  87,  95, 189, 100, 144, 109, 142, 193,  86,  18, 101, 104,  63,  85,  26,  13,  57,  46, 165,  24, 152,  42, 105, 129, 187,   6,  73,  75,  22,   0,   4,  56],
  [ 79, 161, 103,  91, 192,  94,  35, 186, 178, 154,  62, 151,  48, 128,  21, 107, 118,  85, 106, 112,  93, 191, 116,  98, 153, 164,  49, 196,   0, 150, 165,  34,   7,  83, 194,  77, 140, 190, 195,  69,  97,  63, 188, 147,  64, 175, 166, 182, 146, 114],
  [ 34, 191, 118,  77, 151,  35, 103, 186,  48, 106,  98, 192, 194, 164, 150,  79, 166,  69, 175,   0, 140,  21, 114,  93,  91, 195,  97,  96, 105,  80,  64, 107,  62, 161, 112, 153,  70,  83, 178, 146, 119,  94, 128, 185,  63, 137, 168, 154,  85,  61],
  [118,  34,  79,  69, 191,  70, 175,  64,  98, 185, 140, 150, 186, 114, 146, 137,  96,  83,  38, 196, 103, 181, 112,  61, 188,  47, 151, 194,  43, 162, 166,  82,  91, 131,  12, 149,  71,  67,  29,  33,  58, 147, 136,  10,   0,  84, 197,  44,  37, 168],
