[[177, 160, 162,  51,  70,  12,   3,  56,  41,  26,  30,  58,  82,  39, 145, 176,  64,   5, 132, 197,  97,  45, 104,  31,  85,  28, 136,  46,  72, 189,  19, 151,   8,  48, 119, 191,  29,  71,  16,   1,  14,  32,   6,  63, 146, 187, 111, 120,  21,  36],
  [161, 123,  50, 163, 137, 168,  38, 182, 173, 172,  25,  22,   7, 183,  23, 156, 140, 164, 180, 166, 171, 143, 157,  10, 192, 148, 167, 114, 138, 155, 188, 170,  52,  13, 185, 152,  24, 181, 128, 142, 190,  15,   4,  21,  49, 193, 158, 134, 105,  35],
  [119, 151, 106, 118,  26,  82,  56, 109, 194, 193, 137, 132, 120, 174, 197, 136,   8, 121,  24, 189, 112, 113, 195, 125, 104,  93,   9, 180, 105,  48,  30, 111, 110, 179,  52,  11, 122,  65, 196,  62, 107, 126, 124, 181,  61, 101,  53, 145,  84,  12],
  [132, 196, 136, 106, 179, 138, 119, 120,   9, 145,  56, 158, 193, 135,  50,   8, 146, 147, 192,   1, 134, 151, 150, 148,  51, 127, 178, 105, 154, 139, 194, 142, 126, 140, 110, 184, 149, 130, 170, 172, 152, 124, 137, 129, 111, 153,  24, 167, 156, 143],
  [ 56, 132, 151,   1, 145,   9,   8, 106, 174, 119, 120, 136,  24, 135,  37, 146,  36, 150, 147,  51, 160, 179, 105, 165, 178, 192, 109,  52,  61,  11,  48,  50, 131, 134, 196, 137, 149, 148,   7, 133,  67, 142, 194, 193, 163,  27, 138, 175, 143,  65],
  [151, 106, 119, 132,   9, 105, 179,   8, 120, 118,  56, 145, 133, 178,  37, 194, 146, 150, 196,   1, 135, 193, 137, 147, 192, 134, 181, 136, 174, 122,  36, 121, 125, 149, 143, 195,  24, 124, 189, 126,  52, 112, 148, 142, 152, 138, 130, 165, 127, 109],
  [151, 109, 178, 119,   1, 137, 120, 179, 132, 105, 123,  82, 188,  65, 106, 131,  67,  24,  52, 104,  61, 193,  48, 174, 145, 160,   9, 194, 192, 150, 136, 189,  56,   8,  81, 180,  62, 133,  75, 143,  49, 149,  66, 195, 118,  55, 135, 197, 196,  37],
  [ 82,  92,  53,  83,  17, 104,  28, 162, 176,   3,  71,  73,  99,  68,  91,  46,  78,  57,  87, 161,  35, 166,  54,  85,  48,  63,  45,  60,  90,  58,  64,  44,  77, 117,  30, 101, 193,  20,  97,  13,  65,  12,  62,  89,  98,  59,  31,  32, 121,  76],
  [ 45,  72, 166,  53,  16,  17,  54,  57,  64,  14,  58,  71,  13,  70,  39,  85, 183, 144,  41,  78, 113,  34,  60,  74,   0,  87,  59,  31, 162,  12, 187,  32,  44, 191, 185,  30,  46,  83,  99,  98,  21,   3,  97,  25,  91,  86,  73,  18,  29, 102],
  [166, 144,  53, 183,  45, 113,  21,  72,   0, 159,  64, 162,  17,  16,  41,  71, 169, 121,  70, 114, 115,  54,  14,  13, 185,  60,  57, 155, 187, 125,  58,  74,  34, 173,  85, 168,  39, 180,  78,  59,  31, 128, 197,  87, 153, 100,  25,  38,  26, 157],
  [151, 194, 132,   8, 119, 106,  24,  56, 120, 179,   9, 147,  48, 150, 105,  11, 137,  82, 133, 193, 142, 145,  36, 146, 135,  22, 125,  37, 136,  26,  65, 101, 112, 124, 160, 131, 174, 155, 148, 180, 189, 195, 152, 121,  51, 144,  53, 196, 162, 143],
  [151, 145,   8,  36, 132,   9, 179, 133, 197, 119, 162, 120,  51, 194, 147,  82, 118, 193, 150, 160,   1, 149, 134,  37, 181, 148,  24, 196, 106, 111, 146, 136, 174, 138, 143,  56, 155, 135, 142, 154, 178, 124, 180,  50, 105, 195, 170, 152, 192,  65],
  [ 36,  50,  24, 151, 132, 145, 149,   8,   9, 120, 135, 192, 165, 147,   1, 174, 119, 179, 134, 178, 148,  56, 196,  21, 197, 150, 136,  37, 105, 188,  67, 146, 106, 142, 138,  22, 109, 163, 121, 133, 143,   7,  65,  51,  82,  52, 124, 160, 137, 154],
  [132, 151, 106,   9, 179,  56,   8, 150, 119, 145,  24, 120, 193, 136, 135, 137, 146, 147,   1,  37, 192, 105, 196, 118, 160, 178, 194, 134, 149,  36, 110, 148, 111, 197, 138,  52, 109,  51, 133, 174, 143,  48, 124, 152, 165, 195, 142, 126,  50, 154],
  [151,  56,   1,  24, 132, 119, 165, 105, 174, 178, 145, 120, 106, 135, 179,   9, 196, 192,  50, 109, 137, 123,   8, 146,   7, 175, 150, 111, 147, 138, 136,  37, 181,  67, 143, 142, 134, 156,  36, 149, 167, 126,  52,  61,  55, 193, 195, 170, 154, 194],
  [  1,  56, 132, 151, 179, 106, 137, 190, 165, 160, 174,  61,  24, 150, 175,  48, 109, 136,   9, 178,  27, 163, 135, 119,  62, 145, 120,  49, 105,  66,  84,  90,  65,  75, 193,  81, 123,  35,  37, 188,  69, 103,  50,  42,  67, 147, 176, 104, 192,  40],
  [179,  56, 132, 106, 136, 151,   1,   9, 174, 105, 119, 137, 120, 193, 150, 178, 135, 192, 146,   8,  48,  37, 165, 196,  24, 145, 109, 194,  67, 170,  36, 138, 143, 142, 189, 147,  51,  66, 175, 130,  26,  52, 126, 148,  61, 149, 156, 124, 110, 118],
  [  1, 132,  56, 151,  24, 106, 179, 136,   9,  69,  50, 150, 137, 145, 160, 178, 135, 196, 119, 190,  61, 163,  37, 192, 146, 120, 193, 109,  66, 174, 165,  52, 105, 164,  67,   8,  65,  90,  62,  48,  81, 147,  51, 175,  84, 110, 188, 138,  75, 104],
  [132, 151, 106,   1,  24, 179,  56,   9, 120, 193, 136, 192, 135,   8, 119, 145, 150, 137,  37, 146, 178, 174, 147, 105, 165, 196, 111,  52,  51,  67,  50,  48, 138, 109,  36,  61,  69, 148, 134, 118, 160, 110, 152, 190, 143, 149, 142, 163, 195, 164],
  [  1, 151, 132, 179, 106,  56,   9, 119, 120, 150, 136, 174,  24,   8, 178, 105, 135, 137, 192, 145, 193, 165,  37, 146,  48,  51, 109, 118,  52,  67,  61, 196, 147,  36,  66, 138, 149, 148, 110, 111, 160, 134,  23,  82, 143, 170, 122, 133,  62,  81],
  [132, 151, 106,   9,   1, 179,   8, 135, 193,  56, 137, 178, 150, 146, 196, 119, 192, 120, 145, 147,  24, 105, 136,  37, 160,  50, 134, 110, 118, 117, 149, 164, 109,  23, 148,  22, 195, 111,  52, 194,  51, 154,  36, 152,  48, 197,  61, 138, 121,  67],
  [ 11,  84,  99,  86,  46,  71,  28,  40,  98, 107,  72,  31,  97,  87,   6,  85,  17,  45,  54,  73,  43,   3,  58,  60,  44,  13,  65,  25,  19,  34,  59,  32,  33,  30,  74, 116,  83, 176,  12,  29,   5, 111,  20,  42,  16,  15,  91,  53, 187,  14],
  [162,  53,  83,  92,  54,  45,  91,  34,  72,  78, 144,  99,  17,  71,  87,  29, 159,  16,  73,  44,  85,  70,  57,  86,  14,  74,  98, 102,  31,  97,  58,  38, 116,  25,  96,   3,  32, 113,  11,  68,  60, 176,  30,  79, 107,  88, 183, 103,  94,  18],
  [ 53, 144, 162,  72,  54,  83,  16,  92, 159,  45,  91,  70,  17, 133,  71,  21,  99, 121,  87,  34, 166,  14,  57, 102, 183, 113,  74,  29,  38,  85,  73,  78,  58,  44,  98,  68,  47,  94,  13,  88,  31,  79,  86,  25,   4,  18,  60,  32,  30, 108],
  [  0, 162,  36, 144,  51,  21, 147, 148, 155,   8,  22, 145, 197, 133, 146, 194,  92,  26, 113, 138,  37,  41, 168, 166, 129,  97, 177,  23, 170, 142, 128,  56, 125, 124,  64, 150, 139,   9, 134,  53,   3,  16, 183,  50, 176,  10,   1,  45,  70, 154],
  [145, 151, 194, 180, 119,  56, 132, 191,  21,  50, 160, 134,   5, 105,   8, 162, 120, 163, 189,  41, 147,   7, 111, 181,   1,  51,  10,  36, 138, 142,  27,   9, 136, 173, 146,  58, 155, 112,  24,  20,  84, 113, 197,  11, 184,  26, 170,  28,  52,  14],
  [145, 197, 194, 111, 119,   8, 196, 151, 132, 160, 124,   9, 154, 147, 146, 120, 195, 193, 180, 134, 139, 125, 152, 181, 106, 126, 155,  82,  36,  21, 136, 127, 138, 178, 148,  50, 149, 143, 142, 168,  56, 121, 170, 150, 135, 118,  51, 162, 158, 114],
  [ 56, 174, 106, 119, 151, 120,   8, 179, 194, 133, 132, 118,  24,   9, 146, 105, 145, 121, 193, 196, 197, 111, 124, 109, 136,  26,  11, 125,  82,  48, 162, 135, 189,  36, 147, 165, 122, 195,  53, 130, 150, 126,  51, 110, 112, 181,  52,  41, 138, 152],
  [ 24, 111,  11, 181, 184,   1, 151, 145,  55,  69,  10,  84,  56, 186, 167, 172, 197, 196, 156,  41,  15, 101, 112,  65, 174,   5, 125, 169, 170, 107, 138,  40,  27, 190, 124, 127, 154, 126,  12, 152, 173, 195, 160,  43,   6,  20, 157,  42, 115, 158],
  [165,   1, 151,  56,  24, 179, 111, 196, 119, 135, 178, 132, 106, 105, 120,   9, 145, 154, 126,   8, 124, 146, 138, 192, 167, 123, 150,  50, 143, 137, 125, 127, 147, 139, 156, 195, 193, 197, 152, 142, 101, 170,  55, 148, 130, 131, 158, 168,  11, 117],
  [151, 179, 106, 120, 193,   9,  24,   8, 196, 119, 146, 145, 150, 178, 105, 132, 135, 192, 165,  56, 126, 143, 124, 147,  37, 195, 154, 149, 110, 194, 148, 137,   1, 125, 127, 130, 152, 142, 139, 138, 197, 118, 156, 168,  36, 153, 136, 129, 111, 128],
  [  1, 132,  56, 151, 179,  24, 178, 165, 106, 150, 119, 120, 135, 136,   9, 192, 145, 196, 138,  69,  50, 174,  37, 137, 195, 167, 184, 160, 175, 149, 181, 158, 110, 163, 164, 146, 143, 193, 111, 147, 141, 154, 152, 156, 148, 170, 139, 142, 126, 124],
  [  1,  24, 132, 151,  56, 179, 145,   9, 120, 196, 106, 165, 135, 150,   8, 119,  50, 192, 195, 146, 178, 111, 138, 147, 193, 181, 174, 149,  36, 136, 143, 124, 148,  37, 152, 126, 134, 154, 105, 137, 197, 167, 139, 142, 184, 156, 118, 158, 127, 141],
  [151,   1,  24,  56, 165, 132, 174, 179, 120, 111, 119, 145, 106, 109, 178, 135,   9,  11, 105, 192, 196, 150,   8, 137, 123,  50,  55, 117, 190, 146, 160, 175, 193, 188, 147, 195,  67,  61, 138,   7,  36,  65, 136, 143, 167, 154, 124, 152, 134, 142],
  [  1, 132,  56,  24, 151, 150, 136, 196, 179,   9, 106, 145, 111, 193, 195,  50, 135, 120, 160, 110,  51, 143, 178, 138, 165, 146, 192, 184,  84,   8, 147, 170, 167, 181,  65,   6, 119, 152, 156, 158, 124, 126, 139,  37, 149, 154, 190, 118, 174, 153],
  [ 35, 123,  50, 192, 164,   7, 131, 132, 105, 152, 163, 134, 137, 161,  24,  10,  20, 117, 166, 168, 182,  52,  55, 120, 195, 135, 110, 193, 171, 151, 127,  22,  67, 111, 146, 188, 178, 153,  25, 139, 196, 128,  21, 142, 190, 140, 154, 147, 167, 106],
  [144, 162,  53, 166, 183,   0,  41,  45,  70,  21, 189, 155,  17, 133, 159,  83, 191,  16,  68,  54,  36,  92, 194,  78,  39,  85,  18,  25,  71,  72,  51, 171,  57,  34,  30,  74,  87,  14, 169,   3,  73,  82,  91, 180, 185, 102,  64, 173, 114,  58],
  [ 53, 144,   0, 166, 183, 159, 121, 125, 155,  21, 113,  68, 115, 128,  45, 168, 197, 114, 162, 169,  71, 157, 194, 112, 171,  70, 133,  38, 170, 111, 140, 124,  34,  72, 129, 134,  74, 154, 153,  11, 185,  82, 180,  41, 127,  60, 101, 102, 141, 182],
  [ 11,  24, 179, 121, 133, 150,  65, 111, 107,   8, 197, 116, 145, 123,  25, 151, 122, 174, 188, 193,  82,  53, 106, 137, 104, 118, 190, 132, 176,   9,  84,  27,  56, 120, 109, 124,  55, 131,  91, 147,  99, 119, 177,  97, 101, 146, 168,  33, 165, 194],
  [151,  61, 105, 119, 132,  52,  67,   1, 106, 109, 174, 120,  56,  48,  66, 137,   9,  81, 175,   8, 178, 179,  37, 133,  62, 136, 103,  36, 189, 192,  75, 146, 165, 145, 135,  51, 131,  27, 150, 104,  90,  24, 188, 118,  35, 108,  82, 134, 160, 190],
  [132,  24, 151, 160, 120,  52, 137, 179, 163, 145, 178,  67,   1, 136, 192, 193, 109, 106,   9,  50, 119, 196, 147,   8, 105, 188,  65,  49,  48, 190,  61, 149, 135,  82,  36,  10,  81,  51,  62, 146,  66, 164, 103, 174, 150,  56,  75, 107,  69, 142],
  [151,  82, 194, 121,  56,   8, 193, 101, 106, 197, 145, 147, 123, 137, 179,  28, 125, 132, 112,  11, 119, 104,  84,  21, 196, 135, 117, 105,  24, 133, 109,   9, 159,  10, 168, 174, 195, 113, 146, 124,  55, 120,  83, 127, 181, 126, 160, 180, 134, 142],
  [  1,  56, 132, 145, 120,  24, 119, 136, 151, 174,   9,  51, 106, 179,   8,  11, 137, 165, 146,  36,  61,  48, 160, 131,  50,  65, 163, 109, 178, 147, 135, 150,  52, 104, 193, 105,  67,  37, 138, 192, 162, 164,  66,  82, 148,  62, 190, 194, 149, 176],
  [ 24,   1, 132, 179,   9, 151, 192, 145, 106, 193, 135,  50, 146, 178,  37, 120,   8, 150, 137, 196, 147, 136, 149,  36, 163, 148, 138, 105, 142, 143, 110, 172, 152, 156, 174, 165,  56,  23, 111,  67, 164, 167, 119, 158, 126, 154, 170,  11,   7, 130],
  [  1, 132, 151,  56,  24, 106, 179, 178,   9, 135,  50, 119, 150, 120, 145, 165, 192, 174, 160, 136, 109,  61, 163, 196, 175,  69,  67,  37, 137, 190, 105,  52, 146,   8,  65,   7, 193, 195,  81, 147,  48, 138, 149,  62, 188, 181, 111,  84,  36,  66],
  [  1, 151,  56, 132, 109,  24, 160,  84, 106, 119,  61, 137, 179, 120,   9,  65,  93, 174, 104, 188, 150,  48,  52,  62, 107, 145, 136,  75, 190, 105,  63, 123,  81, 135,   8,  67, 178, 192, 103, 165, 193,   6,  49,   5, 175, 131, 118,  50, 110, 117],
  [151,   1,  24, 132,  56, 106, 179, 196,   9, 119, 120, 135, 145, 111, 150, 193,   8, 165, 137, 178, 136, 174, 110, 105, 146, 192, 118, 109, 195, 147, 138, 197, 126, 160, 154, 124, 143,  50, 127, 149, 117,  37, 194, 181, 125, 152, 167, 148,  82, 142],
  [109, 104,   1, 145,  24, 174,  65, 177, 178, 193,  55,  82,  84, 117, 179,  15,   9,  56,  49, 151, 106, 150,  61,  66,  11, 132,   6, 120, 196, 165,  75, 119, 111,  93, 135, 195,   8, 121, 143, 160, 137,  48,  62, 176, 123,  40, 192, 146, 110, 197],
  [ 24, 146,  50, 145, 167,   9,   8, 196, 154, 148, 150, 128, 135, 134, 147, 132, 170, 136,  36, 158, 153,  37, 130, 193, 172, 143, 139, 149,  23, 156, 192, 138, 120, 106, 169, 129, 111, 142, 140, 126, 151, 168, 152, 110, 124, 155, 127, 171, 165, 179],
  [ 50, 163, 151,  67,  24,  52, 105, 192, 175, 120,  35, 188, 109,  61, 190,  81,  66,   1, 132, 131,   7, 178,  55, 165, 123, 150, 135,  23,  37,  49, 146, 136, 134,  69, 161, 160, 137,  22,   9, 119, 106, 174,  42, 145, 191,  75,  62, 164,  36, 110],
  [ 53, 177, 162,  34,  99,  28,  83,  46,  71,  82, 121,  91, 104,  45,  17, 144,  13, 117,  59,  98,  88,  54,  85,  73, 164,  77, 176,  64,  72,  58, 101,  75,  89,  49,  40, 113,  79,  21,  90,  19, 102, 103,  15,  84,  68,  87,  57,  30,  33,  16],
  [144, 162, 197, 158, 170, 166, 159, 129, 114, 172,  36, 130, 139,   0,  53, 169, 149, 118, 141, 138, 128, 126, 157, 154, 143, 125,   8,  51, 148, 155, 140, 124, 177, 153, 194, 167, 122, 116, 145,  37, 133, 115, 193, 156, 179, 142,   9, 147, 196, 146],
  [ 50, 146,   9, 132, 192, 145, 136, 106, 135,   8,  24,  37, 110,  23,  35,  69, 196,   7, 150, 147, 193,  51, 163, 134,  47, 120,  36, 149, 148, 151, 130,  52,  67, 164, 178, 131,  22, 152, 161, 154, 167, 117, 153, 143,  56,   2, 159, 182, 105, 158],
  [  0, 168,  55, 185, 150,  26, 128, 158, 167,  24, 143, 153, 154,  40, 183, 196, 123, 165, 169, 145,  11, 156, 148, 195,  25, 124, 115, 131,  22,  56, 135, 174, 126, 187, 129,  36, 142, 172, 157, 130, 138, 146, 134,  50, 114, 139, 141, 140, 155,  23],
  [  1, 132, 151,  56, 106, 179, 119, 105, 137, 178, 109,   9, 135, 120,  61, 150,  24,  67, 192, 136, 175,  48,  52, 165,  50, 145, 174,  81, 163,  37,  62, 146,  66,   8, 196, 104, 103,  75, 188, 160,  90, 190,  65,  69, 134, 193,  35, 164, 123, 138],
  [160,  56, 151, 132,  84,  65, 118,  30, 179,  83, 106,  24, 121, 117,   1, 120, 107, 194,   8, 174, 101,  10,  11,   9, 145,  82,  29, 181,  55, 193,  92,  51,  48, 131, 147, 104, 196, 133, 125,  99, 195,  91,  19, 188,  33,   5, 150, 119,   6, 197],
  [130, 114, 124, 197, 141, 154, 179, 129, 125, 138, 106,   9, 139, 127,  37, 152, 166, 170, 144, 173, 194, 193, 140, 128, 158, 146, 126, 132, 148, 156, 182, 155, 195, 153,   8,  23, 119, 178, 142, 149, 150, 171, 143, 115, 180, 147, 136, 133, 196, 135],
  [ 56,   1, 151, 179, 174, 106, 132, 165,  24, 119, 150, 135,   9, 120, 178, 196, 137, 105, 145, 109, 193, 192,   8, 136,  37, 118, 195, 143, 116, 146, 126, 138, 175, 147,  11, 194, 142, 125, 110,  61, 127,  48, 181, 188, 149, 124, 197, 170, 152, 123],
  [  1, 151, 132, 179, 135, 119, 106, 105,  24,  56, 165, 178,   9, 137, 192, 120, 109, 174, 150, 196,  67,   8, 175, 110, 145,  61, 138, 146, 195, 193, 136,  37,  52,  50, 111,   7, 126, 134,  81,  69, 149, 143, 152, 158, 147,  66, 181, 127, 130, 148],
  [  1, 151, 137, 179, 105, 132,  56, 106, 120,  24, 165, 119,  52, 192,  67, 150, 109, 178, 135,  61,   9, 175, 123, 190,  81,  48, 136,  50, 145,  62,   8,  22, 146,  37, 174, 110, 193,  75, 134, 117, 160,  23, 103,  66, 118, 188, 147,  90,  69, 196],
  [  1, 151,  56, 132, 106, 179,  24, 165, 178, 135, 117,  55, 196, 145,   9, 193, 111,  40, 150, 174, 188, 160, 110, 109,   8,  84, 119, 195, 197,   6, 137, 147,  65, 192,  50, 120, 146, 104, 126, 177,  28, 121,  11, 123, 143, 118, 138,  20, 190, 101],
  [ 50,  24, 146, 151,   9, 120, 192, 145, 132, 135, 150,  37,   8, 134,  36,  23, 136, 105, 178, 167, 165, 149, 148,   7, 106, 196,   1, 147,  35, 143, 179,  67, 163, 110, 154, 164,  22, 193, 158, 119, 152, 130, 138, 142, 128,  52, 170, 131, 139, 126],
  [ 50,  24, 151, 192, 132, 120, 135, 165, 145,   9, 146, 150, 178, 134, 167,  37,   1,  36,   8,  23, 136, 196,   7, 149, 163, 105, 148, 106,  67, 110, 179, 154, 143, 147, 193, 158,  69, 172, 164,  35,  22, 111,  52, 153, 152, 119, 139, 131, 128, 138],
