 [[ 24, 141,  94, 182, 177, 163, 181, 159,  73, 130, 128, 166, 143, 193,  62, 149, 165, 161, 150, 179, 134, 133,   9, 162, 108, 160, 147, 174, 194, 148,  77, 109, 175,  10, 192, 119,  48, 152,  72,  96, 144, 151,  95, 156,  38, 153, 118, 110, 138, 185],
  [ 10, 184, 101,  90,  81,  68,  97,  55, 141, 126, 100,  69,  73,  88,  31,  72,  24,  56,  40, 196,  58,  45,  13,  98,  11,  54,  28,  14,  27,  41, 145,  12,  26,  15,   4,   3,   2,  29, 127,  16,  17,  18,  42,  32, 179, 113, 112,  43,  25,  30],
  [114, 102, 103, 145,  45, 125, 126,  92,  46,  93,  81, 100, 141, 142, 178, 167, 144,  20,  23,  24,  21,  44,  56,  57,  34,  22, 104, 193, 158,  55, 124, 164, 146,  69,  35, 106, 172, 110, 185, 192, 115, 119, 134,  59, 156,  53,  36, 197,  37, 143],
  [114, 102, 103, 145,  45, 125, 126,  92,  93,  46,  81, 100, 141, 142, 144, 178, 167,  20,  23,  24,  21,  44,  56,  57,  34,  22, 104, 193, 158,  55, 124, 164, 146,  35,  69, 106, 172, 192, 110, 185, 115, 119,  59, 134, 197, 156,  36,  37, 143,  53],
  [114, 102, 103, 145,  45, 125, 126,  92,  93,  46,  81, 141, 100, 142, 178, 144, 167,  20,  23,  24,  21,  34,  22,  44, 193, 104,  56,  57, 158,  55, 124, 164, 146,  69,  35, 106, 172, 185, 192, 110, 119, 115,  59, 134, 143, 156,  36,  53,  37, 140],
  [114, 103, 102, 126, 145, 125,  45,  92,  93, 142, 178, 167,  20,  81,  23, 144,  34,  21, 141,  22, 100,  46, 158,  24, 193, 104, 124, 172, 110, 164, 106,  35,  69,  59, 192, 119,  36,  53, 143,  37, 115,  44, 134,  38, 140,   8, 156, 185, 155, 118],
  [182,  84,  85,  52,  48,  83, 131,  62,  51,  66, 180,  65,  99,  82, 159,  63,  73,  72,  86,   5,  25, 189,  18,  19,   4,   3,  26,  29,  12,  17,  28,  42, 186,  27,  16, 113,  15,  41,   2,  11,  13,  14, 157,  61,  64,  79,   0, 168, 183, 112],
  [182,  84,  85,  52,  48,  83, 131,  82,  51, 159, 180,  73,  62,  65,  66,  99,  63, 186,  86,  72, 189, 157, 183, 168,  61,  64,  77,   0,   5, 187,  25,  19,  18, 170,  91,   4, 113,   3,  17,  26,  29,  42,  28,  12,  16,  41,  27,  79,  15,   2],
  [182,  84,  85,  52,  48,  83, 131,  82, 180, 159,  73,  51,  62,  99,  65,  66,  72, 189, 186,  86,  61,  63, 157, 183, 168,   5,  25,  18,   4, 113,   3,  17,  26,  19,  29,  12,  28,  16,  42,  41,  64,  27,  77,  15,   2,  13,  11, 187,  14,   0],
  [182,  52,  84,  85,  48,  83, 131,  82, 159,  73, 180,  51, 189,  72,  61, 168, 183,  62, 186, 157, 128, 187,  65,  99,  66, 190,  91, 170,  86, 150,  63, 130, 165,  67,  77,  94,  95,   0, 195, 188,  50,  64,  71,  25, 176,  76,   5,  18, 113,  17],
  [102,  24, 141, 193, 145, 166, 181, 177, 146,  77, 125,  20, 114, 128, 163,  23,  95,  94, 185, 192, 162, 124, 119, 144, 161,  21, 158, 140, 107, 115, 156, 118,  22,  59,   9, 116, 137,  38, 134,  93, 104, 121, 149, 172,  69, 153,   1, 117,  37, 164],
  [114, 102, 103, 145,  45, 125, 126,  92,  93,  46,  81, 100, 141, 142, 178, 144, 167,  20,  23,  24,  21,  34,  22,  44, 193, 104,  57,  56, 158,  55, 124, 164, 146,  69,  35, 106, 172, 192, 110, 185, 119, 115,  59, 134, 156,  53,  36, 143,  37, 140],
  [114, 102, 103, 145,  45, 125, 126,  92,  93,  46,  81, 141, 100, 142, 178, 144, 167,  20,  23,  24,  21,  34,  22,  44, 104, 193,  56,  57, 158,  55, 124, 164,  69, 146,  35, 106, 172, 110, 192, 185, 119, 115,  59, 134,  36, 143, 156,  53,  37, 140],
  [114, 102, 103, 145,  45, 125, 126,  92,  93,  46, 141,  81, 100, 142, 144, 178, 167,  20,  23,  24,  21,  34,  22,  44, 104,  56,  57, 193, 158,  55, 124, 164, 146,  35, 106,  69, 185, 110, 172, 192, 115, 119,  59, 134, 143,  36, 156,  37, 140,  38],
  [114, 102, 103, 145,  45, 125, 126,  92,  93,  46,  81, 141, 100, 142, 178, 144, 167,  20,  23,  24,  21,  34,  22,  44,  57,  56, 104, 193, 158,  55, 124, 164,  69, 146,  35, 106, 110, 172, 192, 185, 115, 119,  59, 134,  36, 156,  53, 143,  37, 140],
  [114, 102, 103, 145,  45, 125, 126,  92,  93,  46, 141,  81, 100, 142, 178, 144, 167,  20,  23,  24,  21,  34,  22, 104, 193,  44,  56,  57, 158, 124,  55, 164,  69, 146,  35, 106, 110, 185, 172, 192, 119, 115,  59, 134, 156, 143,  36,  53,  37, 140],
  [114, 102, 103, 145,  45, 125, 126,  92,  93,  46,  81, 100, 141, 144, 142, 178, 167,  20,  23,  24,  21,  34,  22,  44,  56,  57, 104, 193, 158,  55, 164, 124, 146,  35, 106, 110,  69, 172, 192, 185, 119, 115, 156, 134,  59, 143,  36,  53, 197,  37],
  [114, 102, 103, 145,  45, 125, 126,  92,  93,  81,  46, 100, 141, 142, 167, 144, 178,  20,  23,  24,  21,  44,  56,  57,  34,  22, 104, 193, 158,  55, 164, 124, 146,  69,  35, 106, 110, 172, 185, 192, 115, 119, 134,  59, 156,  53, 143,  36, 197,  37],
  [114, 102, 103,  45, 145, 125, 126,  92,  46,  81,  93, 100, 141, 144, 142, 178, 167,  20,  23,  24,  44,  57,  56,  21,  34,  22,  55, 104, 193, 158, 124, 164,  69, 146,  35, 106, 110, 185, 192, 172, 115, 119,  59,  53, 134, 156, 197, 143,  36, 101],
  [114, 103, 102, 125, 126,  45, 145, 167,  92,  93, 178, 142, 197,  34,  81,  20, 144, 100,  23, 158,  21,  22, 172, 185, 193,  46, 104, 115,  59,  35,  36, 101, 106, 192,  37, 107, 134, 164,  44,  38, 110, 155, 124,   8,  90, 119, 121, 140, 154, 141],
  [182,  84,  85,  66,  52,  83,  48, 131,  62,  99,  63,  65,  82,  86,  19, 159,  51,   5, 180,  18,   4,   3,  25,  17,  26,  28,  29,  12,  16, 113,  41,  42,  27,  15,   2,  11,  13,  14,  73,  33,  72,  64, 183, 157,  61, 189, 186,  91,  43, 112],
  [182,  84,  85,  83,  66,  99,  52,  48, 131,  19,  62,  86,  82,   5,  18,   3,   4,  25,  17,  26,  28,  29,  12,  27,  63,  16,  15,  42,  41,   2,  13, 113,  11,  14,  65,  33, 180,  51, 159,  73,  43, 170, 186,  72,  98,  32,  61, 183,  64,  30],
  [182,  84,  85,  66,  83,  52,  48, 131,  99,  62,  82,  63,  65,  86,  19,   5,  51, 180,  18,   4,   3,  25,  17,  26,  28,  29,  12, 113,  16,  42,  15,  27,  41,   2,  11,  13, 159,  14,  33,  73, 186,  64,  72, 170, 183,  43,  61, 157, 189,  98],
  [182,  84,  85,  48,  52,  83, 131,  66,  82,  62,  99,  65, 180,  51, 159,  63,  86,  73,  19, 186,   5,  61, 183,  72,  18,  25, 157,   4,  17,   3,  26, 113,  28, 189,  29,  12,  16,  77,  42,  41,  15,  27, 170,   2,  11,  13,  14,  64,  91, 168],
  [182,  61,  94,  10, 159, 196,  68,  67,  91,  77,  73,   1,  85,  48,  83,  72,  95, 131, 179,  97,  70,  84,  88, 157, 194,  82,  52, 177, 128, 112, 181,  24,  69, 141, 130, 163, 183, 166,  71,  17,  11, 146, 168,   4,  28,  14,  12,  15,  76,   3],
  [114, 102, 103,  45, 145, 125, 126,  92,  46,  81, 100,  93, 142, 144, 178,  20,  57, 167, 141,  44,  56,  23,  21,  55,  22,  34, 104, 158, 164, 193, 146, 197,  24, 124, 192,  53, 172, 185,  35, 115, 106, 156, 119, 110,  36, 134,  37, 143, 140, 155],
  [102, 114, 103, 145,  45, 125, 126,  92,  93,  46, 141,  81, 100, 144, 178, 142,  20, 167,  23,  24,  21,  34,  22,  44,  56,  57, 104, 193, 158,  55, 124, 164,  69,  35, 146, 106, 110, 192, 172, 185, 119, 115,  59, 134, 156, 143,  53,  36,  37, 140],
  [114, 102, 103, 145,  45, 125, 126,  92,  46,  93,  81, 100, 141, 142, 178, 144, 167,  20,  23,  24,  21,  44,  56,  57,  34,  22, 104, 193, 158,  55, 164, 124, 146,  35,  69, 106, 110, 172, 185, 192, 119, 115, 134,  59,  53, 156, 143,  36,  37, 140],
  [114, 102, 103, 145,  45, 125, 126,  92,  46,  93,  81, 100, 141, 142, 178, 144, 167,  20,  23,  24,  21,  44,  56,  57,  34,  22, 104, 193, 158,  55, 124, 164, 146,  35,  69, 106, 110, 172, 192, 185, 119, 115,  53,  59, 134, 143, 156,  36,  37, 140],
  [114, 102, 103, 145,  45, 125, 126,  92,  93,  46,  81, 100, 141, 144, 142, 178, 167,  20,  23,  24,  21,  44,  56,  57,  34,  22, 104, 193, 158,  55, 124, 164, 146,  35, 106,  69, 110, 172, 192, 115, 185, 119,  59, 156, 134,  36, 143,  53,  37, 197],
  [114, 103, 102, 145,  45, 125, 126,  92,  81,  93, 144, 142, 100,  46, 178,  20, 167, 141,  23,  21,  34, 197,  57,  22,  44,  56, 158, 104,  24,  69, 185, 146, 164,  88, 193, 172, 101, 124,  55,  59, 106, 115, 192, 156, 110,  35, 107,  53, 119,  36],
  [ 45, 114, 102, 103,  81, 100, 145, 125,  44,  56,  46,  57,  92, 197,   1, 144, 142,  93, 167,  55, 178,  20,  88, 126,  69, 141,  23,  21,  22,  47,  34, 101, 185, 164, 158,  90, 146, 172, 171,  87,  53, 104, 115,  59, 193, 107, 192, 124, 156,  24],
  [102, 114, 103, 145, 125,  45, 126,  92,  93,  46, 142, 144,  20, 178, 141, 100,  23,  81,  21,  24,  22, 104,  34, 158, 167, 193, 185,  88, 124,  69, 146, 164, 192, 172, 106,  59, 115, 119, 110,  57,  44, 156,  35, 197, 134,  36,  37, 143,   8,  38],
  [126,  45, 103, 197, 114, 167,  81,  92,  93, 100, 184, 142,  44, 125, 101, 102, 145, 178,  34,  90,  57, 144,  46,  89, 158,  20, 110, 171,  56, 172,  21,  23,  22, 164, 104, 115, 106, 185,  35, 134,  36,  37,  59, 136, 124,  38, 155, 154,   8, 192],
  [182,  84,  85,  83,  66,  99,  52,  86,  82,  19,   5,  48,  18,  25,   3,   4,  17,  29,  63,  65,  26, 113,  28,  12,  42,  16,  15,  41,  27,   2,  11,  13,  14, 131,  62,  33,  98,  43,  51, 180,  32,  73, 127,  64, 186, 159,  30,  72,  40, 112],
  [182,  84,  85,  66,  83,  62,  48,  52,  65,  99,  63,  86, 131,  19,  82,  18,   5,  25,   3,   4,  17,  29,  28,  26, 113,  42,  15,  12,  27,  16,  41,   2,  14,  11,  13, 159,  51,  64, 112, 180,  73,  78,  72,  43,  61, 186,   0,  79, 157,  98],
  [182,  84,  85,  66,  83,  52,  48,  99,  65,  86,  63,  62, 131,  82,  19,   5, 180,  25,  18,   3,   4, 113, 159,  17,  29,  26,  28,  42,  16,  12,  41,  15,  27,  51,   2,  11,  13,  14,  73,  33,  64, 186,  43,  79, 112,  72, 170,  98, 183, 189],
